,race__race_name,start_lap,end_lap,reason,comment
0,Drydene 400,37,40,Competition,Competition 
1,Drydene 400,121,129,Debris,Debris Turn 1 / Stage 1 Conclusion
2,Drydene 400,172,176,Accident,#77 Incident Turn 2
3,Drydene 400,242,248,Competition,Stage 2 Conclusion
4,Drydene 400,303,308,Accident,#10 Incident Turn 4
5,Drydene 400,315,319,Accident,"#2, 38, 47 Incident Turn 2"
6,Drydene 400,326,330,Debris,Debris On Fronstretch
7,Hollywood Casino 400,11,15,Weather,Weather (Red Flag:15:46)
8,Hollywood Casino 400,24,27,Accident,#18 Incident in Turn 1 
9,Hollywood Casino 400,82,86,Competition,Stage 1 Conclusion
10,Hollywood Casino 400,162,167,Competition,Stage 2 Conclusion
11,Hollywood Casino 400,174,178,Accident,#38 Incident on the Frontstretch
12,Hollywood Casino 400,219,222,Spin,#6 Spin in Turn 2
13,Hollywood Casino 400,225,228,Accident,#3 and 12 Incident in Turn 2
14,United Rentals 176,9,10,Accident,#45 Incident Turn 1
15,United Rentals 176,22,23,Competition,Stage 1 Conclusion
16,United Rentals 176,47,49,Competition,Stage 2 Conclusion
17,United Rentals 176,55,56,Accident,"#19, #23 Incident Inner Loop"
18,United Rentals 176,61,61,Unknown,Lightning
19,Lucas Oil 150,13,18,Accident,#45 Incident Frontstretch
20,Lucas Oil 150,47,53,Competition,Stage 1 Conclusion
21,Lucas Oil 150,92,99,Competition,Stage 2 Conclusion
22,Lucas Oil 150,102,105,Unknown,#12 Stopped On Track
23,Andy’s Frozen Custard 335,22,25,Competition,Competition Caution
24,Andy’s Frozen Custard 335,27,30,Unknown,#4 Stalled Turn 4
25,Andy’s Frozen Custard 335,41,44,Unknown,#17 Stalled Turn 4
26,Andy’s Frozen Custard 335,47,51,Competition,Stage 1 Conclusion
27,Andy’s Frozen Custard 335,56,61,Debris,Debris on track
28,Andy’s Frozen Custard 335,65,68,Spin,#39 Spin Turn 2
29,Andy’s Frozen Custard 335,92,97,Competition,Stage 2 Conclusion
30,Andy’s Frozen Custard 335,101,108,Accident,"#23, 26, 48 Incident Turn 2"
31,Andy’s Frozen Custard 335,143,149,Spin,#74 Spin Frontstretch
32,Andy’s Frozen Custard 335,174,179,Accident,#68 Incident Backstretch
33,Call 811 Before You Dig 200 presented by Arizona 811,69,76,Unknown,#9 Fire
34,Call 811 Before You Dig 200 presented by Arizona 811,92,98,Competition,Stage 2 Conclusion
35,Call 811 Before You Dig 200 presented by Arizona 811,125,129,Accident,"#44, 6 Incident Turn 2"
36,Call 811 Before You Dig 200 presented by Arizona 811,133,137,Spin,#20 Spin Turn 2
37,Call 811 Before You Dig 200 presented by Arizona 811,141,144,Spin,#02 Spin Frontstretch
38,Call 811 Before You Dig 200 presented by Arizona 811,149,154,Accident,"#8, #23 Incident Backstretch"
39,Call 811 Before You Dig 200 presented by Arizona 811,167,171,Accident,"#16, #19 Incident Backstretch"
40,Call 811 Before You Dig 200 presented by Arizona 811,193,198,Accident,#36 Incident Turn 4
41,Skrewball Peanut Butter Whiskey 200,5,7,Accident,#6 Incident Turn 5
42,Skrewball Peanut Butter Whiskey 200,12,12,Competition,Competition Caution
43,Skrewball Peanut Butter Whiskey 200,22,24,Competition,Stage 1 Conclusion
44,Skrewball Peanut Butter Whiskey 200,35,36,Unknown,#36 Stopped on Track
45,Skrewball Peanut Butter Whiskey 200,42,43,Competition,Stage 2 Conclusion
46,Skrewball Peanut Butter Whiskey 200,50,50,Accident,#5 Incident Turn 5
47,Skrewball Peanut Butter Whiskey 200,69,70,Accident,#31 Incident Turn 6
48,Skrewball Peanut Butter Whiskey 200,78,78,Unknown,#47 Stopped on Track
49,Quaker State 400 presented by Walmart,27,29,Competition,Competition Caution
50,Quaker State 400 presented by Walmart,32,35,Accident,"#47, 99, 51 Incident Backstretch"
51,Quaker State 400 presented by Walmart,82,86,Competition,Stage 1 Conclusion
52,Quaker State 400 presented by Walmart,162,170,Competition,Stage 2 Conclusion/Track Repair Frontstretch [Red Flag: 19:04]
53,Bucked Up 200,3,6,Spin,#04 Spin Turn 4
54,Bucked Up 200,32,36,Competition,Stage 1 Conclusion
55,Bucked Up 200,62,67,Competition,Stage 2 Conclusion
56,Bucked Up 200,70,75,Accident,"#44, 56, 2 Incident Turn 1"
57,Bucked Up 200,80,83,Accident,#18 Incident Turn 2
58,Bucked Up 200,90,95,Spin,#51 Spin Turn 2
59,Bucked Up 200,98,103,Accident,"#1, 2, 17, 22, 24, 32, 40 Incident Turn 1"
60,Coca-Cola 600,102,107,Competition,Stage 1 Conclusion
61,Coca-Cola 600,174,177,Unknown,Possible Fluid On Track
62,Coca-Cola 600,202,207,Competition,Stage 2 Conclusion
63,Coca-Cola 600,297,306,Accident,#6 Incident Turn 3 / Stage 3 Conclusion
64,Bucked Up 200,116,121,Accident,"#04, 56 Incident Frontstretch"
65,Bucked Up 200,124,128,Accident,"#23, 3, 26, 75 Incident Backstretch"
66,CRC Brakleen 150 ,2,4,Accident,"#13, 18, 24 Incident Frontstretch"
67,CRC Brakleen 150 ,17,19,Competition,Stage 1 Conclusion
68,CRC Brakleen 150 ,32,35,Competition,Stage 2 Conclusion
69,CRC Brakleen 150 ,52,54,Accident,#52 Incident Turn 1 
70,DAYTONA 500,4,7,Accident,#15 Incident Turn 4
71,DAYTONA 500,15,29,Accident,"#19, 43, 77, 48, 21, 8, 10, 17, 12, 24, 6, 20, 1, 36, 38, 99 Incident Turn 3 / Weather [Red: 05:40:29]"
72,DAYTONA 500,39,43,Accident,"#00, 14 Incident Frontstretch"
73,DAYTONA 500,67,71,Competition,Stage 1 Conclusion
74,DAYTONA 500,113,117,Accident,"#47, 20, 5, 77 Incident Backstretch"
75,DAYTONA 500,132,136,Competition,Stage 2 Conclusion
76,DAYTONA 500,200,200,Accident,"#2, 22, 37, 9, 42, 18, 23, 33 Incident Turn 3"
77,Sport Clips Haircuts VFW Help A Hero 200,13,15,Spin,#74 Spin Frontstretch
78,Sport Clips Haircuts VFW Help A Hero 200,22,25,Competition,Competition Caution
79,Sport Clips Haircuts VFW Help A Hero 200,46,53,Spin,Stage 1 Conclusion/Spin 54 Turn 4
80,Sport Clips Haircuts VFW Help A Hero 200,60,64,Accident,"#18, 19 Incident Turn 2"
81,Sport Clips Haircuts VFW Help A Hero 200,92,97,Competition,Stage 2 Conclusion
82,Sport Clips Haircuts VFW Help A Hero 200,110,115,Accident,"#98, 44 Incident Turn 3"
83,Sport Clips Haircuts VFW Help A Hero 200,139,142,Spin,#19 Spin Turn 4
84,Sport Clips Haircuts VFW Help A Hero 200,146,150,Debris,Debris frontstetch
85,Rackley Roofing 200,47,53,Competition,Stage 1 Conclusion
86,Rackley Roofing 200,79,83,Unknown,Fluid on track
87,Rackley Roofing 200,97,103,Competition,Stage 2 Conclusion
88,Rackley Roofing 200,105,108,Spin,#13 Spin Turn 4
89,Rackley Roofing 200,112,117,Accident,"#19, #25 Incident Backstretch"
90,Food City 300,10,16,Accident,#02 Incident Turn 2
91,Food City 300,42,51,Competition,Competition 
92,Food City 300,87,93,Competition,Stage 1 Conclusion
93,Food City 300,104,108,Accident,"#15, 44 Incident Backstretch"
94,Food City 300,111,116,Accident,"#48, 90, 99 Incident Frontstretch"
95,Toyota / Save Mart 350,12,13,Competition,Competition Caution
96,Toyota / Save Mart 350,22,24,Competition,Stage 1 Conclusion
97,Toyota / Save Mart 350,33,34,Accident,#47 Incident Turn 1
98,Toyota / Save Mart 350,42,44,Competition,Stage 2 Conclusion
99,Toyota / Save Mart 350,72,74,Unknown,#00 Stopped on Track Turn 6
100,Toyota / Save Mart 350,78,79,Accident,"#24, 48, 4, 43, 20, 7, 42 Incident Turn 11"
101,Toyota / Save Mart 350,87,87,Accident,"#51, 37, 21 Incident Turn 8"
102,Toyota / Save Mart 350,89,90,Accident,"#38, 20, 12, 48 Incident Turn 4"
103,Xfinity 500,62,67,Competition,Competition
104,Xfinity 500,73,76,Accident,"#6, 34, 99 Incident Turn 4"
105,Xfinity 500,132,140,Competition,Stage 1 Conclusion
106,Xfinity 500,198,203,Accident,#3 Incident Turn 2
107,Xfinity 500,262,269,Competition,Stage 2 Conclusion
108,Xfinity 500,311,319,Accident,"#7, 34, 52 Incident Turn 3"
109,Xfinity 500,324,329,Accident,"#00, 52 Incident Turn 3"
110,Xfinity 500,340,345,Accident,"#6, 41, 42 Incident Turn 2"
111,Xfinity 500,359,362,Accident,"#3, 41 Incident Turn 4"
112,Xfinity 500,379,384,Spin,#99 Spin Turn 2
113,Xfinity 500,437,443,Accident,#3 Incident Turn 2
114,Xfinity 500,456,460,Accident,"#2, 9 Incident Turn 3"
115,Xfinity 500,462,466,Accident,"#5, 47 Incident Turn 4"
116,Xfinity 500,473,477,Accident,#37 Incident Turn 2
117,Xfinity 500,495,499,Accident,"#11, 48 Incident Turn 3"
118,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,6,8,Accident,#45 Incident Turn 4
119,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,32,36,Competition,Stage 1 Conclusion
120,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,41,45,Debris,Debris on track
121,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,54,56,Unknown,#4 Stopped on Track
122,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,62,66,Competition,Stage 2 Conclusion
123,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,72,77,Accident,"#1, 2, 18, 23, 26 Incident Turn 2"
124,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,82,84,Unknown,#4 Stopped on Track
125,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,115,118,Accident,"#24, 51 Incident Turn 3"
126,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,127,130,Unknown,#42 Stopped on Track
127,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,134,134,Accident,"#56, 02 Incident Turn 2"
128,Goodyear 400,7,11,Accident,#10 Incident Backstretch
129,Goodyear 400,23,28,Accident,#18 Incident Turn 4/Competition Cuation
130,Goodyear 400,92,97,Competition,Stage 1 Conclusion
131,Goodyear 400,100,104,Accident,"#41, 38 Incident Backstretch"
132,Goodyear 400,108,114,Accident,"#1, 23 Incident Frontstretch"
133,Goodyear 400,187,193,Competition,Stage 2 Conclusion
134,Go Bowling 250 ,37,42,Competition,Competition 
135,Go Bowling 250 ,77,84,Competition,Stage 1 Conclusion
136,Go Bowling 250 ,87,91,Accident,"#44, 90 Incident Turn 2"
137,Go Bowling 250 ,148,158,Accident,"#74, 48 Incident Turn 3 / Stage 2 Conclusion"
138,Go Bowling 250 ,171,176,Accident,"#15, 5 Incident Turn 3"
139,Go Bowling 250 ,183,187,Unknown,#4 Stopped On Track
140,Go Bowling 250 ,224,230,Accident,"#52, 92 Incident Turn 2"
141,Go Bowling 250 ,232,236,Accident,#44 Incident Turn 1
142,Go Bowling 250 ,239,243,Accident,"#2, 51 Incident Frontstretch"
143,Corn Belt 150 Presented by Premier Chevy Dealers,17,20,Spin,#13 Spin Turn 4
144,Corn Belt 150 Presented by Premier Chevy Dealers,32,36,Spin,#51 Spin Turn 3
145,Corn Belt 150 Presented by Premier Chevy Dealers,39,41,Spin,#62 Spin Turn 2/Stage 1 Conclusion
146,Corn Belt 150 Presented by Premier Chevy Dealers,66,72,Accident,"#19, 62, 44, 99 Incident Turn 3"
147,Corn Belt 150 Presented by Premier Chevy Dealers,88,91,Spin,#51 Spin Turn 4/Stage 2 Conclusion
148,Corn Belt 150 Presented by Premier Chevy Dealers,93,100,Accident,"#3, 24 Incident Turn 4"
149,Corn Belt 150 Presented by Premier Chevy Dealers,107,111,Spin,#19 Spin Turn 4
150,Corn Belt 150 Presented by Premier Chevy Dealers,117,121,Accident,"#40, 52 Incident Turn 4"
151,Corn Belt 150 Presented by Premier Chevy Dealers,131,136,Unknown,#02 Flat Tire Turn 2
152,Corn Belt 150 Presented by Premier Chevy Dealers,140,145,Spin,#37 Spin Turn 4
153,Corn Belt 150 Presented by Premier Chevy Dealers,148,153,Accident,"#4, 2, 1, 13, 45 Incident Turn 2"
154,Corn Belt 150 Presented by Premier Chevy Dealers,155,159,Accident,"#9, 15, 1, 6, 25, 26, 21, 41, 23, 04, 6, 34, 17, 2, 45, 02, 34 Incident Turn 1 [Red Flag 14:16]"
155,Corn Belt 150 Presented by Premier Chevy Dealers,161,170,Accident,"#22, 20, 40 Incident Turn 1"
156,Corn Belt 150 Presented by Premier Chevy Dealers,172,177,Accident,"#52, 26, 21, 13 Incident Turn 1"
157,Food City 300,155,161,Accident,"#7, 07 Incident Turn 1"
158,Food City 300,172,179,Competition,Stage 2 Conclusion
159,Food City 300,199,204,Accident,#17 Incident Turn 1 
160,Food City 300,239,247,Accident,"#66, 44 Incident Frontstretch"
161,Food City 300,298,304,Accident,"#7, 8, 92 Incident Turn 2 "
162,Instacart 500,32,36,Competition,Competition Caution
163,Instacart 500,47,51,Accident,"#48, #3, #42 Incident Turn 2"
164,Instacart 500,77,83,Competition,Stage 1 Conclusion
165,Instacart 500,90,98,Accident,"#38, #51 Incident Turn 2"
166,Instacart 500,192,199,Competition,Stage 2 Conclusion
167,Instacart 500,263,268,Accident,#8 Incident Turn 2
168,Instacart 500,283,287,Accident,"#18, #42 Incident Frontstretch"
169,Fr8Auctions 200,17,20,Competition,Competition Caution
170,Fr8Auctions 200,32,37,Competition,Stage 1 Conclusion
171,Fr8Auctions 200,62,67,Competition,Stage 2 Conclusion
172,Chevrolet Silverado 250,22,25,Competition,Stage 1 Conclusion
173,Chevrolet Silverado 250,30,33,Accident,#28 Incident on the Backstretch
174,Chevrolet Silverado 250,42,47,Competition,Stage 2 Conclusion
175,Chevrolet Silverado 250,59,63,Accident,"#02, 04, 1, 10, 11, 12, 13, 15, 16, 18, 19, 21, 22, 25, 26, 33, 34, 38, 45, 51, 75 Incident in Turn 3"
176,Chevrolet Silverado 250,77,82,Accident,"#1, 11, 45, 52, 88, 98 Incident on the Frontstretch"
177,Chevrolet Silverado 250,94,97,Spin,#23 Spin on the Frontstretch
178,Alsco Uniforms 300,18,25,Spin,#99 Spin Turn 4 / Competition
179,Alsco Uniforms 300,47,52,Competition,Stage 1 Conclusion
180,Alsco Uniforms 300,57,62,Accident,"#1, 54, 98 Incident Turn 2"
181,Alsco Uniforms 300,66,69,Accident,#39 Incident Frontstretch
182,Alsco Uniforms 300,73,76,Accident,"#11, 8 Incident Turn 3"
183,Alsco Uniforms 300,92,97,Competition,Stage 2 Conclusion
184,Alsco Uniforms 300,175,179,Accident,"#20, 22 Incident Frontstretch"
185,Alsco Uniforms 300,182,187,Accident,"#54, 02, 36, 17, 13 Incident Backstretch"
186,Pocono Green 225 Recycled by J.P. Mascaro & Sons,12,17,Accident,"#26, 92 Incident Turn 1"
187,Pocono Green 225 Recycled by J.P. Mascaro & Sons,22,24,Competition,Stage 1 Conclusion
188,Pocono Green 225 Recycled by J.P. Mascaro & Sons,26,28,Accident,"#6, 8, 11 Incident Turn 1 [Red Flag: 00:05:41]"
189,Pocono Green 225 Recycled by J.P. Mascaro & Sons,36,38,Accident,#20 Incident Turn 1
190,Pocono Green 225 Recycled by J.P. Mascaro & Sons,42,44,Competition,Stage 2 Conclusion
191,Pocono Green 225 Recycled by J.P. Mascaro & Sons,47,49,Accident,"#98, 15 Incident Turn 2"
192,NASCAR Xfinity Series Championship,47,52,Competition,Stage 1 Conclusion
193,NASCAR Xfinity Series Championship,61,65,Accident,"#0, 17, 47 Incident Backstretch"
194,NASCAR Xfinity Series Championship,92,97,Competition,Stage 2 Conclusion
195,NASCAR Xfinity Series Championship,100,105,Accident,"#17, 31 Incident Turn 1"
196,NASCAR Xfinity Series Championship,108,113,Accident,"#5, 31 Incident Turn 1"
197,NASCAR Xfinity Series Championship,126,134,Accident,#99 Incident Frontstretch  
198,NASCAR Xfinity Series Championship,136,140,Spin,#48 Spin Turn 2
199,NASCAR Xfinity Series Championship,182,187,Spin,#16 Spin Turn 2
200,NASCAR Xfinity Series Championship,189,192,Accident,"#10, 78 Incident Turn 4"
201,NASCAR Xfinity Series Championship,195,202,Accident,"#48, 92 Incident Turn 3"
202,Alsco Uniforms 300,22,25,Competition,Competition
203,Alsco Uniforms 300,28,31,Accident,"#13, 26 Incident Frontstretch"
204,Alsco Uniforms 300,47,52,Competition,Stage 1 Conclusion
205,NextEra Energy 250,2,5,Accident,"#44, 19, 56 Incident Frontstretch"
206,NextEra Energy 250,22,26,Competition,Stage 1 Conclusion
207,NextEra Energy 250,36,38,Spin,#19 Spin Turn 3
208,NextEra Energy 250,42,46,Competition,Stage 2 Conclusion
209,NextEra Energy 250,54,58,Accident,"#19, 40 Incident Turn 4"
210,NextEra Energy 250,62,64,Accident,"#3, 22, 52 Incident Frontstretch"
211,NextEra Energy 250,66,69,Accident,"#33, 2, 52, 26, 38 Incident Frontstretch "
212,NextEra Energy 250,73,78,Accident,"#38, 88, 12, 52, 45, 4 Incident Turn 2"
213,NextEra Energy 250,82,85,Accident,#1 Incident Backstretch
214,NextEra Energy 250,96,99,Accident,"#26, 25, 4, 51, 24, 16, 13, 12, 28, 42  Incident Turn 2"
215,United Rentals 200,47,56,Spin,#04 Spin Turn 4 / Stage 1 Conclusion
216,United Rentals 200,66,71,Accident,"#24, 04 Incident Turn 2"
217,United Rentals 200,82,86,Debris,Debris Frontstretch
218,United Rentals 200,89,95,Accident,"#34, 15, 41, 40, 33, 25, 04, 32 Incident Frontstretch "
219,United Rentals 200,102,110,Competition,Stage 2 Conclusion
220,United Rentals 200,116,123,Accident,#10 Incident Turn 2
221,United Rentals 200,131,140,Accident,"#4, 22 Incident Turn 3"
222,United Rentals 200,143,146,Accident,"#19, 45 Incident Turn 4"
223,United Rentals 200,150,154,Accident,"#3, 24, 41 Incident Turn 4"
224,United Rentals 200,158,163,Accident,"#75, 13 Incident Turn 3  "
225,United Rentals 200,178,183,Accident,"#13, 75 Incident Turn 3"
226,United Rentals 200,186,192,Accident,"#51, 12, 98, 25, 88, 19, 30 Incident Turn 4 "
227,United Rentals 200,198,202,Accident,"#41, 51 Incident Frontstretch"
228,United Rentals 200,204,204,Accident,"#38, 52 Incident Frontstretch"
229,New Holland 250,17,20,Competition,Competition
230,New Holland 250,23,26,Accident,#90 Incident Turn 4
231,New Holland 250,32,35,Competition,Stage 1 Conclusion
232,New Holland 250,37,45,Accident,"#2, 11, 18, 22, 61, 68, 07 Incident Turn 2"
233,New Holland 250,62,66,Competition,Stage 2 Conclusion
234,New Holland 250,117,120,Unknown,#10 Stalled On Track
235,New Holland 250,123,127,Accident,"#74, 99 Incident Backstretch"
