,race__race_name,start_lap,end_lap,reason,comment
236,New Holland 250,129,132,Accident,"#78, 15 Incident Fronstretch"
237,New Holland 250,134,137,Accident,#54 Incident Turn 2
238,Tennessee Lottery 250,47,53,Competition,Stage 1 Conclusion
239,Tennessee Lottery 250,71,75,Accident,"#99, #66 Incident Frontstretch"
240,Tennessee Lottery 250,92,96,Competition,Stage 2 Conclusion
241,Tennessee Lottery 250,142,148,Debris,Debris on track
242,Tennessee Lottery 250,156,159,Accident,"#17, #48 Incident Turn 4"
243,Tennessee Lottery 250,161,168,Accident,"#1, #7, #18, #22, #54 Incident Frontstretch"
244,Tennessee Lottery 250,175,179,Accident,"#9, #11, #39 Incident Turn 4"
245,Tennessee Lottery 250,183,187,Accident,"#4, #39 Incident Turn 2"
246,EchoPark 250,22,24,Competition,Competition Caution
247,EchoPark 250,37,39,Spin,#90 Spin Turn 2
248,EchoPark 250,41,50,Accident,"#19, 9, 02, 22, 16, 61, 66 Incident Backstretch / Stage 1 Conclusion "
249,EchoPark 250,82,88,Competition,Stage 2 Conclusion
250,EchoPark 250,114,117,Spin,#99 Spin Backstretch
251,EchoPark 250,119,123,Accident,"#10, 51 Incident Turn 1 "
252,EchoPark 250,133,137,Accident,"#8, 39 Incident Turn 4"
253,Alsco Uniforms 300,92,97,Accident,"#54, 99 Incident Turn 4 / Stage 2 Conclusion"
254,Alsco Uniforms 300,100,103,Accident,"#0, 5 Incident Turn 2"
255,Alsco Uniforms 300,121,124,Spin,#10 Spin Turn 4
256,Alsco Uniforms 300,146,150,Debris,Debris
257,Alsco Uniforms 300,152,159,Accident,"#02, 8, 39 Incident Turn 2"
258,Alsco Uniforms 300,183,186,Spin,#99 Spin Turn 2
259,Alsco Uniforms 300,188,193,Accident,"#1, 9, 11, 18, 19, 44, 98 Incident Turn 1"
260,Folds of Honor QuikTrip 500,27,30,Competition,Competition Caution
261,Folds of Honor QuikTrip 500,107,112,Competition,Stage 1 Conclusion
262,Folds of Honor QuikTrip 500,114,118,Accident,"#1, 11 Incident Turn 1"
263,Folds of Honor QuikTrip 500,212,217,Competition,Stage 2 Conclusion
264,Folds of Honor QuikTrip 500,221,224,Unknown,Fluid on Track
265,NASCAR Cup Series Championship,8,11,Accident,"#7, 23 Incident Turn 3"
266,NASCAR Cup Series Championship,16,20,Accident,"#7, 47 Incident Turn 3 "
267,NASCAR Cup Series Championship,77,83,Competition,Stage 1 Conclusion
268,NASCAR Cup Series Championship,130,135,Accident,#00 Incident Turn 4
269,NASCAR Cup Series Championship,141,145,Accident,#47 Incident Turn 3
270,NASCAR Cup Series Championship,156,161,Accident,"#14, 18 Incident Turn 3"
271,NASCAR Cup Series Championship,192,197,Competition,Stage 2 Conclusion
272,NASCAR Cup Series Championship,249,254,Accident,#38 Incident Turn 2
273,NASCAR Cup Series Championship,283,288,Debris,Debris in Turn 3
274,In It To Win It 200,17,20,Competition,Competition Caution
275,In It To Win It 200,23,26,Debris,Debris frontstretch
276,In It To Win It 200,28,30,Spin,#9 Spin Turn 2
277,In It To Win It 200,47,52,Competition,Stage 1 Conclusion
278,In It To Win It 200,68,71,Accident,"#02, 24, 99 Incident Turn 4"
279,In It To Win It 200,92,97,Competition,Stage 2 Conclusion
280,In It To Win It 200,107,110,Accident,"#19, 45 Incident Turn 4"
281,In It To Win It 200,112,115,Spin,#34 Spin backstretch
282,Wawa 250,17,21,Weather,Competition / Weather [Red Flag: 16:19:27]
283,Wawa 250,28,33,Accident,"#1, 22, 2, 18, 8 Incident Frontstretch / Stage 1 Conclusion"
284,Wawa 250,36,39,Debris,Debris Turn 2
285,Wawa 250,50,52,Debris,Debris Frontstretch
286,Wawa 250,62,64,Competition,Stage 2 Conclusion
287,Wawa 250,73,77,Accident,"#26, 15, 07 Incident Turn 4"
288,Wawa 250,84,86,Accident,"#90, 31, 48, 5 Incident Backstretch"
289,Ag-Pro 300,27,29,Competition,Stage 1 Conclusion
290,Ag-Pro 300,52,55,Competition,Stage 2 Conclusion
291,Ag-Pro 300,77,79,Spin,#8 Spin Turn 4
292,Steakhouse Elite 200,5,7,Accident,"#17, 26, 07 Incident Backstretch"
293,Steakhouse Elite 200,14,16,Accident,#26 Incident Turn 3
294,Steakhouse Elite 200,22,25,Competition,Competition Caution
295,Steakhouse Elite 200,46,52,Accident,#5 Incident Frontstretch/Stage 1 Conclusion
296,Steakhouse Elite 200,84,87,Accident,"#78, 0 Incident Turn 1"
297,Steakhouse Elite 200,92,99,Competition,Stage 2 Conclusion
298,Steakhouse Elite 200,127,131,Accident,"#52, 07 Incident Backstretch"
299,Steakhouse Elite 200,133,137,Accident,#07 Incident Turn 4
300,Steakhouse Elite 200,143,146,Spin,#6 Spin Turn 2
301,Verizon 200 at the Brickyard,17,19,Competition,Stage 1 Conclusion
302,Verizon 200 at the Brickyard,37,39,Competition,Stage 2 Conclusion
303,Verizon 200 at the Brickyard,42,43,Debris,Debris Turn 6
304,Verizon 200 at the Brickyard,74,76,Debris,Debris Turn 6
305,Verizon 200 at the Brickyard,79,88,Accident,"#15, 18, 20, 22, 24, 37, 42, 77, 99 Incident Turn 6 [Red Flag: 00:19:14]"
306,Verizon 200 at the Brickyard,90,93,Accident,"#3, 7, 8, 19, 34, 41, 48 Incident Turn 6 [Red Flag: 00:04:08]"
307,Food City Dirt Race,42,45,Accident,"#10, 7, 38, 77, 78 Incident Backstretch [Red Flag: 00:06:30]"
308,Food City Dirt Race,49,50,Accident,"#6, 24, 4, 14 Incident Backstretch / Competition "
309,Food City Dirt Race,54,59,Accident,"#5, 20, 4, 42, 14, 47 Incident Turn 2"
310,Food City Dirt Race,101,101,Competition,Stage 1 Conclusion
311,Food City Dirt Race,151,151,Competition,Competition
312,Food City Dirt Race,154,158,Accident,"#00, 3, 5, 12, 18, 34, 37, 48, 51, 53 Incident Frontstretch"
313,Food City Dirt Race,161,169,Accident,"#2, 14 Incident Frontstretch"
314,Food City Dirt Race,187,191,Accident,"#51, 53 Incident Turn 3"
315,Food City Dirt Race,201,201,Competition,Stage 2 Conclusion
316,Food City Dirt Race,247,251,Spin,#66 Spin Frontstretch
317,Beef. It's What's For Dinner. 300,5,7,Spin,#36 Spin Turn 4
318,Beef. It's What's For Dinner. 300,12,14,Unknown,#92 Stopped On Track
319,Beef. It's What's For Dinner. 300,21,23,Accident,#92 Incident Turn 4
320,Beef. It's What's For Dinner. 300,32,36,Competition,Stage 1 Conclusion
321,Beef. It's What's For Dinner. 300,62,65,Accident,"#19, 36, 17, 2 Incident Frontstretch / Stage 2 Conclusion [Red: 00:13:47]"
322,Beef. It's What's For Dinner. 300,76,83,Accident,"#1, 6, 9, 0, 13, 39, 74, 52, 15 Incident Frontstretch"
323,Beef. It's What's For Dinner. 300,101,103,Accident,"#90, 47 Incident Frontstretch"
324,Beef. It's What's For Dinner. 300,106,112,Accident,"#54, 18, 7, 98, 11, 10, 68, 66, 23, 13, 8, 48, 51, 61 Incident Turn 3 "
325,Beef. It's What's For Dinner. 300,115,120,Accident,"#4, 10,  44 Incident Frontstretch"
326,Sparks 300 at Talladega,26,30,Accident,#8 and 16 Incident in Turn 3
327,Sparks 300 at Talladega,52,54,Competition,Stage 2 Conclusion [Red Flag: 5:38]
328,Sparks 300 at Talladega,76,79,Unknown,#15 Stalled on Pit Road
329,Sparks 300 at Talladega,90,93,Accident,"#02, 2, 9, 10, 19, 26, 90 Incident in Turn 3 [Red Flag: 15:20]"
330,Sparks 300 at Talladega,103,107,Spin,"#02, 20, 31, 36, 54, 92, 98 Spin in Turn 4"
331,Ag-Pro 300,86,90,Accident,"#07, 1, 19, 26, 28, 54, 90 Incident Backstretch/Weather"
332,Ambetter Get Vaccinated 200,22,25,Competition,Competition Caution
333,Ambetter Get Vaccinated 200,27,30,Accident,"#02, 8, 19, 98 Incident on the frontstretch"
334,Ambetter Get Vaccinated 200,46,52,Competition,Stage 1 Conclusion
335,Ambetter Get Vaccinated 200,92,98,Competition,Stage 2 Conclusion
336,Ambetter Get Vaccinated 200,150,155,Accident,#23 Incident in Turn 4
337,Buschy McBusch Race 400,27,30,Competition,Competition
338,Buschy McBusch Race 400,82,87,Competition,Stage 1 Conclusion
339,Buschy McBusch Race 400,162,167,Competition,Stage 2 Conclusion
340,Buschy McBusch Race 400,231,235,Debris,Debris Frontstretch
341,Buschy McBusch Race 400,246,249,Accident,#11 Incident Turn 1
342,Buschy McBusch Race 400,254,257,Accident,"#33, 47 Incident Backstretch"
343,Buschy McBusch Race 400,259,265,Accident,"#20, 37, 47 Incident Turn 4"
344,FireKeepers Casino 400,22,25,Competition,Competition
345,FireKeepers Casino 400,32,35,Accident,#15 Incident Turn 2
346,FireKeepers Casino 400,62,66,Competition,Stage 1 Conclusion
347,FireKeepers Casino 400,122,126,Accident,"Stage 2 Conclusion / #2, 3 Incident Frontstretch"
348,FireKeepers Casino 400,181,186,Weather,Weather
349,FireKeepers Casino 400,188,192,Accident,"#6, 7, 8, 19, 20, 22, 34 Incident Turn 4"
350,ToyotaCare 250,72,79,Competition,Stage 1 Conclusion
351,ToyotaCare 250,86,98,Accident,"#1, #12 Incident Turn 3"
352,ToyotaCare 250,101,104,Accident,"#10, #3 Incident Turn 3"
353,ToyotaCare 250,142,150,Competition,Stage 2 Conclusion
354,ToyotaCare 250,154,158,Spin,#19 Spin Turn 2
355,ToyotaCare 250,161,165,Accident,"#1, #23 Incident Turn 2"
356,ToyotaCare 250,167,171,Accident,"#10, #3 Incident Backstretch"
357,ToyotaCare 250,178,181,Accident,"#10, #3 Incident Turn 4"
358,ToyotaCare 250,183,187,Accident,"#41, #22, Incident Turn 4"
359,ToyotaCare 250,197,209,Accident,#9 Incident Turn 1
360,ToyotaCare 250,214,221,Unknown,#02 Inicdent Backstretch
361,Dixie Vodka 400,27,30,Competition,Competition Caution
362,Dixie Vodka 400,65,72,Unknown,Fluid on the Backstretch from #15
363,Dixie Vodka 400,82,87,Competition,Stage 1 Conclusion
364,Dixie Vodka 400,155,159,Unknown,Fluid on the Backstretch from #7
365,Dixie Vodka 400,162,167,Competition,Stage 2 Conclusion
366,Dixie Vodka 400,201,207,Accident,#10 and 12 Incident in Turn 3
367,Henry 180,7,8,Unknown,#6 Stopped Turn 14
368,Henry 180,12,12,Competition,Stage 1 Conclusion
369,Henry 180,14,15,Accident,"#8, 90 Incident Turn 12"
370,Henry 180,22,22,Competition,Stage 2 Conclusion
371,Henry 180,28,29,Accident,#6 Incident Turn 1
372,Henry 180,36,37,Unknown,#81 Stopped Turn 6
373,Henry 180,39,39,Accident,"#2, 7, 17, 19, 20, 22, 23, 26, 39, 54 Incident Turn 1 "
374,Cook Out 250,6,10,Spin,#48 Spin in Turn 1
375,Cook Out 250,27,32,Competition,Competition Caution 
376,Cook Out 250,43,47,Spin,#99 Spin in Turn 1
377,Cook Out 250,51,55,Spin,# 1 Spin in Turn 1
378,Cook Out 250,60,67,Accident,"#02, 2, 44, 98 Incident in Turn 4 "
379,Cook Out 250,90,96,Unknown,Precipitation
380,Cook Out 250,107,112,Spin,#92 Spin in Turn 4 
381,Cook Out 250,122,131,Competition,Stage 2 Conclusion
382,Cook Out 250,141,145,Accident,#15 and 47 Incident in Turn 3
383,Cook Out 250,154,159,Spin,#26 Spin in Turn 1
384,Cook Out 250,177,183,Accident,#07 and 23 Incident in Turn 3
385,Cook Out 250,206,210,Spin,#36 Spin on the Frontstretch
386,Pit Boss 250,12,13,Unknown,#99 and 13 Stalled on Track
387,Pit Boss 250,16,17,Competition,Stage 1 Conclusion
388,Pit Boss 250,21,22,Unknown,Fluid in Turn 6 from #44
389,Pit Boss 250,32,32,Competition,Stage 2 Conclusion 
390,Cook Out Southern 500,17,19,Accident,#48 Incident Turn 4
391,Cook Out Southern 500,27,29,Competition,Competition Caution
392,Cook Out Southern 500,32,35,Accident,#34 Incident backstretch
393,Cook Out Southern 500,48,53,Accident,"#51, 53 Incident Turn 2"
394,Cook Out Southern 500,117,122,Competition,Stage 1 Conclusion
395,Cook Out Southern 500,126,129,Accident,"#18, #3 Incident Turn 2"
396,Cook Out Southern 500,164,168,Debris,Debris frontstretch
397,Cook Out Southern 500,201,205,Accident,#24 Incident Turn 1
398,Cook Out Southern 500,232,237,Competition,Stage 2 Conclusion
399,Cook Out Southern 500,320,325,Spin,#12 Spin Turn 4
400,Cook Out Southern 500,328,331,Accident,"#9, 20 Incident Turn 1"
401,Toyota Tundra 225,14,14,Competition,Stage 1 Conclusion
402,Toyota Tundra 225,28,28,Competition,Stage 2 Conclusion
403,GEICO 500,27,30,Competition,Competition 
404,GEICO 500,40,43,Spin,#28 Spin Turn 4
405,GEICO 500,61,66,Accident,"#2, 11, 14, 22, 23, 47 Incident Backstretch / Stage 1 Conclusion"
406,GEICO 500,105,109,Unknown,Fluid On Backstretch From #1
407,GEICO 500,120,126,Accident,"#9, 11, 19, 24, 48 Incident Frontstretch / Stage 2 Conclusion"
408,GEICO 500,173,176,Accident,#00 Incident Turn 2
409,GEICO 500,186,189,Debris,Debris Frontstretch
410,Alsco Uniforms 302,27,30,Competition,Competition Caution
411,Alsco Uniforms 302,32,40,Accident,"#98, 31, 10, 26, 99, 17, 68, 07, 36, 8, 51, 15 Incident Turn 1"
412,Alsco Uniforms 302,47,51,Competition,Stage 1 Conclusion
413,Alsco Uniforms 302,55,59,Accident,"#39, 48 Incident Turn 2"
414,Alsco Uniforms 302,92,96,Competition,Stage 2 Conclusion
415,Alsco Uniforms 302,122,125,Accident,"#02, 11 Incident Turn 3"
416,Go Bowling at The Glen,12,12,Competition,Competition Caution
417,Go Bowling at The Glen,22,22,Competition,Stage 1 Conclusion
418,Go Bowling at The Glen,26,27,Unknown,#51 Stopped on Track
419,Go Bowling at The Glen,42,43,Competition,Stage 2 Conclusion
420,Drydene 200,22,26,Competition,Competition
421,Drydene 200,33,36,Accident,"#98, 26 Incident Turn 4"
422,Drydene 200,47,54,Competition,Stage 1 Conclusion
423,Drydene 200,59,64,Accident,"#5, 13, 78, 92 Incident Backstretch [Red Flag: 00:10:14]"
424,Drydene 200,69,74,Accident,"#11, 19 Incident Turn 2"
425,Drydene 200,86,96,Accident,#90 Incident Turn 1 / Stage 2 Conclusion
426,Drydene 200,140,144,Unknown,Possible Fluid On Track From #26 
427,Pocono Organics CBD 325,10,12,Debris,Debris Turn 2 / Competition
428,Pocono Organics CBD 325,15,17,Accident,"#2, 41 Incident Frontstretch"
429,Pocono Organics CBD 325,27,29,Competition,Stage 1 Conclusion
430,Pocono Organics CBD 325,54,57,Accident,#6 Incident Turn 1
431,Pocono Organics CBD 325,61,63,Accident,"#7, 38 Incident Frontstretch"
432,Pocono Organics CBD 325,73,75,Accident,#42 Incident Turn 2
433,Pocono Organics CBD 325,79,81,Competition,Stage 2 Conclusion
434,Pocono Organics CBD 325,109,111,Debris,Debris Turn 2
435,Coke Zero Sugar 400,22,25,Competition,Competition 
436,Coke Zero Sugar 400,52,55,Competition,Stage 1 Conclusion
437,Coke Zero Sugar 400,78,81,Accident,"#10, 37, 38, 48 Incident Turn 4"
438,Coke Zero Sugar 400,102,105,Competition,Stage 2 Conclusion
439,Coke Zero Sugar 400,141,144,Accident,"#15, 51, 53 Incident Turn 4 "
440,Coke Zero Sugar 400,147,150,Accident,"#19, 96, 14, 8, 24, 99, 38, 2 Incident Backstretch [Red Flag: 00:14:51]"
441,Coke Zero Sugar 400,158,163,Accident,"#9, 20, 21, 2, 18, 11, 37, 42, 41, 47, 16 Incident Turn 4"
442,Coke Zero Sugar 400,165,165,Accident,"#4, 3, 99, 1, 5, 42, 7, 48, 43 Incident Turn 3 "
443,TOYOTA OWNERS 400,32,37,Competition,Competition Caution
444,TOYOTA OWNERS 400,82,90,Competition,Stage 1 Conclusion
445,TOYOTA OWNERS 400,142,147,Spin,#6 Spin Turn 3
446,TOYOTA OWNERS 400,237,247,Competition,Stage 2 Conclusion
447,TOYOTA OWNERS 400,382,388,Accident,#4 Incident Turn 1
448,Contender Boats 250,27,30,Spin,#99 Spin in Turn 4
449,Contender Boats 250,42,47,Competition,Stage 1 Conclusion
450,Contender Boats 250,69,74,Unknown,Fluid in Turn 1 from #99
451,Contender Boats 250,82,87,Competition,Stage 2 Conclusion
452,Contender Boats 250,99,102,Accident,#7 and 98 Incident on the Backstretch
453,Contender Boats 250,111,115,Unknown,Fluid in Turn 4 from #15
454,Contender Boats 250,166,172,Accident,#9 and 13 Incident in Turn 3
455,Contender Boats 250,174,177,Accident,#16 and 19 Incident in Turn 1
456,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,3,4,Accident,"#48, 02 Incident Turn 6"
457,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,12,13,Unknown,#74 Stopped On Track
458,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,21,22,Competition,Possible Fluid Turn 10 / Stage 1 Conclusion
459,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,30,32,Debris,Debris Turn 11 [Red Flag:  00:04:41]
460,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,37,37,Debris,Debris
461,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,42,42,Competition,Stage 2 Conclusion
462,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,65,66,Accident,#44 Incident Turn 14
463,Pinty's Truck Race on Dirt,14,17,Spin,#15 Spin Turn 3
464,Pinty's Truck Race on Dirt,28,31,Unknown,#42 Stalled On Frontstretch
465,Pinty's Truck Race on Dirt,36,39,Accident,"#18, 22, 26 Incident Turn 2"
466,Pinty's Truck Race on Dirt,41,41,Competition,Stage 1 Conclusion
467,Pinty's Truck Race on Dirt,50,57,Accident,"#4, 19, 25, 88 Incident Turn 1 [Red Flag: 00:07:07]"
468,Pinty's Truck Race on Dirt,64,68,Spin,#10 Spin Turn 2
469,Pinty's Truck Race on Dirt,71,75,Unknown,#6 Stopped On Track
470,Pinty's Truck Race on Dirt,81,84,Spin,#33 Spin Turn 4
471,Pinty's Truck Race on Dirt,91,91,Competition,Stage 2 Conclusion
472,Pinty's Truck Race on Dirt,100,107,Accident,"#30, 44, 45, 56 Incident Turn 3 [Red Flag: 00:05:17]"
473,Pinty's Truck Race on Dirt,120,125,Accident,"#13, 18 Incident Backstretch"
474,Pinty's Truck Race on Dirt,133,138,Accident,#49 Incident Turn 4 [Red Flag: 00:04:04]
475,Federated Auto Parts 400 Salute to First Responders,32,36,Competition,Competition
476,Federated Auto Parts 400 Salute to First Responders,42,47,Accident,#1 Incident Turn 1 
477,Federated Auto Parts 400 Salute to First Responders,82,88,Competition,Stage 1 Conclusion
478,Federated Auto Parts 400 Salute to First Responders,237,244,Competition,Stage 2 Conclusion
