player,slate,salary,position,team,projection,adjusted_opportunity,value,game_total,team_total,spread,actual,diff
Dak Prescott,Main-19-FD-15,7800,QB,DAL,19.6,0,0,48.5,23.8,1,17.68,0.902040816
Kyler Murray,Main-19-FD-13,7700,QB,ARI,19.6,0,0,47,22.3,2.5,14.32,0.730612245
Josh Allen,Main-19-FD-11,7800,QB,BUF,19.6,0,0,41.5,24.3,-7,33.84,1.726530612
Drew Brees,Main-20-FD-01,8100,QB,NO,19.6,0,2.45,48.5,26.5,-4.5,14.4,0.734693878
Russell Wilson,Main-20-FD-16,7900,QB,SEA,19.5,0,0,48,24.8,-1.5,19.9,1.020512821
Tom Brady,Main-20-FD-10,7800,QB,TB,19.5,0,0,49.5,27.8,-6,31.84,1.632820513
Matt Ryan,Main-20-FD-06,7400,QB,ATL,19.5,0,0,53.5,25,3.5,31.64,1.622564103
Tom Brady,Main-20-FD-06,7500,QB,TB,19.5,0,0,55,26,3,14.64,0.750769231
Ryan Fitzpatrick,Main-19-FD-16,7400,QB,MIA,19.5,0,0,46,22.3,1.5,32.66,1.674871795
Ryan Tannehill,Main-19-FD-16,7800,QB,TEN,19.5,0,0,49,22.8,3.5,23.68,1.214358974
Kyler Murray,Main-19-FD-16,7700,QB,ARI,19.5,0,0,51,21.5,8,12.72,0.652307692
Patrick Mahomes,Main-19-FD-14,8400,QB,KC,19.5,0,0,49.5,23.3,3,14.92,0.765128205
Jameis Winston,Main-19-FD-13,7600,QB,TB,19.5,0,0,46.5,24.8,-3,10.72,0.54974359
Aaron Rodgers,Main-19-FD-09,8100,QB,GB,19.5,0,0,50,27,-4,12.94,0.663589744
Kyler Murray,Main-19-FD-08,7400,QB,ARI,19.5,0,0,47.5,17.5,12.5,10.1,0.517948718
Aaron Rodgers,Main-19-FD-07,7600,QB,GB,19.5,0,0,48,26.8,-5.5,43.76,2.244102564
Kyler Murray,Main-19-FD-04,7600,QB,ARI,19.5,0,0,49,21.8,5.5,17.34,0.889230769
Jared Goff,Main-19-FD-04,7700,QB,LAR,19.5,0,0,48.5,28.8,-9,23.68,1.214358974
Deshaun Watson,Main-20-FD-02,7900,QB,HOU,19.5,0,2.79,49.5,21,7.5,15.7,0.805128205
Russell Wilson,Main-20-FD-01,8400,QB,SEA,19.5,0,2.44,49.5,24.3,1,31.78,1.62974359
Justin Herbert,Main-20-FD-17,7600,QB,LAC,19.4,0,0,43,25,-7,32.98,1.7
Deshaun Watson,Main-20-FD-10,8300,QB,HOU,19.4,0,0,46,20.8,4.5,14.12,0.727835052
Joe Burrow,Main-20-FD-07,7100,QB,CIN,19.4,0,0,50,22.8,4.5,34.64,1.78556701
Ryan Tannehill,Main-20-FD-07,7300,QB,TEN,19.4,0,0,51,26,-1,17.3,0.891752577
Teddy Bridgewater,Main-20-FD-05,7100,QB,CAR,19.4,0,0,53.5,25.5,2.5,20.82,1.073195876
Kyler Murray,Main-19-FD-15,7600,QB,ARI,19.4,0,0,49,23,3,17.36,0.894845361
Jameis Winston,Main-19-FD-14,7700,QB,TB,19.4,0,0,46.5,24.8,-3,37.74,1.945360825
Drew Brees,Main-19-FD-11,8300,QB,NO,19.4,0,0,50.5,27.8,-5,21.12,1.088659794
Russell Wilson,Main-19-FD-01,8200,QB,SEA,19.4,0,0,44,26.8,-9.5,16.6,0.855670103
Carson Wentz,Main-19-FD-01,7600,QB,PHI,19.4,0,0,44,27.3,-10.5,25.02,1.289690722
Matt Ryan,Main-19-FD-03,7800,QB,ATL,19.4,0,0,48,23.5,1,23.46,1.209278351
Russell Wilson,Main-19-FD-03,7600,QB,SEA,19.4,0,0,44,24.5,-5,41.34,2.130927835
Philip Rivers,Main-20-FD-17,7300,QB,IND,19.3,0,0,48,31.8,-15.5,11.36,0.588601036
Tom Brady,Main-20-FD-14,7800,QB,TB,19.3,0,0,52.5,30,-7.5,15.64,0.810362694
Cam Newton,Main-20-FD-12,7700,QB,NE,19.3,0,0,51,25,1,5.96,0.30880829
Tom Brady,Main-20-FD-12,7900,QB,TB,19.3,0,0,56,26.3,3.5,23.7,1.227979275
Tua Tagovailoa,Main-20-FD-10,6800,QB,MIA,19.3,0,0,48.5,25,-1.5,14.66,0.759585492
Carson Wentz,Main-20-FD-10,7500,QB,PHI,19.3,0,0,46,25.5,-5,8.72,0.451813472
Gardner Minshew II,Main-20-FD-05,7200,QB,JAC,19.3,0,0,55,24.3,6.5,19.84,1.027979275
Matt Ryan,Main-19-FD-17,7800,QB,ATL,19.3,0,0,48,23.5,1,14.52,0.752331606
Aaron Rodgers,Main-19-FD-17,8300,QB,GB,19.3,0,0,44,28.8,-13.5,20.02,1.037305699
Jameis Winston,Main-19-FD-11,7600,QB,TB,19.3,0,0,50.5,22.8,5,18.82,0.975129534
Matt Ryan,Main-19-FD-04,7900,QB,ATL,19.3,0,0,46,24.8,-3.5,15.68,0.812435233
Aaron Rodgers,Main-19-FD-02,8000,QB,GB,19.3,0,0,43,23,-3,14.36,0.744041451
Matt Ryan,Main-20-FD-02,7700,QB,ATL,19.3,0,2.76,53,25,3,28.52,1.477720207
Mitchell Trubisky,Main-20-FD-16,7200,QB,CHI,19.2,0,0,47,28.3,-9.5,24.6,1.28125
Kyler Murray,Main-20-FD-14,8100,QB,ARI,19.2,0,0,47,24.75,-2.5,18.46,0.961458333
Ryan Fitzpatrick,Main-20-FD-12,7400,QB,MIA,19.2,0,0,46,26.8,-7.5,19.28,1.004166667
Matt Ryan,Main-20-FD-12,7600,QB,ATL,19.2,0,0,53,24.8,3.5,14.9,0.776041667
Gardner Minshew II,Main-20-FD-07,7200,QB,JAC,19.2,0,0,48,20,8,19.02,0.990625
Matt Ryan,Main-19-FD-16,7700,QB,ATL,19.2,0,0,48,27.8,-7.5,17.96,0.935416667
Jimmy Garoppolo,Main-19-FD-15,8400,QB,SF,19.2,0,0,50,30.3,-10.5,12.6,0.65625
Philip Rivers,Main-19-FD-04,7800,QB,LAC,19.2,0,0,43.5,29.3,-15,20.4,1.0625
Kyler Murray,Main-19-FD-01,7300,QB,ARI,19.2,0,0,45.5,21.5,2.5,22.62,1.178125
Dak Prescott,Main-19-FD-01,7500,QB,DAL,19.2,0,0,44,25.5,-7,33.4,1.739583333
Lamar Jackson,Main-19-FD-01,7400,QB,BAL,19.2,0,0,41,24,-7,33.56,1.747916667
Jameis Winston,Main-19-FD-03,7300,QB,TB,19.2,0,0,48,26.5,-5,26.5,1.380208333
Aaron Rodgers,Main-20-FD-02,7900,QB,GB,19.2,0,2.74,51,29,-7,18.7,0.973958333
Derek Carr,Main-20-FD-10,6900,QB,LV,19.1,0,0,50.5,27,-3.5,7.16,0.37486911
Drew Brees,Main-19-FD-16,8200,QB,NO,19.1,0,0,49,26.3,-3.5,22.86,1.196858639
Matt Ryan,Main-19-FD-14,7600,QB,ATL,19.1,0,0,48,25.8,-3.5,21.32,1.116230366
Jalen Hurts,Main-20-FD-15,6900,QB,PHI,19,0,0,48.5,21,6.5,37.82,1.990526316
Taysom Hill,Main-20-FD-12,7300,QB,NO,19,0,0,36.5,26.8,-17,18.52,0.974736842
Matthew Stafford,Main-20-FD-04,7200,QB,DET,19,0,0,51.5,24.3,3,23.34,1.228421053
Dak Prescott,Main-19-FD-16,8000,QB,DAL,19,0,0,47,24.5,-2,11.3,0.594736842
Josh Allen,Main-19-FD-09,7700,QB,BUF,19,0,0,37,23.8,-10.5,17.6,0.926315789
Jared Goff,Main-19-FD-01,7800,QB,LAR,19,0,0,49.5,25.5,-1.5,10.44,0.549473684
Justin Herbert,Main-21-FD-01,7600,QB,LAC,18.9,3.3,0,44.5,21.75,1,14.38,0.760846561
Kyler Murray,Main-20-FD-17,7800,QB,ARI,18.9,0,0,42,20.5,1,3.78,0.2
Cam Newton,Main-20-FD-11,7600,QB,NE,18.9,0,0,49.5,26,-2.5,19.2,1.015873016
Matt Ryan,Main-20-FD-11,7800,QB,ATL,18.9,0,0,49.5,23,3.5,7.28,0.385185185
Ben Roethlisberger,Main-20-FD-10,7400,QB,PIT,18.9,0,0,45.5,26,-6.5,29.32,1.551322751
Derek Carr,Main-20-FD-09,7000,QB,LV,18.9,0,0,52.5,26.8,-1,14,0.740740741
Dak Prescott,Main-19-FD-17,8000,QB,DAL,18.9,0,0,47.5,30.3,-13,29.62,1.567195767
Aaron Rodgers,Main-19-FD-13,8100,QB,GB,18.9,0,0,43.5,25,-6.5,28.12,1.487830688
Tom Brady,Main-19-FD-11,7800,QB,NE,18.9,0,0,45,24.8,-4.5,8.54,0.451851852
Trevor Lawrence,Main-21-FD-01,6800,QB,JAC,18.8,3.5,0,44.5,23.75,-3,22.08,1.174468085
Matt Ryan,Main-21-FD-01,7300,QB,ATL,18.8,2,0,48,25.75,-3.5,7.36,0.391489362
Philip Rivers,Main-20-FD-15,7100,QB,IND,18.8,0,0,51,29.25,-7.5,17.02,0.905319149
Derek Carr,Main-20-FD-13,7200,QB,LV,18.8,0,0,48,27.75,-7.5,32.74,1.741489362
Ryan Fitzpatrick,Main-20-FD-04,7100,QB,MIA,18.8,0,0,55,25.3,4.5,23.3,1.239361702
Tom Brady,Main-19-FD-17,7600,QB,NE,18.8,0,0,46,31.8,-17.5,15.84,0.842553191
Kirk Cousins,Main-19-FD-14,8200,QB,MIN,18.8,0,0,43.5,27.8,-12,13.58,0.722340426
Matthew Stafford,Main-19-FD-09,7900,QB,DET,18.8,0,0,51.5,24.5,2.5,25.84,1.374468085
Matt Ryan,Main-20-FD-03,7800,QB,ATL,18.8,0,0,46,24.3,-2.5,12.42,0.660638298
Aaron Rodgers,Main-20-FD-11,9000,QB,GB,18.7,0,0,52,25.3,1.5,22.74,1.216042781
Drew Brees,Main-20-FD-07,7700,QB,NO,18.7,0,0,49.5,28.3,-7,23.68,1.26631016
Ben Roethlisberger,Main-19-FD-02,7600,QB,PIT,18.7,0,0,47,25.5,-4,3,0.160427807
Ben Roethlisberger,Main-20-FD-03,7500,QB,PIT,18.7,0,0,46.5,25,-3.5,19.18,1.025668449
Matt Ryan,Main-20-FD-01,7800,QB,ATL,18.7,0,2.67,49.5,25.3,-1,24.9,1.331550802
Matthew Stafford,Main-20-FD-09,7500,QB,DET,18.6,0,0,51.5,24,3.5,10.44,0.561290323
Ryan Tannehill,Main-20-FD-09,7400,QB,TEN,18.6,0,0,46.5,26.5,-6.5,14.62,0.786021505
Ryan Tannehill,Main-19-FD-17,7900,QB,TEN,18.6,0,0,43,26.5,-10,17.92,0.96344086
Sam Darnold,Main-19-FD-14,7700,QB,NYJ,18.6,0,0,47,26,-5,18.1,0.97311828
Daniel Jones,Main-19-FD-04,7300,QB,NYG,18.6,0,0,48,25.5,-3,14.3,0.768817204
Aaron Rodgers,Main-19-FD-03,7900,QB,GB,18.6,0,0,42,24.5,-7,13.3,0.715053763
Cam Newton,Main-20-FD-01,7300,QB,NE,18.6,0,2.66,41.5,24.5,-7.5,25.7,1.38172043
Josh Allen,Main-20-FD-01,7900,QB,BUF,18.6,0,2.66,39.5,23,-6.5,28.18,1.515053763
Derek Carr,Main-20-FD-17,7200,QB,LV,18.5,0,0,50.5,26.5,-2.5,22.94,1.24
Cam Newton,Main-20-FD-13,7500,QB,NE,18.5,0,0,47,22.25,2.5,23.56,1.273513514
Philip Rivers,Main-20-FD-13,7000,QB,IND,18.5,0,0,50,26.75,-3.5,19.2,1.037837838
Ryan Tannehill,Main-20-FD-12,7500,QB,TEN,18.5,0,0,51.5,24.3,3,19.14,1.034594595
Daniel Jones,Main-20-FD-12,7200,QB,NYG,18.5,0,0,45,25.8,-6.5,10.42,0.563243243
Joe Burrow,Main-20-FD-11,7700,QB,CIN,18.5,0,0,48,23,2,11.32,0.611891892
Andy Dalton,Main-20-FD-07,7200,QB,DAL,18.5,0,0,44.5,22.8,-1,3.6,0.194594595
Jameis Winston,Main-19-FD-09,7500,QB,TB,18.5,0,0,51,23.5,4,20.2,1.091891892
Jared Goff,Main-19-FD-06,7600,QB,LAR,18.5,0,0,49.5,26.3,-3,1.12,0.060540541
Matthew Stafford,Main-19-FD-04,6900,QB,DET,18.5,0,0,54.5,23.5,7.5,23.44,1.267027027
Carson Wentz,Main-19-FD-03,7700,QB,PHI,18.5,0,0,45,24.5,-4,21.66,1.170810811
Jared Goff,Main-20-FD-12,7000,QB,LAR,18.4,0,0,44.5,24.8,-5,5.02,0.272826087
Joe Burrow,Main-20-FD-10,7200,QB,CIN,18.4,0,0,45.5,19.5,6.5,12.52,0.680434783
Kirk Cousins,Main-20-FD-09,7100,QB,MIN,18.4,0,0,51.5,27.5,-3.5,20.8,1.130434783
Daniel Jones,Main-20-FD-06,6700,QB,NYG,18.4,0,0,42.5,22.3,-2,14.88,0.808695652
Drew Brees,Main-20-FD-04,7700,QB,NO,18.4,0,0,51.5,27.3,-3,16.54,0.898913043
Sam Darnold,Main-19-FD-13,7600,QB,NYJ,18.4,0,0,43,22.8,-2.5,10.46,0.568478261
Matt Ryan,Main-19-FD-11,7600,QB,ATL,18.4,0,0,49,22.8,3.5,16.44,0.893478261
Jacoby Brissett,Main-19-FD-07,7300,QB,IND,18.4,0,0,46.5,24,-1.5,27.64,1.502173913
Kyler Murray,Main-19-FD-05,7400,QB,ARI,18.4,0,0,45,21,3,25.42,1.381521739
Tom Brady,Main-19-FD-04,7800,QB,NE,18.4,0,0,41.5,24.3,-7,4.7,0.255434783
Ryan Tannehill,Main-20-FD-03,7400,QB,TEN,18.4,0,0,49.5,26.3,-3,13.24,0.719565217
Kirk Cousins,Main-20-FD-14,7500,QB,MIN,18.3,0,0,52.5,22.5,7.5,17.1,0.93442623
Teddy Bridgewater,Main-20-FD-07,6800,QB,CAR,18.3,0,0,49.5,21.3,7,19.16,1.046994536
Teddy Bridgewater,Main-20-FD-06,6900,QB,CAR,18.3,0,0,45,23.5,-2,11.44,0.625136612
Carson Wentz,Main-19-FD-17,7700,QB,PHI,18.3,0,0,44,24,-4,17.06,0.932240437
Kyler Murray,Main-19-FD-14,7500,QB,ARI,18.3,0,0,43.5,20.5,2.5,12.96,0.708196721
Ryan Tannehill,Main-19-FD-14,7300,QB,TEN,18.3,0,0,47,25,-3,28.54,1.559562842
Jameis Winston,Main-19-FD-05,7600,QB,TB,18.3,0,0,46,21.5,3,17.46,0.954098361
Drew Brees,Main-19-FD-02,8000,QB,NO,18.3,0,0,52.5,25.3,2,0.52,0.028415301
Kirk Cousins,Main-19-FD-01,7400,QB,MIN,18.3,0,0,47,25.3,-3.5,14.32,0.782513661
Philip Rivers,Main-19-FD-03,7500,QB,LAC,18.3,0,0,49,26,-3,19.62,1.072131148
Joe Burrow,Main-21-FD-01,7200,QB,CIN,18.2,3.5,0,48,22.5,3,18.64,1.024175824
Kirk Cousins,Main-21-FD-01,7200,QB,MIN,18.2,1.9,0,48,25.5,-3,22.04,1.210989011
Drew Brees,Main-20-FD-15,7500,QB,NO,18.2,0,0,52,24.5,3,20.36,1.118681319
Jared Goff,Main-20-FD-13,7200,QB,LAR,18.2,0,0,49,25.75,-2.5,24.14,1.326373626
Daniel Jones,Main-20-FD-05,7000,QB,NYG,18.2,0,0,52,22.3,7.5,8.18,0.449450549
Josh Allen,Main-19-FD-14,7800,QB,BUF,18.2,0,0,44,18.8,6.5,10.74,0.59010989
Kirk Cousins,Main-19-FD-09,7800,QB,MIN,18.2,0,0,46,25.8,-5.5,21.3,1.17032967
Deshaun Watson,Main-20-FD-03,8000,QB,HOU,18.2,0,0,46.5,21.5,3.5,18.06,0.992307692
Ryan Fitzpatrick,Main-21-FD-01,6600,QB,WAS,18.1,4.8,0,44.5,22.75,-1,0.72,0.039779006
Joe Burrow,Main-20-FD-05,7300,QB,CIN,18.1,0,0,49,18.3,12.5,5.32,0.293922652
Gardner Minshew II,Main-20-FD-04,7400,QB,JAC,18.1,0,0,50,24.5,1,21.94,1.212154696
Jimmy Garoppolo,Main-19-FD-11,8000,QB,SF,18.1,0,0,44,27,-10,31.66,1.749171271
Derek Carr,Main-19-FD-11,7400,QB,OAK,18.1,0,0,48,30.5,-13,20.78,1.148066298
Daniel Jones,Main-19-FD-07,7200,QB,NYG,18.1,0,0,49.5,26.5,-3.5,11.42,0.630939227
Matthew Stafford,Main-20-FD-03,7300,QB,DET,18.1,0,0,55.5,25.5,4.5,18.5,1.022099448
Philip Rivers,Main-20-FD-12,6800,QB,IND,18,0,0,51.5,27.3,-3,18.8,1.044444444
Tom Brady,Main-20-FD-04,7300,QB,TB,18,0,0,42.5,25,-7.5,33.46,1.858888889
Jimmy Garoppolo,Main-19-FD-01,7200,QB,SF,18,0,0,51,25,1,11.44,0.635555556
Carson Wentz,Main-20-FD-03,7600,QB,PHI,18,0,0,46.5,26,-5.5,23.5,1.305555556
Tom Brady,Main-20-FD-02,7600,QB,TB,18,0,2.57,47,27.3,-7.5,9.68,0.537777778
Matthew Stafford,Main-20-FD-14,7200,QB,DET,17.9,0,0,55.5,24,7.5,14.36,0.802234637
Philip Rivers,Main-20-FD-14,7000,QB,IND,17.9,0,0,52.5,27.75,-3,17.76,0.992178771
Tom Brady,Main-19-FD-14,7700,QB,NE,17.9,0,0,49.5,26.3,-3,11.76,0.65698324
Kyle Allen,Main-19-FD-04,6800,QB,CAR,17.9,0,0,47.5,21,5.5,3.28,0.183240223
Sam Darnold,Main-21-FD-01,6500,QB,CAR,17.8,1.9,0,45,25.25,-5.5,19.06,1.070786517
Matt Ryan,Main-20-FD-14,7300,QB,ATL,17.8,0,0,49,23.75,1.5,10.26,0.576404494
Teddy Bridgewater,Main-20-FD-12,7000,QB,CAR,17.8,0,0,50,23.5,3,14.88,0.835955056
Baker Mayfield,Main-20-FD-12,6900,QB,CLE,17.8,0,0,48.5,28,-7.5,18.42,1.034831461
Kirk Cousins,Main-20-FD-12,7100,QB,MIN,17.8,0,0,50,26.5,-3,26.18,1.470786517
Teddy Bridgewater,Main-20-FD-10,7000,QB,CAR,17.8,0,0,49.5,21.8,6,20.04,1.125842697
Drew Lock,Main-20-FD-10,7100,QB,DEN,17.8,0,0,50.5,23.5,3.5,10.98,0.616853933
Jared Goff,Main-20-FD-08,7300,QB,LAR,17.8,0,0,46.5,25,-3.5,12.2,0.685393258
Baker Mayfield,Main-20-FD-04,7000,QB,CLE,17.8,0,0,56.5,26.5,3.5,15.2,0.853932584
Dak Prescott,Main-19-FD-12,8100,QB,DAL,17.8,0,0,44.5,19.5,5.5,7.88,0.442696629
Gardner Minshew II,Main-19-FD-07,6900,QB,JAC,17.8,0,0,44.5,24.3,-4,21,1.179775281
Philip Rivers,Main-19-FD-01,7500,QB,LAC,17.8,0,0,44.5,25.3,-6,24.92,1.4
Joe Burrow,Main-20-FD-03,7400,QB,CIN,17.8,0,0,46.5,20.5,5.5,20.38,1.14494382
Baker Mayfield,Main-21-FD-01,7100,QB,CLE,17.7,3.2,0,53,23.5,6,13.64,0.770621469
Mitchell Trubisky,Main-20-FD-17,7300,QB,CHI,17.7,0,0,48.5,22,4.5,11.28,0.637288136
Drew Brees,Main-20-FD-17,7400,QB,NO,17.7,0,0,47,26.5,-6,20.04,1.13220339
Matt Ryan,Main-20-FD-16,7700,QB,ATL,17.7,0,0,54,21.5,11,19.9,1.124293785
Jimmy Garoppolo,Main-20-FD-08,6600,QB,SF,17.7,0,0,54.5,26.8,1,2.76,0.155932203
Jared Goff,Main-20-FD-05,7500,QB,LAR,17.7,0,0,45,26,-7,25.36,1.432768362
Josh Allen,Main-19-FD-12,7800,QB,BUF,17.7,0,0,37,20.3,-3.5,20,1.129943503
Baker Mayfield,Main-19-FD-12,7500,QB,CLE,17.7,0,0,45.5,28.3,-11,24.58,1.388700565
Kyler Murray,Main-19-FD-11,7600,QB,ARI,17.7,0,0,44,17,10,26.7,1.508474576
Matt Ryan,Main-19-FD-10,7500,QB,ATL,17.7,0,0,51.5,18.8,14,15.58,0.880225989
Philip Rivers,Main-19-FD-05,7700,QB,LAC,17.7,0,0,46,25,-4,6.14,0.346892655
Josh Allen,Main-19-FD-01,6900,QB,BUF,17.7,0,0,41,19.3,2.5,17.96,1.014689266
Jimmy Garoppolo,Main-19-FD-03,7200,QB,SF,17.7,0,0,44.5,25.3,-6,11.38,0.642937853
Tom Brady,Main-20-FD-01,7600,QB,TB,17.7,0,2.53,48.5,22,4.5,22.46,1.268926554
Jared Goff,Main-20-FD-16,7400,QB,LAR,17.6,0,0,48,23.3,1.5,10.66,0.605681818
Kirk Cousins,Main-20-FD-15,7200,QB,MIN,17.6,0,0,46,24.75,-3.5,20.34,1.155681818
Mitchell Trubisky,Main-20-FD-14,6800,QB,CHI,17.6,0,0,46,22.5,1,24.98,1.419318182
Matthew Stafford,Main-20-FD-10,7300,QB,DET,17.6,0,0,46,24.3,-2.5,23.04,1.309090909
Daniel Jones,Main-20-FD-10,6700,QB,NYG,17.6,0,0,46,20.5,5,22.16,1.259090909
Baker Mayfield,Main-20-FD-08,7200,QB,CLE,17.6,0,0,48,24.5,-1,7.78,0.442045455
Ben Roethlisberger,Main-20-FD-05,7400,QB,PIT,17.6,0,0,44,25.8,-7.5,21.36,1.213636364
Teddy Bridgewater,Main-20-FD-04,6800,QB,CAR,17.6,0,0,52.5,24.8,3,27.24,1.547727273
Ryan Fitzpatrick,Main-19-FD-15,7300,QB,MIA,17.6,0,0,47,21.8,3.5,20.46,1.1625
Carson Wentz,Main-19-FD-13,7300,QB,PHI,17.6,0,0,45,27.8,-10.5,25.4,1.443181818
Jeff Driskel,Main-19-FD-12,7300,QB,DET,17.6,0,0,39,21.5,-4,15.58,0.885227273
Jameis Winston,Main-19-FD-08,7400,QB,TB,17.6,0,0,45.5,21.8,2,21.34,1.2125
Gardner Minshew II,Main-19-FD-08,6900,QB,JAC,17.6,0,0,39.5,23.3,-7,23.96,1.361363636
Josh Allen,Main-19-FD-04,7400,QB,BUF,17.6,0,0,41.5,17.3,7,11.72,0.665909091
Jacoby Brissett,Main-19-FD-04,7300,QB,IND,17.6,0,0,46,25.8,-5.5,23.5,1.335227273
Philip Rivers,Main-19-FD-02,7700,QB,LAC,17.6,0,0,47,24,-1,11.92,0.677272727
Tom Brady,Main-20-FD-03,7300,QB,TB,17.6,0,0,42.5,24.3,-6,23.88,1.356818182
Jimmy Garoppolo,Main-20-FD-01,7400,QB,SF,17.6,0,2.51,49.5,28,-6.5,19.26,1.094318182
Kyler Murray,Main-20-FD-01,7700,QB,ARI,17.6,0,2.51,49.5,21.5,6.5,27.3,1.551136364
