player,slate,salary,position,team,projection,adjusted_opportunity,value,game_total,team_total,spread,actual,diff
Carson Wentz,Main-20-FD-01,7700,QB,PHI,17.6,0,2.51,41.5,23.5,-5.5,15,0.852272727
Jimmy Garoppolo,Main-21-FD-01,6900,QB,SF,17.5,1.3,0,45.5,26.5,-7.5,14.76,0.843428571
Matt Ryan,Main-20-FD-17,7500,QB,ATL,17.5,0,0,51,21.8,7.5,22.7,1.297142857
Mitchell Trubisky,Main-20-FD-15,7000,QB,CHI,17.5,0,0,46,21.25,3.5,14.48,0.827428571
Derek Carr,Main-20-FD-14,7100,QB,LV,17.5,0,0,52.5,24.75,3,25.84,1.476571429
P.J. Walker,Main-20-FD-11,6500,QB,CAR,17.5,0,0,47,22,3,12.12,0.692571429
Baker Mayfield,Main-19-FD-15,7700,QB,CLE,17.5,0,0,49,26,-3,17.98,1.027428571
Ryan Fitzpatrick,Main-19-FD-14,7400,QB,MIA,17.5,0,0,47,21,5,15.3,0.874285714
Kyle Allen,Main-19-FD-11,7200,QB,CAR,17.5,0,0,49,26.3,-3.5,9.7,0.554285714
Derek Carr,Main-19-FD-09,7300,QB,OAK,17.5,0,0,51.5,27,-2.5,19.56,1.117714286
Andy Dalton,Main-19-FD-05,7500,QB,CIN,17.5,0,0,45,24,-3,18.98,1.084571429
Russell Wilson,Main-19-FD-02,7600,QB,SEA,17.5,0,0,47,21.5,4,24.2,1.382857143
Matthew Stafford,Main-19-FD-03,6900,QB,DET,17.5,0,0,45,20.5,4,12.14,0.693714286
Matthew Stafford,Main-20-FD-17,7200,QB,DET,17.4,0,0,54,25.5,3,23.62,1.357471264
Teddy Bridgewater,Main-20-FD-16,7100,QB,CAR,17.4,0,0,42,21.5,-1,9.58,0.550574713
Teddy Bridgewater,Main-20-FD-09,7300,QB,CAR,17.4,0,0,51.5,20.8,10,28.3,1.626436782
Cam Newton,Main-20-FD-08,7400,QB,NE,17.4,0,0,41,18.5,4,18.36,1.055172414
Derek Carr,Main-20-FD-08,7300,QB,LV,17.4,0,0,48,23.5,1,12.58,0.722988506
Matthew Stafford,Main-20-FD-08,7200,QB,DET,17.4,0,0,49,22.8,3.5,23.44,1.347126437
Kirk Cousins,Main-20-FD-08,7100,QB,MIN,17.4,0,0,47,20.8,5.5,10.4,0.597701149
Ryan Fitzpatrick,Main-20-FD-05,7100,QB,MIA,17.4,0,0,50.5,21,8.5,27.6,1.586206897
Kirk Cousins,Main-20-FD-04,6800,QB,MIN,17.4,0,0,52.5,24.5,3.5,14.9,0.856321839
Carson Wentz,Main-19-FD-16,7700,QB,PHI,17.4,0,0,47,22.5,2,18.96,1.089655172
Jared Goff,Main-19-FD-15,7800,QB,LAR,17.4,0,0,48.5,24.8,-1,18.56,1.066666667
Gardner Minshew II,Main-19-FD-06,6900,QB,JAC,17.4,0,0,42.5,22.5,-2.5,5.62,0.322988506
Aaron Rodgers,Main-19-FD-05,7800,QB,GB,17.4,0,0,46.5,21.5,3.5,9.42,0.54137931
Derek Carr,Main-19-FD-02,6600,QB,OAK,17.4,0,0,53.5,23.3,7,11.72,0.673563218
Andy Dalton,Main-20-FD-16,6900,QB,DAL,17.3,0,0,50,23.5,3,27.58,1.594219653
Tua Tagovailoa,Main-20-FD-11,6700,QB,MIA,17.3,0,0,46,25,-4,7.32,0.423121387
Derek Carr,Main-20-FD-04,6900,QB,LV,17.3,0,0,53,25,3,20.44,1.18150289
Tom Brady,Main-19-FD-12,7700,QB,NE,17.3,0,0,44.5,25,-5.5,11.3,0.653179191
Josh Allen,Main-19-FD-10,7500,QB,BUF,17.3,0,0,42,19.5,3,25.44,1.470520231
Kyler Murray,Main-19-FD-02,6500,QB,ARI,17.3,0,0,46,16.5,13,16.36,0.94566474
Nick Foles,Main-19-FD-01,6500,QB,JAC,17.3,0,0,49,22.8,3.5,7,0.404624277
Teddy Bridgewater,Main-20-FD-14,7000,QB,CAR,17.2,0,0,45,24.5,-4,20.42,1.187209302
Matthew Stafford,Main-20-FD-11,7500,QB,DET,17.2,0,0,47,25,-3,7.62,0.443023256
Jimmy Garoppolo,Main-20-FD-05,6700,QB,SF,17.2,0,0,50.5,29.5,-8.5,1.08,0.062790698
Daniel Jones,Main-19-FD-17,7500,QB,NYG,17.2,0,0,44,20,4,15.64,0.909302326
Carson Wentz,Main-19-FD-09,7400,QB,PHI,17.2,0,0,41,23,-5,15.06,0.875581395
Jacoby Brissett,Main-19-FD-03,6800,QB,IND,17.2,0,0,48,24.5,-1,20.8,1.209302326
Mitchell Trubisky,Main-20-FD-03,7500,QB,CHI,17.2,0,0,46,21.8,2.5,12.62,0.73372093
Baker Mayfield,Main-20-FD-17,7000,QB,CLE,17.1,0,0,45,27.8,-10.5,16.24,0.949707602
Kirk Cousins,Main-20-FD-11,7100,QB,MIN,17.1,0,0,50,28.5,-7,22.96,1.342690058
Alex Smith,Main-20-FD-11,6600,QB,WAS,17.1,0,0,48,25,-2,9.34,0.54619883
Carson Wentz,Main-20-FD-11,7400,QB,PHI,17.1,0,0,45.5,21.5,2.5,16.4,0.959064327
Philip Rivers,Main-20-FD-08,6900,QB,IND,17.1,0,0,49,26.3,-3.5,22.28,1.302923977
Ben Roethlisberger,Main-20-FD-08,7100,QB,PIT,17.1,0,0,44,20,4,15.28,0.893567251
Kyle Allen,Main-20-FD-07,6700,QB,WAS,17.1,0,0,44.5,21.8,1,16.86,0.985964912
Jimmy Garoppolo,Main-20-FD-07,6600,QB,SF,17.1,0,0,44,20.5,3,9.48,0.554385965
Philip Rivers,Main-19-FD-16,7500,QB,LAC,17.1,0,0,45,26.3,-7.5,11.16,0.652631579
Mitchell Trubisky,Main-19-FD-15,7500,QB,CHI,17.1,0,0,40,18,4,18.26,1.067836257
Jared Goff,Main-19-FD-13,7900,QB,LAR,17.1,0,0,47,24.8,-2.5,24.96,1.459649123
Ryan Tannehill,Main-19-FD-08,6900,QB,TEN,17.1,0,0,45.5,23.8,-2,19.42,1.135672515
Jacoby Brissett,Main-19-FD-08,7500,QB,IND,17.1,0,0,41,23.5,-6,9.48,0.554385965
Matthew Stafford,Main-20-FD-02,7200,QB,DET,17.1,0,2.44,51,22,7,17.16,1.003508772
Joe Burrow,Main-20-FD-01,6600,QB,CIN,17.1,0,2.85,41.5,19.5,2.5,17.32,1.012865497
Mitchell Trubisky,Main-20-FD-01,6900,QB,CHI,17.1,0,2.85,42.5,20,2.5,24.28,1.419883041
Tyrod Taylor,Main-20-FD-01,7000,QB,LAC,17.1,0,2.44,41.5,22,-2.5,9.02,0.52748538
Matthew Stafford,Main-20-FD-01,7300,QB,DET,17.1,0,2.44,42.5,22.5,-2.5,17.18,1.004678363
Jameis Winston,Main-21-FD-01,6700,QB,NO,17,4.2,0,50,22.75,4.5,29.62,1.742352941
Matt Ryan,Main-20-FD-15,7400,QB,ATL,17,0,0,48.5,21.25,6,27.84,1.637647059
Mitchell Trubisky,Main-20-FD-13,6900,QB,CHI,17,0,0,44,23.5,-3,13.28,0.781176471
Matt Ryan,Main-20-FD-13,7400,QB,ATL,17,0,0,46,21.75,2.5,12.92,0.76
Philip Rivers,Main-20-FD-11,7000,QB,IND,17,0,0,52,26.8,-1.5,22.42,1.318823529
Ryan Tannehill,Main-20-FD-11,7300,QB,TEN,17,0,0,50.5,22.3,6,22.86,1.344705882
Aaron Rodgers,Main-19-FD-15,8000,QB,GB,17,0,0,40,22,-4,14.42,0.848235294
Drew Brees,Main-19-FD-14,7700,QB,NO,17,0,0,45,23,-1,40.06,2.356470588
Philip Rivers,Main-19-FD-09,7200,QB,LAC,17,0,0,50,23,4,11.76,0.691764706
Daniel Jones,Main-19-FD-08,7000,QB,NYG,17,0,0,49,21.3,6.5,28.18,1.657647059
Daniel Jones,Main-19-FD-03,6000,QB,NYG,17,0,0,48,21.5,5,34.24,2.014117647
Philip Rivers,Main-20-FD-03,7000,QB,IND,17,0,0,44,28.3,-12.5,12.68,0.745882353
Ben Roethlisberger,Main-20-FD-02,7500,QB,PIT,17,0,2.43,41,23.5,-6,19.24,1.131764706
Derek Carr,Main-20-FD-01,7100,QB,LV,17,0,2.43,48,25.5,-3,13.56,0.797647059
Andy Dalton,Main-20-FD-17,7100,QB,DAL,16.9,0,0,44.5,23,-1.5,13.52,0.8
Cam Newton,Main-20-FD-17,7300,QB,NE,16.9,0,0,41,22,-3,37.98,2.247337278
Cam Newton,Main-20-FD-15,7300,QB,NE,16.9,0,0,41.5,20,1.5,12.16,0.719526627
Jalen Hurts,Main-20-FD-14,6600,QB,PHI,16.9,0,0,42.5,17.25,8,19.28,1.140828402
Tua Tagovailoa,Main-20-FD-13,6700,QB,MIA,16.9,0,0,43,26.75,-10.5,16.14,0.955029586
Baker Mayfield,Main-20-FD-13,7100,QB,CLE,16.9,0,0,54,25,4,28.96,1.713609467
Drew Lock,Main-20-FD-09,7200,QB,DEN,16.9,0,0,50,22.8,4.5,30.22,1.78816568
Jared Goff,Main-19-FD-17,7900,QB,LAR,16.9,0,0,46,26.5,-7,25.16,1.488757396
Andy Dalton,Main-19-FD-16,7100,QB,CIN,16.9,0,0,46,23.8,-1.5,33.84,2.002366864
Tom Brady,Main-19-FD-15,7600,QB,NE,16.9,0,0,42,26.3,-10.5,12.92,0.764497041
Jacoby Brissett,Main-19-FD-14,7400,QB,IND,16.9,0,0,46.5,21.8,3,22.64,1.33964497
Baker Mayfield,Main-19-FD-14,7600,QB,CLE,16.9,0,0,43,24.8,-6.5,12.98,0.768047337
Ryan Tannehill,Main-19-FD-13,7300,QB,TEN,16.9,0,0,41.5,21.3,-1,13.78,0.815384615
Derek Carr,Main-19-FD-12,7400,QB,OAK,16.9,0,0,45,24.3,-3.5,5.18,0.306508876
Daniel Jones,Main-19-FD-10,7400,QB,NYG,16.9,0,0,43,23,-3,30.32,1.79408284
Ryan Tannehill,Main-19-FD-10,7200,QB,TEN,16.9,0,0,49,22,5,18.94,1.120710059
Jared Goff,Main-19-FD-10,8100,QB,LAR,16.9,0,0,43,23.5,-4,5.72,0.338461538
Jared Goff,Main-20-FD-03,7200,QB,LAR,16.9,0,0,46.5,22.5,1.5,28.24,1.671005917
Gardner Minshew II,Main-20-FD-01,6700,QB,JAC,16.9,0,2.82,44,18.5,7,20.82,1.231952663
Philip Rivers,Main-20-FD-01,7100,QB,IND,16.9,0,2.41,44,25.5,-7,16.82,0.995266272
Aaron Rodgers,Main-20-FD-01,7500,QB,GB,16.9,0,2.41,44,21.5,1,30.76,1.820118343
Ben Roethlisberger,Main-21-FD-01,7100,QB,PIT,16.8,0.3,0,48.5,21,6.5,12.02,0.71547619
Zach Wilson,Main-21-FD-01,6500,QB,NYJ,16.8,3.1,0,45,19.75,5.5,19.32,1.15
Daniel Jones,Main-20-FD-09,6900,QB,NYG,16.8,0,0,43,20,3,12.88,0.766666667
Joe Burrow,Main-20-FD-06,7100,QB,CIN,16.8,0,0,46,19.3,7.5,17.72,1.054761905
Carson Wentz,Main-19-FD-15,7700,QB,PHI,16.8,0,0,38,22.5,-7,21.54,1.282142857
Kirk Cousins,Main-19-FD-15,7900,QB,MIN,16.8,0,0,45,23,-1,12.68,0.754761905
Sam Darnold,Main-19-FD-12,7400,QB,NYJ,16.8,0,0,45,20.8,3.5,28.2,1.678571429
Sam Darnold,Main-19-FD-09,7300,QB,NYJ,16.8,0,0,42.5,23,-3.5,13.5,0.803571429
Matthew Stafford,Main-19-FD-01,6600,QB,DET,16.8,0,0,45.5,24,-2.5,27.6,1.642857143
Matt Ryan,Main-19-FD-01,8000,QB,ATL,16.8,0,0,47,21.8,3.5,20.56,1.223809524
Ryan Tannehill,Main-20-FD-02,7000,QB,TEN,16.8,0,2.4,44.5,25.8,-7,26.76,1.592857143
Teddy Bridgewater,Main-20-FD-01,6800,QB,CAR,16.8,0,2.8,48,22.5,3,19.4,1.154761905
Andy Dalton,Main-20-FD-14,6800,QB,DAL,16.7,0,0,44,23.5,-3,15.3,0.916167665
Baker Mayfield,Main-20-FD-07,7000,QB,CLE,16.7,0,0,50,27.3,-4.5,30.78,1.843113772
Kyle Allen,Main-19-FD-15,7000,QB,CAR,16.7,0,0,48.5,21.3,6,14.58,0.873053892
Jimmy Garoppolo,Main-19-FD-02,7000,QB,SF,16.7,0,0,46,22.5,1,23.64,1.415568862
Kirk Cousins,Main-19-FD-03,7200,QB,MIN,16.7,0,0,43,25.8,-8.5,12.56,0.752095808
Kirk Cousins,Main-20-FD-01,7200,QB,MIN,16.7,0,2.39,44,22.5,-1,22.76,1.362874251
Carson Wentz,Main-21-FD-01,6500,QB,IND,16.6,2.1,0,49,23,3,18.34,1.104819277
Tua Tagovailoa,Main-21-FD-01,6600,QB,MIA,16.6,3.9,0,43.5,20.5,2.5,17.18,1.034939759
Matt Ryan,Main-19-FD-15,7600,QB,ATL,16.6,0,0,50,19.8,10.5,19.1,1.15060241
Jimmy Garoppolo,Main-19-FD-07,7500,QB,SF,16.6,0,0,39,24.5,-10,7.04,0.424096386
Jameis Winston,Main-19-FD-04,7500,QB,TB,16.6,0,0,48.5,19.8,9,30.3,1.825301205
Kyle Allen,Main-19-FD-03,6000,QB,CAR,16.6,0,0,46,21.8,2.5,24.34,1.46626506
Philip Rivers,Main-20-FD-02,7100,QB,IND,16.6,0,2.37,49,26.3,-3.5,11.86,0.714457831
Teddy Bridgewater,Main-21-FD-01,6600,QB,DEN,16.5,2.3,0,42.5,22.75,-3,20.46,1.24
Tyrod Taylor,Main-21-FD-01,6800,QB,HOU,16.5,6,0,44.5,20.75,3,23.64,1.432727273
Teddy Bridgewater,Main-20-FD-17,6900,QB,CAR,16.5,0,0,47,20.5,6,5.74,0.347878788
Drew Lock,Main-20-FD-16,6800,QB,DEN,16.5,0,0,47.5,22.5,2.5,16.06,0.973333333
Andy Dalton,Main-20-FD-11,6900,QB,DAL,16.5,0,0,50,21.5,7,19.82,1.201212121
Derek Carr,Main-20-FD-05,6900,QB,LV,16.5,0,0,54.5,21.8,11,24.98,1.513939394
Daniel Jones,Main-20-FD-04,6600,QB,NYG,16.5,0,0,50,18.3,13.5,11.1,0.672727273
Andy Dalton,Main-19-FD-17,6900,QB,CIN,16.5,0,0,44,20.8,2.5,17.6,1.066666667
Mitchell Trubisky,Main-19-FD-17,7400,QB,CHI,16.5,0,0,36.5,20.8,-5,6.38,0.386666667
Gardner Minshew II,Main-19-FD-16,6800,QB,JAC,16.5,0,0,48,20.3,7.5,14.84,0.899393939
Philip Rivers,Main-19-FD-15,7400,QB,LAC,16.5,0,0,45,22,1,11.28,0.683636364
Eli Manning,Main-19-FD-15,6800,QB,NYG,16.5,0,0,47,25.3,-3.5,16.32,0.989090909
Kyle Allen,Main-19-FD-14,7100,QB,CAR,16.5,0,0,48,22.3,3.5,20.12,1.219393939
Daniel Jones,Main-19-FD-13,7400,QB,NYG,16.5,0,0,43.5,18.5,6.5,11.2,0.678787879
Andy Dalton,Main-19-FD-02,7100,QB,CIN,16.5,0,0,46,23.5,-1,19.64,1.19030303
Mitchell Trubisky,Main-20-FD-02,7200,QB,CHI,16.5,0,2.36,42.5,23.5,-4.5,15.2,0.921212121
Jared Goff,Main-20-FD-02,7300,QB,LAR,16.5,0,2.36,46,22,2,23.98,1.453333333
Drew Lock,Main-20-FD-17,6800,QB,DEN,16.46,0,0,50.5,24,2.5,24.26,1.473876063
Mac Jones,Main-21-FD-01,6200,QB,NE,16.4,1.9,0,43.5,23,-2.5,15.24,0.929268293
Baker Mayfield,Main-20-FD-10,7000,QB,CLE,16.4,0,0,46,25.3,-4.5,5.38,0.32804878
Jacoby Brissett,Main-19-FD-16,7500,QB,IND,16.4,0,0,46,26.8,-7.5,15.16,0.924390244
Gardner Minshew II,Main-19-FD-15,6900,QB,JAC,16.4,0,0,47,20,7,18.74,1.142682927
Marcus Mariota,Main-19-FD-02,7400,QB,TEN,16.4,0,0,43.5,23.3,-3,13.36,0.814634146
Drew Brees,Main-20-FD-08,7600,QB,NO,16.3,0,0,41,23,-5,19.6,1.202453988
Derek Carr,Main-19-FD-15,7300,QB,OAK,16.3,0,0,47,27,-7,15.88,0.974233129
Jimmy Garoppolo,Main-19-FD-14,7800,QB,SF,16.3,0,0,45,22,1,29.06,1.782822086
Carson Wentz,Main-19-FD-12,7300,QB,PHI,16.3,0,0,45.5,22.3,1,10.94,0.671165644
Matt Moore,Main-19-FD-09,6500,QB,KC,16.3,0,0,46,20.3,5.5,15,0.920245399
Carson Wentz,Main-19-FD-08,7400,QB,PHI,16.3,0,0,39.5,19.3,1,14.38,0.882208589
Kirk Cousins,Main-19-FD-07,7300,QB,MIN,16.3,0,0,43.5,23,-2.5,29.18,1.790184049
Daniel Jones,Main-20-FD-03,6900,QB,NYG,16.3,0,0,44,20.5,3,9.06,0.555828221
Carson Wentz,Main-20-FD-02,7300,QB,PHI,16.3,0,2.33,46,24,-2,14.38,0.882208589
Ben Roethlisberger,Main-20-FD-16,7500,QB,PIT,16.2,0,0,43,21,1,25.48,1.572839506
Philip Rivers,Main-20-FD-16,7000,QB,IND,16.2,0,0,43,22,-1,11.8,0.728395062
Matthew Stafford,Main-20-FD-15,7300,QB,DET,16.2,0,0,51.5,20.3,11,15.28,0.943209877
Carson Wentz,Main-20-FD-06,7000,QB,PHI,16.2,0,0,46.5,18,10.5,29.42,1.816049383
Brian Hoyer,Main-19-FD-10,7100,QB,IND,16.2,0,0,44.5,27.8,-11,9.16,0.565432099
Derek Carr,Main-19-FD-08,6900,QB,OAK,16.2,0,0,52,23.5,5,23.4,1.444444444
Andy Dalton,Main-19-FD-07,6900,QB,CIN,16.2,0,0,44.5,20.3,4,21.34,1.317283951
Matthew Stafford,Main-19-FD-07,7300,QB,DET,16.2,0,0,43.5,20.5,2.5,29.56,1.824691358
Daniel Jones,Main-19-FD-05,7000,QB,NYG,16.2,0,0,44,19.3,5.5,11.48,0.708641975
Kirk Cousins,Main-19-FD-05,6800,QB,MIN,16.2,0,0,44,24.8,-5.5,20.54,1.267901235
Baker Mayfield,Main-19-FD-04,7500,QB,CLE,16.2,0,0,47,19.8,7.5,16.78,1.035802469
Baker Mayfield,Main-20-FD-03,7100,QB,CLE,16.2,0,0,45,26.3,-7.5,14.34,0.885185185
Carson Wentz,Main-20-FD-13,7300,QB,PHI,16.1,0,0,50,21,8,4.96,0.308074534
Baker Mayfield,Main-20-FD-06,7000,QB,CLE,16.1,0,0,50,23.5,3,7.26,0.450931677
Baker Mayfield,Main-19-FD-17,7400,QB,CLE,16.1,0,0,44,23.3,-2.5,23.06,1.432298137
Gardner Minshew II,Main-19-FD-17,6700,QB,JAC,16.1,0,0,41.5,18,5.5,25.5,1.583850932
Philip Rivers,Main-19-FD-14,7300,QB,LAC,16.1,0,0,42,22.8,-3.5,24.56,1.525465839
Matthew Stafford,Main-19-FD-02,7000,QB,DET,16.1,0,0,47,23,1,17.1,1.062111801
Marcus Mariota,Main-19-FD-01,6500,QB,TEN,16.1,0,0,44,19.3,5.5,24.32,1.510559006
Nick Mullens,Main-20-FD-03,6500,QB,SF,16.1,0,0,44,23.5,-3,17.72,1.100621118
Kirk Cousins,Main-20-FD-02,7400,QB,MIN,16.1,0,2.3,49,22.8,3.5,1.52,0.094409938
Daniel Jones,Main-21-FD-01,6700,QB,NYG,16,4.4,0,42.5,19.75,3,21.38,1.33625
Nick Foles,Main-20-FD-09,6800,QB,CHI,16,0,0,46.5,20,6.5,21.6,1.35
Philip Rivers,Main-20-FD-06,6800,QB,IND,16,0,0,46,26.8,-7.5,25.74,1.60875
Philip Rivers,Main-20-FD-05,6900,QB,IND,16,0,0,48.5,23.8,1,7.62,0.47625
Kirk Cousins,Main-19-FD-11,7700,QB,MIN,16,0,0,40.5,25.3,-10,22.86,1.42875
Jimmy Garoppolo,Main-19-FD-06,7200,QB,SF,16,0,0,49.5,23.3,3,13.12,0.82
Justin Herbert,Main-20-FD-03,7200,QB,LAC,16,0,0,43.5,24.8,-6,15.7,0.98125
Gardner Minshew II,Main-20-FD-02,7000,QB,JAC,16,0,2.29,44.5,18.8,7,25.46,1.59125
Tua Tagovailoa,Main-20-FD-17,6800,QB,MIA,15.9,0,0,42.5,23,-3.5,18.24,1.147169811
Sam Darnold,Main-20-FD-16,6700,QB,NYJ,15.9,0,0,45,19.3,6.5,17,1.06918239
Tua Tagovailoa,Main-20-FD-14,6600,QB,MIA,15.9,0,0,50.5,21.75,7,28.04,1.763522013
Mike Glennon,Main-20-FD-14,6600,QB,JAC,15.9,0,0,52,22.25,7.5,2.4,0.150943396
Tua Tagovailoa,Main-20-FD-09,6700,QB,MIA,15.9,0,0,49,21.8,5.5,21.42,1.347169811
Kyle Allen,Main-20-FD-09,6800,QB,WAS,15.9,0,0,43,23,-3,2.48,0.155974843
Gardner Minshew II,Main-19-FD-14,6600,QB,JAC,15.9,0,0,42,19.3,3.5,13.58,0.85408805
Jacoby Brissett,Main-19-FD-13,7200,QB,IND,15.9,0,0,41.5,20.3,1,14.66,0.922012579
Jacoby Brissett,Main-19-FD-11,7500,QB,IND,15.9,0,0,41.5,22,-2.5,16.12,1.013836478
Kirk Cousins,Main-19-FD-06,7000,QB,MIN,15.9,0,0,44,23.8,-3.5,28.32,1.781132075
Kyle Allen,Main-19-FD-05,6500,QB,CAR,15.9,0,0,41,22,-3,11.64,0.732075472
Kirk Cousins,Main-20-FD-03,7100,QB,MIN,15.9,0,0,49.5,23.3,3,21.44,1.348427673
Jimmy Garoppolo,Main-20-FD-02,7100,QB,SF,15.9,0,2.27,41.5,24.3,-7,13.24,0.832704403
Daniel Jones,Main-20-FD-17,7000,QB,NYG,15.8,0,0,44.5,21.5,1.5,15.86,1.003797468
Tua Tagovailoa,Main-20-FD-08,6800,QB,MIA,15.8,0,0,46.5,21.5,3.5,5.72,0.362025316
Daniel Jones,Main-19-FD-16,7300,QB,NYG,15.8,0,0,42,21.5,-1,35.28,2.232911392
Philip Rivers,Main-19-FD-07,7600,QB,LAC,15.8,0,0,42.5,19.8,3,21.16,1.339240506
Andy Dalton,Main-19-FD-06,7000,QB,CIN,15.8,0,0,47,18.3,10.5,14.6,0.924050633
Baker Mayfield,Main-19-FD-06,7400,QB,CLE,15.8,0,0,45.5,23.3,-1,22.46,1.421518987
Kirk Cousins,Main-19-FD-02,7300,QB,MIN,15.8,0,0,43,20,3,10.9,0.689873418
