player,slate,salary,position,team,projection,adjusted_opportunity,value,game_total,team_total,spread,actual,diff
Jacoby Brissett,Main-19-FD-01,6000,QB,IND,15.8,0,0,44.5,19.3,6,16.5,1.044303797
John Wolford,Main-20-FD-17,6500,QB,LAR,15.7,0,0,42,21.5,-1,13.84,0.881528662
Gardner Minshew II,Main-20-FD-15,6600,QB,JAC,15.7,0,0,48,17.5,13,15.94,1.015286624
Philip Rivers,Main-20-FD-09,6900,QB,IND,15.7,0,0,48,24.5,-1,8.08,0.514649682
Derek Carr,Main-19-FD-14,7000,QB,OAK,15.7,0,0,47,22,3,20.22,1.287898089
Ryan Tannehill,Main-19-FD-12,7100,QB,TEN,15.7,0,0,42,23.3,-4.5,32.36,2.061146497
Case Keenum,Main-19-FD-06,6500,QB,WAS,15.7,0,0,42,24,-6,15.64,0.996178344
Marcus Mariota,Main-19-FD-04,6900,QB,TEN,15.7,0,0,46,21.3,3.5,23.28,1.482802548
Mason Rudolph,Main-19-FD-03,6600,QB,PIT,15.7,0,0,44.5,19.3,6,15.46,0.984713376
Andy Dalton,Main-20-FD-15,6700,QB,DAL,15.6,0,0,45,21,3,17.16,1.1
Daniel Jones,Main-20-FD-14,6800,QB,NYG,15.6,0,0,47,22.25,2.5,3.08,0.197435897
Matthew Stafford,Main-20-FD-13,6800,QB,DET,15.6,0,0,44,20.5,3,27.08,1.735897436
Jacoby Brissett,Main-19-FD-17,7300,QB,IND,15.6,0,0,41.5,23.5,-5.5,4.18,0.267948718
Teddy Bridgewater,Main-19-FD-06,7300,QB,NO,15.6,0,0,42.5,20,2.5,13.6,0.871794872
Drew Lock,Main-20-FD-14,6700,QB,DEN,15.5,0,0,45,20.5,4,25.6,1.651612903
Sam Darnold,Main-20-FD-12,6500,QB,NYJ,15.5,0,0,46,19.3,7.5,6.78,0.437419355
Jake Luton,Main-20-FD-09,6500,QB,JAC,15.5,0,0,49,21,7,22.46,1.449032258
Ryan Fitzpatrick,Main-19-FD-13,7100,QB,MIA,15.5,0,0,45,17.3,10.5,27.8,1.793548387
Jimmy Garoppolo,Main-19-FD-13,8000,QB,SF,15.5,0,0,45,19.8,5.5,9.1,0.587096774
Baker Mayfield,Main-19-FD-13,7600,QB,CLE,15.5,0,0,40,20.5,-1,9.04,0.583225806
Nick Foles,Main-19-FD-12,7200,QB,JAC,15.5,0,0,42,18.8,4.5,14.88,0.96
Gardner Minshew II,Main-19-FD-04,6700,QB,JAC,15.5,0,0,37,17.3,2.5,16.72,1.078709677
Jacoby Brissett,Main-19-FD-02,6000,QB,IND,15.5,0,0,43.5,20.3,3,17.34,1.118709677
Teddy Bridgewater,Main-20-FD-02,6900,QB,CAR,15.5,0,2.58,47,19.8,7.5,10.68,0.689032258
Carson Wentz,Main-19-FD-06,7500,QB,PHI,15.4,0,0,44,20.3,3.5,21.54,1.398701299
Mason Rudolph,Main-19-FD-05,6500,QB,PIT,15.4,0,0,44,20.3,3.5,9.24,0.6
Gardner Minshew II,Main-19-FD-05,6600,QB,JAC,15.4,0,0,41,19,3,21.16,1.374025974
Sam Darnold,Main-20-FD-17,6600,QB,NYJ,15.3,0,0,41,19,3,12.94,0.845751634
Sam Darnold,Main-20-FD-13,6500,QB,NYJ,15.3,0,0,48,20.25,7.5,21.04,1.375163399
Carson Wentz,Main-20-FD-05,7200,QB,PHI,15.3,0,0,44,18.3,7.5,19.42,1.269281046
Philip Rivers,Main-20-FD-04,6700,QB,IND,15.3,0,0,43.5,23.5,-3.5,11.2,0.732026144
Kyle Allen,Main-19-FD-13,7200,QB,CAR,15.3,0,0,38.5,24.5,-10.5,24.32,1.589542484
Kyle Allen,Main-19-FD-10,7000,QB,CAR,15.3,0,0,49,22,5,14.48,0.946405229
Teddy Bridgewater,Main-19-FD-05,7200,QB,NO,15.3,0,0,46,24.5,-3,28.26,1.847058824
Chase Daniel,Main-19-FD-05,6500,QB,CHI,15.3,0,0,39.5,23,-6.5,15.44,1.009150327
Mitchell Trubisky,Main-19-FD-02,6800,QB,CHI,15.3,0,0,41,22,-3,5.6,0.366013072
Derek Carr,Main-20-FD-03,6800,QB,LV,15.3,0,0,47,20,7,15.44,1.009150327
Baker Mayfield,Main-20-FD-16,7600,QB,CLE,15.2,0,0,45,25.8,-6.5,8,0.526315789
Nick Mullens,Main-20-FD-14,6700,QB,SF,15.2,0,0,43.5,23.25,-3,13.4,0.881578947
Nick Foles,Main-20-FD-08,6700,QB,CHI,15.2,0,0,41,18,5,17.88,1.176315789
Nick Foles,Main-19-FD-11,7000,QB,JAC,15.2,0,0,41.5,19.5,2.5,18.84,1.239473684
Jacoby Brissett,Main-19-FD-09,7300,QB,IND,15.2,0,0,39.5,19.3,1,2.76,0.181578947
Devlin Hodges,Main-19-FD-14,7000,QB,PIT,15.1,0,0,43.5,23,-2.5,13.48,0.892715232
Andy Dalton,Main-19-FD-13,6000,QB,CIN,15.1,0,0,43,20.3,2.5,13.32,0.882119205
Derek Carr,Main-19-FD-13,7200,QB,OAK,15.1,0,0,49.5,19,11.5,11.58,0.766887417
Ryan Fitzpatrick,Main-19-FD-12,7100,QB,MIA,15.1,0,0,45.5,17.3,11,25.06,1.659602649
Ryan Fitzpatrick,Main-20-FD-01,6400,QB,MIA,15.1,0,2.52,41.5,17,7.5,8.44,0.558940397
Baker Mayfield,Main-20-FD-01,7000,QB,CLE,15.1,0,2.16,47,20,7,10.86,0.719205298
Tua Tagovailoa,Main-20-FD-15,6800,QB,MIA,15,0,0,41.5,21.5,-1.5,19.7,1.313333333
Philip Rivers,Main-19-FD-08,7300,QB,LAC,15,0,0,41,18.8,3.5,11.04,0.736
Case Keenum,Main-19-FD-02,6900,QB,WAS,15,0,0,46.5,20.3,6,16.74,1.116
Daniel Jones,Main-20-FD-02,6900,QB,NYG,15,0,2.5,42.5,19,4.5,8.74,0.582666667
Alex Smith,Main-20-FD-10,6500,QB,WAS,14.9,0,0,46,21.8,2.5,16,1.073825503
Nick Foles,Main-20-FD-06,6900,QB,CHI,14.9,0,0,45,21.5,2,17.32,1.162416107
Andy Dalton,Main-19-FD-14,7000,QB,CIN,14.9,0,0,43,18.3,6.5,10.58,0.710067114
Jeff Driskel,Main-19-FD-11,6700,QB,DET,14.9,0,0,46.5,19.5,7.5,27.46,1.84295302
Sam Darnold,Main-19-FD-10,7200,QB,NYJ,14.9,0,0,43,20,3,21.7,1.456375839
Andy Dalton,Main-19-FD-08,6900,QB,CIN,14.9,0,0,48.5,18.3,12,17.66,1.185234899
Marcus Mariota,Main-19-FD-05,6900,QB,TEN,14.9,0,0,39.5,21.5,-3.5,8.62,0.57852349
Case Keenum,Main-19-FD-04,7200,QB,WAS,14.9,0,0,48,22.5,3,0.48,0.032214765
Chad Henne,Main-20-FD-17,6400,QB,KC,14.8,0,0,43,18,7,16.72,1.12972973
Baker Mayfield,Main-20-FD-05,6800,QB,CLE,14.8,0,0,48.5,24.8,-1,17.58,1.187837838
Drew Lock,Main-19-FD-17,7100,QB,DEN,14.8,0,0,41.5,23.5,-5.5,11.98,0.809459459
Carson Wentz,Main-19-FD-11,7000,QB,PHI,14.8,0,0,45,20.3,4.5,12.26,0.828378378
Mason Rudolph,Main-19-FD-09,6800,QB,PIT,14.8,0,0,39.5,20.3,-1,11.14,0.752702703
Jimmy Garoppolo,Main-19-FD-08,7400,QB,SF,14.8,0,0,41,22.8,-4.5,14,0.945945946
Sam Darnold,Main-19-FD-08,7400,QB,NYJ,14.8,0,0,39.5,16.3,7,15.62,1.055405405
Joe Flacco,Main-19-FD-05,6600,QB,DEN,14.8,0,0,46,21,4,8.98,0.606756757
Dwayne Haskins Jr.,Main-20-FD-02,6500,QB,WAS,14.8,0,2.47,46.5,19.5,7.5,11.72,0.791891892
Nick Mullens,Main-20-FD-15,6800,QB,SF,14.7,0,0,45,24,-3,13.46,0.915646259
Jake Luton,Main-20-FD-11,6500,QB,JAC,14.7,0,0,47,18,11,2.04,0.13877551
Joe Flacco,Main-20-FD-11,6100,QB,NYJ,14.7,0,0,47,18.5,10,15.4,1.047619048
Baker Mayfield,Main-20-FD-11,7000,QB,CLE,14.7,0,0,45.5,24,-2.5,7.06,0.480272109
Philip Rivers,Main-19-FD-13,7300,QB,LAC,14.7,0,0,39,21.8,-4.5,17.6,1.197278912
Daniel Jones,Main-19-FD-12,7500,QB,NYG,14.7,0,0,41,17.5,6,14.7,1
Ryan Finley,Main-19-FD-11,6300,QB,CIN,14.7,0,0,48,17.5,13,6.3,0.428571429
Derek Carr,Main-19-FD-07,6500,QB,OAK,14.7,0,0,48,21.3,5.5,16.72,1.137414966
Brandon Allen,Main-20-FD-12,6000,QB,CIN,14.6,0,0,45,19.3,6.5,7.14,0.489041096
Sam Darnold,Main-20-FD-07,6700,QB,NYJ,14.6,0,0,47,18.8,9.5,2.8,0.191780822
Kyle Allen,Main-20-FD-06,6400,QB,WAS,14.6,0,0,42.5,20.3,2,17,1.164383562
David Blough,Main-19-FD-15,7300,QB,DET,14.6,0,0,46,20.3,5.5,10.3,0.705479452
Sam Darnold,Main-19-FD-11,7300,QB,NYJ,14.6,0,0,37.5,18.3,1,26.42,1.809589041
Ryan Fitzpatrick,Main-20-FD-02,6500,QB,MIA,14.6,0,2.43,42.5,18.5,5.5,24.32,1.665753425
Drew Lock,Main-19-FD-16,7300,QB,DEN,14.5,0,0,40,24.8,-9.5,12.68,0.874482759
Jared Goff,Main-21-FD-01,6500,QB,DET,14.4,1.4,0,45.5,19,7.5,29.92,2.077777778
Nick Foles,Main-20-FD-04,7100,QB,CHI,14.4,0,0,43.5,20,3.5,12.86,0.893055556
Ryan Fitzpatrick,Main-19-FD-10,7100,QB,MIA,14.4,0,0,44.5,16.8,11,14.06,0.976388889
Sam Darnold,Main-19-FD-01,6700,QB,NYJ,14.4,0,0,41,21.8,-2.5,13,0.902777778
Mike Glennon,Main-20-FD-13,6800,QB,JAC,14.3,0,0,51,20.25,10.5,14.1,0.986013986
Philip Rivers,Main-19-FD-17,7400,QB,LAC,14.3,0,0,46,18,10,17.74,1.240559441
Mason Rudolph,Main-19-FD-12,6900,QB,PIT,14.3,0,0,37.5,21.5,-5.5,2.9,0.202797203
Mitchell Trubisky,Main-19-FD-09,6500,QB,CHI,14.3,0,0,41,18,5,6.5,0.454545455
Dwayne Haskins Jr.,Main-20-FD-01,6500,QB,WAS,14.3,0,2.38,41.5,18,5.5,12.82,0.896503497
C.J. Beathard,Main-20-FD-17,6600,QB,SF,14.2,0,0,45,19,7,13.92,0.98028169
Sam Darnold,Main-20-FD-14,7000,QB,NYJ,14.2,0,0,48,16.5,15,5.58,0.392957746
Nick Mullens,Main-20-FD-10,6600,QB,SF,14.2,0,0,49.5,20,9.5,12.18,0.857746479
Will Grier,Main-19-FD-16,6000,QB,CAR,14.2,0,0,46,19.3,7.5,7.66,0.53943662
Dwayne Haskins Jr.,Main-19-FD-16,7000,QB,WAS,14.2,0,0,42,20.5,1,13.32,0.938028169
Derek Carr,Main-19-FD-16,7300,QB,OAK,14.2,0,0,45,18.8,7.5,21.94,1.545070423
Ryan Tannehill,Main-19-FD-09,7100,QB,TEN,14.2,0,0,43,19.8,3.5,25.04,1.763380282
Ryan Tannehill,Main-19-FD-07,6400,QB,TEN,14.2,0,0,42.5,22.8,-3,20.18,1.421126761
Marcus Mariota,Main-19-FD-06,6500,QB,TEN,14.2,0,0,41,20,1,0.92,0.064788732
Andy Dalton,Main-19-FD-03,7100,QB,CIN,14.2,0,0,43.5,19,5.5,18.1,1.274647887
Teddy Bridgewater,Main-20-FD-03,6700,QB,CAR,14.2,0,0,43.5,18.8,6,14.6,1.028169014
Ryan Fitzpatrick,Main-19-FD-17,7400,QB,MIA,14.1,0,0,46,14.3,17.5,24.3,1.723404255
Mitchell Trubisky,Main-19-FD-10,6500,QB,CHI,14.1,0,0,38,22.5,-7,19.72,1.39858156
Kyle Allen,Main-19-FD-09,6800,QB,CAR,14.1,0,0,43,23.3,-3.5,15.88,1.126241135
Mitchell Trubisky,Main-19-FD-04,6800,QB,CHI,14.1,0,0,38,18.5,1,0.36,0.025531915
Drew Lock,Main-20-FD-11,6800,QB,DEN,14,0,0,46,21,4,12.1,0.864285714
Joe Flacco,Main-20-FD-06,6500,QB,NYJ,14,0,0,46,18,10,6.44,0.46
Joe Flacco,Main-20-FD-05,6000,QB,NYJ,14,0,0,48.5,20.8,7,13.8,0.985714286
Kyle Allen,Main-20-FD-05,6000,QB,WAS,14,0,0,45,19,7,9.66,0.69
Baker Mayfield,Main-19-FD-16,7400,QB,CLE,14,0,0,48.5,19.5,9.5,15.08,1.077142857
Mitchell Trubisky,Main-19-FD-08,6700,QB,CHI,14,0,0,41,22.3,-3.5,8.12,0.58
Mitchell Trubisky,Main-19-FD-07,6800,QB,CHI,14,0,0,37,20.5,-4,20.04,1.431428571
Derek Carr,Main-19-FD-04,6800,QB,OAK,14,0,0,46,20.3,5.5,13.46,0.961428571
Dwayne Haskins Jr.,Main-20-FD-04,6500,QB,WAS,13.9,0,0,45,15.3,14.5,18.86,1.356834532
Justin Herbert,Main-20-FD-04,6700,QB,LAC,13.9,0,0,42.5,17.5,7.5,24,1.726618705
Sam Darnold,Main-19-FD-17,7200,QB,NYJ,13.9,0,0,37,19,-1,10.76,0.774100719
Devlin Hodges,Main-19-FD-16,6900,QB,PIT,13.9,0,0,36.5,19.8,-3,1.36,0.097841727
Dwayne Haskins Jr.,Main-20-FD-03,6600,QB,WAS,13.9,0,0,45,18.8,7.5,12.16,0.874820144
Alex Smith,Main-20-FD-14,6600,QB,WAS,13.8,0,0,43.5,20.25,3,1.28,0.092753623
Jake Luton,Main-20-FD-10,6700,QB,JAC,13.8,0,0,47,16.8,13.5,9.76,0.707246377
Drew Lock,Main-20-FD-08,7000,QB,DEN,13.8,0,0,44.5,20.8,3,20.82,1.508695652
Mitchell Trubisky,Main-19-FD-12,7000,QB,CHI,13.8,0,0,41,23.5,-6,20.92,1.515942029
Baker Mayfield,Main-19-FD-10,7100,QB,CLE,13.8,0,0,42,22.5,-3,17.62,1.276811594
Derek Carr,Main-19-FD-17,7300,QB,OAK,13.7,0,0,41.5,18,5.5,19.64,1.433576642
Garrett Gilbert,Main-20-FD-09,6300,QB,DAL,13.6,0,0,44,15,14,15.52,1.141176471
Joe Flacco,Main-19-FD-04,6400,QB,DEN,13.6,0,0,37,19.8,-2.5,23.02,1.692647059
Case Keenum,Main-19-FD-01,6200,QB,WAS,13.6,0,0,44,16.8,10.5,27.2,2
Dwayne Haskins Jr.,Main-20-FD-15,6500,QB,WAS,13.5,0,0,43.5,19,6.5,16.6,1.22962963
Drew Lock,Main-19-FD-15,7400,QB,DEN,13.5,0,0,43,16.5,10,7.62,0.564444444
Kyle Allen,Main-19-FD-12,6600,QB,CAR,13.5,0,0,46,18,10,23.14,1.714074074
Josh Rosen,Main-19-FD-06,6400,QB,MIA,13.5,0,0,42,18,6,1.4,0.103703704
Ryan Finley,Main-20-FD-14,6500,QB,CIN,13.4,0,0,44,20.5,3,0.2,0.014925373
Eli Manning,Main-19-FD-01,6400,QB,NYG,13.4,0,0,44,18.5,7,14.84,1.107462687
Andy Dalton,Main-19-FD-01,6500,QB,CIN,13.4,0,0,44,17.3,9.5,20.72,1.546268657
Brandon Allen,Main-20-FD-16,6600,QB,CIN,13.3,0,0,46,19.3,7.5,23.14,1.739849624
Kyler Murray,Main-19-FD-17,7700,QB,ARI,13.3,0,0,46,19.5,7,15,1.127819549
Dwayne Haskins Jr.,Main-19-FD-12,6700,QB,WAS,13.3,0,0,39,17.5,4,6.04,0.454135338
Mason Rudolph,Main-19-FD-10,6800,QB,PIT,13.3,0,0,43,19.5,4,13.58,1.021052632
Mike Glennon,Main-20-FD-17,6700,QB,JAC,13.2,0,0,48,16.3,15.5,16.64,1.260606061
Daniel Jones,Main-20-FD-16,6500,QB,NYG,13.2,0,0,43.5,16.8,10,14.38,1.089393939
AJ McCarron,Main-19-FD-17,6000,QB,HOU,13.2,0,0,43,16.5,10,17.9,1.356060606
Nick Mullens,Main-20-FD-12,6600,QB,SF,13.1,0,0,44.5,19.8,5,9.08,0.693129771
Drew Lock,Main-20-FD-07,6900,QB,DEN,13.1,0,0,46,19.5,7,14.96,1.141984733
Devlin Hodges,Main-19-FD-17,6500,QB,PIT,13.1,0,0,35,18.5,-2,1.7,0.129770992
Devlin Hodges,Main-19-FD-13,6800,QB,PIT,13.1,0,0,40,19.5,1,11.68,0.891603053
Ryan Fitzpatrick,Main-19-FD-11,7100,QB,MIA,13.1,0,0,41.5,17.3,7,12.92,0.986259542
Ryan Fitzpatrick,Main-19-FD-09,7000,QB,MIA,13.1,0,0,42.5,19.5,3.5,23.72,1.810687023
Joe Flacco,Main-19-FD-08,6500,QB,DEN,13.1,0,0,41,17.5,6,7.86,0.6
Joe Flacco,Main-19-FD-06,6600,QB,DEN,13.1,0,0,41,21,-1,5.98,0.45648855
Sam Darnold,Main-19-FD-16,7400,QB,NYJ,13,0,0,36.5,16.8,3,9.62,0.74
Ryan Finley,Main-19-FD-10,6300,QB,CIN,13,0,0,44,16.8,10.5,9.88,0.76
Jeff Driskel,Main-20-FD-03,6500,QB,DEN,13,0,0,42.5,18.3,6,11.44,0.88
Mike Glennon,Main-20-FD-16,6500,QB,JAC,12.9,0,0,47,18.8,9.5,14.44,1.119379845
Teddy Bridgewater,Main-19-FD-03,6800,QB,NO,12.9,0,0,44,19.5,5,16.28,1.262015504
Brandon Allen,Main-20-FD-13,6000,QB,CIN,12.8,0,0,43,16.25,10.5,9.42,0.7359375
Robert Griffin III,Main-19-FD-17,7000,QB,BAL,12.8,0,0,35,16.5,2,7.84,0.6125
Baker Mayfield,Main-19-FD-09,7200,QB,CLE,12.8,0,0,39,21.5,-4,17.12,1.3375
Gardner Minshew II,Main-19-FD-02,6400,QB,JAC,12.8,0,0,43,17.8,7.5,16.12,1.259375
Mike Glennon,Main-20-FD-12,6200,QB,JAC,12.7,0,0,48.5,20.5,7.5,18,1.417322835
Sam Darnold,Main-19-FD-06,6700,QB,NYJ,12.7,0,0,43.5,18.3,7,20.62,1.623622047
Brandon Allen,Main-20-FD-17,6800,QB,CIN,12.6,0,0,46,16.3,13.5,0.12,0.00952381
Derek Carr,Main-19-FD-03,6700,QB,OAK,12.6,0,0,43,17.3,8.5,16.68,1.323809524
Teddy Bridgewater,Main-19-FD-07,7000,QB,NO,12.5,0,0,37,16.5,4,19.94,1.5952
Drew Lock,Main-20-FD-06,6700,QB,DEN,12.4,0,0,43.5,18.3,7,5.46,0.440322581
Sam Darnold,Main-20-FD-01,6800,QB,NYJ,12.4,0,2.07,39.5,16.5,6.5,12.2,0.983870968
Colt McCoy,Main-20-FD-13,6500,QB,NYG,12.3,0,0,48.5,18.75,11,9.4,0.764227642
David Blough,Main-19-FD-14,6900,QB,DET,12.3,0,0,43.5,15.8,12,10.2,0.829268293
Dwayne Haskins Jr.,Main-19-FD-11,6500,QB,WAS,12.3,0,0,37.5,19.3,-1,18.06,1.468292683
Kyle Allen,Main-19-FD-08,7000,QB,CAR,12.3,0,0,41,18.3,4.5,3.32,0.269918699
Sam Darnold,Main-20-FD-02,6600,QB,NYJ,12.3,0,2.05,41.5,17.3,7,11.86,0.964227642
Drew Lock,Main-19-FD-14,6800,QB,DEN,12.2,0,0,42.5,17.3,8,24.86,2.037704918
Joe Flacco,Main-19-FD-03,6400,QB,DEN,12.2,0,0,42,17.5,7,6.02,0.493442623
Joe Flacco,Main-19-FD-02,6400,QB,DEN,12.1,0,0,41,19,3,16.68,1.378512397
Mason Rudolph,Main-20-FD-17,6500,QB,PIT,12,0,0,45,17.3,10.5,19.7,1.641666667
Case Keenum,Main-19-FD-17,6800,QB,WAS,12,0,0,47.5,17.3,13,11.24,0.936666667
David Blough,Main-19-FD-17,6600,QB,DET,11.9,0,0,44,15.3,13.5,13.38,1.124369748
Drew Lock,Main-19-FD-13,6000,QB,DEN,11.9,0,0,39,17.3,4.5,13.86,1.164705882
Colt McCoy,Main-19-FD-05,6000,QB,WAS,11.9,0,0,42,13.3,15.5,5.28,0.443697479
Derek Carr,Main-19-FD-05,6600,QB,OAK,11.9,0,0,39.5,16.5,6.5,7.96,0.668907563
Andy Dalton,Main-19-FD-15,6500,QB,CIN,11.8,0,0,42,15.8,10.5,6.14,0.520338983
Ryan Finley,Main-19-FD-12,6300,QB,CIN,11.8,0,0,37.5,16,5.5,10.48,0.888135593
Sam Darnold,Main-20-FD-15,6600,QB,NYJ,11.6,0,0,44,13.25,17.5,14.08,1.213793103
David Blough,Main-19-FD-16,6600,QB,DET,11.6,0,0,40,15.3,9.5,8.68,0.748275862
Brandon Allen,Main-19-FD-12,6600,QB,DEN,11.6,0,0,37,16.8,3.5,3.08,0.265517241
Eli Manning,Main-19-FD-02,6400,QB,NYG,11.6,0,0,44.5,21.8,1,12.2,1.051724138
Sam Darnold,Main-20-FD-03,6600,QB,NYJ,11.6,0,0,44,15.8,12.5,9.72,0.837931034
Sam Darnold,Main-20-FD-08,6500,QB,NYJ,11.5,0,0,49,14.5,20,7.42,0.645217391
Luke Falk,Main-19-FD-05,6200,QB,NYJ,11.5,0,0,43,14.5,14,0.8,0.069565217
Ryan Fitzpatrick,Main-19-FD-02,6200,QB,MIA,11.5,0,0,48.5,15.3,18,1.16,0.100869565
Dwayne Haskins Jr.,Main-19-FD-15,6600,QB,WAS,11.4,0,0,38,15.5,7,19.04,1.670175439
Dwayne Haskins Jr.,Main-19-FD-13,6500,QB,WAS,11.4,0,0,38.5,14,10.5,6.48,0.568421053
Baker Mayfield,Main-19-FD-08,7300,QB,CLE,11.4,0,0,43,16.8,9.5,12.56,1.101754386
Josh Rosen,Main-19-FD-04,6200,QB,MIA,11.4,0,0,43.5,14.3,15,10.2,0.894736842
Sean Mannion,Main-19-FD-17,6000,QB,MIN,10.9,0,0,36.5,15.8,5,1.04,0.095412844
Brandon Allen,Main-19-FD-11,6800,QB,DEN,10.8,0,0,40.5,15.3,10,14.4,1.333333333
Brandon Allen,Main-19-FD-09,6000,QB,DEN,10.8,0,0,39,17.5,4,17.02,1.575925926
Dwayne Haskins Jr.,Main-19-FD-14,6500,QB,WAS,10.7,0,0,42.5,14.8,13,9.7,0.906542056
Case Keenum,Main-19-FD-07,6600,QB,WAS,10.6,0,0,39,14.5,10,3.08,0.290566038
Kirk Cousins,Main-19-FD-04,6900,QB,MIN,10.6,0,0,38,19.5,-1,7.32,0.690566038
Josh Rosen,Main-19-FD-03,6000,QB,MIA,10.1,0,0,46.5,12.3,22,9.3,0.920792079
Luke Falk,Main-19-FD-03,6000,QB,NYJ,10,0,0,43,11.3,20.5,2.92,0.292