,id,player_id,slate_id,name,salary,site_pos,team,fantasy_points,game,slate_game_id,ownership,proj
241,43145,51126-6616,95,Matt Ryan,7800,QB,ATL,17.52,DET_ATL,878,20.74,21.40
242,859,47691-6616,1,Matt Ryan,7800,QB,ATL,24.90,SEA_ATL,4757,8.50,18.70
243,14620,41992-6616,21,Matt Ryan,7800,QB,ATL,14.52,ATL_TB,4938,0.00,19.30
244,41759,51754-6616,92,Matt Ryan,7800,QB,ATL,7.28,ATL_NO,850,16.95,18.90
245,5350,38547-6616,7,Matt Ryan,7800,QB,ATL,23.46,ATL_IND,5100,2.90,19.40
246,4050,50179-6616,5,Matt Ryan,7800,QB,ATL,12.42,CHI_ATL,4730,18.80,18.80
247,8475,38746-7968,12,Philip Rivers,7800,QB,LAC,20.40,LAC_MIA,5088,6.10,19.20
248,8474,38746-22015,12,Russell Wilson,7800,QB,SEA,14.30,SEA_ARI,5092,12.70,24.00
249,52409,62415-22015,114,Russell Wilson,7800,QB,SEA,27.06,SEA_IND,5412,0.00,20.30
250,14144,41710-21948,25,Ryan Tannehill,7800,QB,TEN,23.68,NO_TEN,4958,0.00,19.50
251,46191,52101-21948,101,Ryan Tannehill,7800,QB,TEN,28.56,CLE_TEN,4621,18.94,21.60
252,7840,38387-6498,11,Tom Brady,7800,QB,NE,24.66,NE_MIA,5112,20.83,20.70
253,11685,40387-6498,19,Tom Brady,7800,QB,NE,8.54,NE_PHI,5017,2.00,18.90
254,47354,52276-6498,103,Tom Brady,7800,QB,TB,15.64,MIN_TB,4606,19.30,19.30
255,33117,51566-6498,80,Tom Brady,7800,QB,TB,31.84,TB_CAR,4650,,19.50
256,5349,38547-6498,7,Tom Brady,7800,QB,NE,20.14,NYJ_NE,5103,5.50,20.80
257,13618,41460-41535,23,Baker Mayfield,7700,QB,CLE,17.98,CLE_ARI,4969,3.10,17.50
258,30702,51377-6589,73,Ben Roethlisberger,7700,QB,PIT,25.04,PIT_DAL,4660,,19.60
259,39780,bb6e8862-846b-4d36-b11a-bd3876b7d836,89,Ben Roethlisberger,7700,QB,PIT,25.04,PIT_DAL,825,1.40,19.60
260,44596,51892-14185,98,Cam Newton,7700,QB,NE,5.96,ARI_NE,4637,20.47,19.30
261,45724,403c29a3-576a-4d7c-9183-ab1da13b8526,100,Cam Newton,7700,QB,NE,5.96,ARI_NE,919,20.47,19.30
262,4054,50179-14185,5,Cam Newton,7700,QB,NE,12.18,LV_NE,4733,23.00,23.00
263,13620,41460-70324,23,Carson Wentz,7700,QB,PHI,21.54,PHI_WAS,4965,2.50,16.80
264,14624,41992-70324,21,Carson Wentz,7700,QB,PHI,17.06,PHI_NYG,4944,0.00,18.30
265,863,47691-70324,1,Carson Wentz,7700,QB,PHI,15.00,PHI_WAS,4752,6.50,17.60
266,14147,41710-70324,25,Carson Wentz,7700,QB,PHI,18.96,DAL_PHI,4950,0.00,17.40
267,5356,38547-70324,7,Carson Wentz,7700,QB,PHI,21.66,DET_PHI,5101,3.80,18.50
268,7845,38387-31716,11,Dak Prescott,7700,QB,DAL,28.66,DAL_WAS,5114,20.36,19.90
269,13069,41210-54879,24,Deshaun Watson,7700,QB,HOU,30.08,DEN_HOU,4978,8.50,21.10
270,41761,51754-54879,92,Deshaun Watson,7700,QB,HOU,31.36,NE_HOU,852,22.30,20.70
271,35895,51732-54879,90,Deshaun Watson,7700,QB,HOU,31.36,NE_HOU,4638,22.30,20.70
272,43146,51126-6504,95,Drew Brees,7700,QB,NO,23.68,CAR_NO,875,18.61,18.80
273,28479,51091-6504,69,Drew Brees,7700,QB,NO,23.68,CAR_NO,4688,18.61,18.70
274,15253,50456-6504,8,Drew Brees,7700,QB,NO,16.54,NO_DET,4720,3.30,18.40
275,13068,41210-6504,24,Drew Brees,7700,QB,NO,40.06,SF_NO,4975,1.50,17.00
276,54857,63955-24849,118,Jameis Winston,7700,QB,NO,10.34,NO_CAR,5580,0.00,17.70
277,13066,41210-24849,24,Jameis Winston,7700,QB,TB,37.74,IND_TB,4974,5.00,19.40
278,8477,38746-38435,12,Jared Goff,7700,QB,LAR,23.68,TB_LAR,5093,4.80,19.50
279,35896,51732-63336,90,Joe Burrow,7700,QB,CIN,11.32,CIN_WAS,4644,19.59,18.50
280,41762,51754-63336,92,Joe Burrow,7700,QB,CIN,11.32,CIN_WAS,849,19.59,18.50
281,10862,39835-62239,17,Josh Allen,7700,QB,BUF,17.60,WAS_BUF,5030,4.10,19.00
282,10372,39577-62239,16,Josh Allen,7700,QB,BUF,17.26,PHI_BUF,5044,3.60,20.40
283,9910,39367-62239,15,Josh Allen,7700,QB,BUF,21.28,MIA_BUF,5051,5.00,21.60
284,55689,64897-69189,119,Justin Herbert,7700,QB,LAC,42.82,CLE_LAC,5754,0.00,19.50
285,39946,5f2eb4d4-f720-42fb-a7c4-19478f504b4d,85,Justin Herbert,7700,QB,LAC,23.22,LAC_DEN,812,19.11,20.00
286,29611,51232-69189,71,Justin Herbert,7700,QB,LAC,23.22,LAC_DEN,4681,19.90,19.90
287,50398,52913-22038,108,Kirk Cousins,7700,QB,MIN,34.30,MIN_DET,4568,,20.90
288,11688,40387-22038,19,Kirk Cousins,7700,QB,MIN,22.86,DEN_MIN,5011,1.70,16.00
289,41022,9a0436c1-a573-4678-9591-19f1a75ccd96,88,Kyler Murray,7700,QB,ARI,14.32,LAR_ARI,821,,19.60
290,9491,39142-63484,14,Kyler Murray,7700,QB,ARI,28.80,ATL_ARI,5069,10.50,21.70
291,12600,40932-63484,20,Kyler Murray,7700,QB,ARI,14.32,LAR_ARI,4994,3.90,19.60
292,9911,39367-63484,15,Kyler Murray,7700,QB,ARI,6.96,ARI_NYG,5053,12.00,21.80
293,14626,41992-63484,21,Kyler Murray,7700,QB,ARI,15.00,ARI_LAR,4935,0.00,13.30
294,14148,41710-63484,25,Kyler Murray,7700,QB,ARI,12.72,ARI_SEA,4949,0.00,19.50
295,40119,affd2750-abf2-4582-b22e-61be19980466,82,Kyler Murray,7700,QB,ARI,27.30,ARI_SF,805,17.78,17.60
296,11281,40116-63484,18,Kyler Murray,7700,QB,ARI,27.76,ARI_TB,5019,8.60,20.90
297,864,47691-63484,1,Kyler Murray,7700,QB,ARI,27.30,ARI_SF,4762,3.20,17.60
298,8979,38945-6616,13,Matt Ryan,7700,QB,ATL,32.90,ATL_HOU,5072,3.70,19.80
299,1578,49877-6616,2,Matt Ryan,7700,QB,ATL,28.52,ATL_DAL,4746,10.00,19.30
300,49776,52696-6616,107,Matt Ryan,7700,QB,ATL,19.90,ATL_KC,4586,4.00,17.70
301,14146,41710-6616,25,Matt Ryan,7700,QB,ATL,17.96,JAC_ATL,4953,0.00,19.20
302,15913,50700-6616,26,Matt Ryan,7700,QB,ATL,7.94,CAR_ATL,4707,5.50,20.60
303,43984,49892-6616,97,Matt Ryan,7700,QB,ATL,28.52,ATL_DAL,894,24.90,19.30
304,43561,50816-6616,96,Matt Ryan,7700,QB,ATL,7.94,CAR_ATL,885,20.80,20.60
305,10370,39577-6654,16,Matthew Stafford,7700,QB,DET,24.38,NYG_DET,5042,8.30,20.00
306,7844,38387-7968,11,Philip Rivers,7700,QB,LAC,11.92,LAC_DET,5113,17.56,17.60
307,8981,38945-7968,13,Philip Rivers,7700,QB,LAC,6.14,DEN_LAC,5082,4.50,17.70
308,48664,52491-21948,105,Ryan Tannehill,7700,QB,TEN,37.02,DET_TEN,4594,5.80,20.70
309,52412,62415-21948,114,Ryan Tannehill,7700,QB,TEN,15.18,ARI_TEN,5413,0.00,21.10
310,13065,41210-63589,24,Sam Darnold,7700,QB,NYJ,18.10,MIA_NYJ,4980,4.00,18.60
311,47357,52276-45565,103,Taysom Hill,7700,QB,NO,19.94,NO_PHI,4615,19.90,19.90
312,46193,52101-45565,101,Taysom Hill,7700,QB,NO,23.58,NO_ATL,4616,19.79,20.00
313,13067,41210-6498,24,Tom Brady,7700,QB,NE,11.76,KC_NE,4985,3.20,17.90
314,12143,40664-6498,22,Tom Brady,7700,QB,NE,11.30,DAL_NE,5006,1.70,17.30
315,9915,39367-6894,15,Aaron Rodgers,7600,QB,GB,43.76,OAK_GB,5054,3.80,19.50
316,12603,40932-41535,20,Baker Mayfield,7600,QB,CLE,9.04,CLE_PIT,4995,0.10,15.50
317,13073,41210-41535,24,Baker Mayfield,7600,QB,CLE,12.98,CIN_CLE,4981,2.30,16.90
318,49777,52696-41535,107,Baker Mayfield,7600,QB,CLE,8.00,CLE_NYJ,4590,3.30,15.20
319,40664,c80d9944-5498-4da8-b505-3d4b7f7b47ce,86,Ben Roethlisberger,7600,QB,PIT,10.74,PIT_NE,815,,18.00
320,24681,50946-6589,67,Ben Roethlisberger,7600,QB,PIT,10.98,CLE_PIT,4700,,19.90
321,41763,51754-14185,92,Cam Newton,7600,QB,NE,19.20,NE_HOU,852,20.28,18.90
322,35897,51732-14185,90,Cam Newton,7600,QB,NE,19.20,NE_HOU,4638,20.28,18.90
323,7131,37435-70324,10,Carson Wentz,7600,QB,PHI,25.02,WAS_PHI,5126,0.05,19.40
324,4055,50179-70324,5,Carson Wentz,7600,QB,PHI,23.50,CIN_PHI,4728,18.00,18.00
325,39949,e46fe8e8-fd7e-4a72-94d7-05e178f1f41f,85,Drew Brees,7600,QB,NO,19.60,NO_CHI,814,15.84,15.80
326,33122,51566-6504,80,Drew Brees,7600,QB,NO,6.94,SF_NO,4652,,20.00
327,29614,51232-6504,71,Drew Brees,7600,QB,NO,19.60,NO_CHI,4678,16.30,16.30
328,52414,62415-69531,114,Jalen Hurts,7600,QB,PHI,28.76,PHI_ATL,5417,0.00,20.60
329,8983,38945-24849,13,Jameis Winston,7600,QB,TB,17.46,TB_NO,5078,2.30,18.30
330,12145,40664-24849,22,Jameis Winston,7600,QB,TB,26.32,TB_ATL,4997,13.10,19.80
331,11689,40387-24849,19,Jameis Winston,7600,QB,TB,18.82,NO_TB,5010,4.30,19.30
332,12602,40932-24849,20,Jameis Winston,7600,QB,TB,10.72,TB_JAC,4986,6.60,19.50
333,7850,38387-38435,11,Jared Goff,7600,QB,LAR,19.12,NO_LAR,5121,19.09,20.10
334,29616,51232-63336,71,Joe Burrow,7600,QB,CIN,18.86,TEN_CIN,4671,19.70,19.70
335,42669,51273-63336,94,Joe Burrow,7600,QB,CIN,18.86,TEN_CIN,870,19.70,18.50
336,52413,62415-69189,114,Justin Herbert,7600,QB,LAC,14.38,LAC_WAS,5419,0.00,18.90
337,50401,52913-69189,108,Justin Herbert,7600,QB,LAC,32.98,LAC_KC,4572,,19.40
338,54860,63955-69189,118,Justin Herbert,7600,QB,LAC,16.72,DAL_LAC,5586,0.00,22.90
339,8482,38746-63484,12,Kyler Murray,7600,QB,ARI,17.34,SEA_ARI,5092,4.20,19.50
340,13627,41460-63484,23,Kyler Murray,7600,QB,ARI,17.36,CLE_ARI,4969,6.20,19.40
341,11692,40387-63484,19,Kyler Murray,7600,QB,ARI,26.70,ARI_SF,5016,0.10,17.70
342,11690,40387-6616,19,Matt Ryan,7600,QB,ATL,16.44,ATL_CAR,5015,8.90,18.40
343,13072,41210-6616,24,Matt Ryan,7600,QB,ATL,21.32,CAR_ATL,4976,8.60,19.10
344,45725,c48a07de-7115-4d42-9e43-c2a9723be636,100,Matt Ryan,7600,QB,ATL,14.90,LV_ATL,925,18.85,19.00
345,13625,41460-6616,23,Matt Ryan,7600,QB,ATL,19.10,ATL_SF,4971,1.30,16.60
346,30705,51377-6616,73,Matt Ryan,7600,QB,ATL,23.36,DEN_ATL,4669,,19.70
347,42194,51435-6616,93,Matt Ryan,7600,QB,ATL,23.36,DEN_ATL,863,2.40,19.70
348,44598,51892-6616,98,Matt Ryan,7600,QB,ATL,14.90,LV_ATL,4634,18.85,19.20
349,9916,39367-7968,15,Philip Rivers,7600,QB,LAC,21.16,LAC_TEN,5059,0.20,15.80
350,5360,38547-22015,7,Russell Wilson,7600,QB,SEA,41.34,NO_SEA,5107,4.10,19.40
351,7848,38387-22015,11,Russell Wilson,7600,QB,SEA,24.20,SEA_PIT,5109,17.43,17.50
352,13624,41460-21948,23,Ryan Tannehill,7600,QB,TEN,25.16,HOU_TEN,4962,5.00,20.00
353,12601,40932-63589,20,Sam Darnold,7600,QB,NYJ,10.46,NYJ_CIN,4988,2.20,18.40
354,55690,64897-63589,119,Sam Darnold,7600,QB,CAR,9.08,PHI_CAR,5749,0.00,19.70
355,8984,38945-6498,13,Tom Brady,7600,QB,NE,24.92,NE_WAS,5079,2.20,20.00
356,43986,49892-6498,97,Tom Brady,7600,QB,TB,9.68,CAR_TB,887,22.50,18.00
357,14629,41992-6498,21,Tom Brady,7600,QB,NE,15.84,MIA_NE,4941,0.00,18.80
358,13623,41460-6498,23,Tom Brady,7600,QB,NE,12.92,NE_CIN,4961,2.70,16.90
359,1580,49877-6498,2,Tom Brady,7600,QB,TB,9.68,CAR_TB,4741,4.80,18.00
360,865,47691-6498,1,Tom Brady,7600,QB,TB,22.46,TB_NO,4761,3.10,17.70
361,868,47691-6894,1,Aaron Rodgers,7500,QB,GB,30.76,GB_MIN,4759,2.80,16.90
362,8988,38945-14225,13,Andy Dalton,7500,QB,CIN,18.98,ARI_CIN,5080,3.50,17.50
363,12147,40664-41535,22,Baker Mayfield,7500,QB,CLE,24.58,MIA_CLE,4998,6.50,17.70
364,8484,38746-41535,12,Baker Mayfield,7500,QB,CLE,16.78,CLE_BAL,5085,0.80,16.20
365,1581,49877-6589,2,Ben Roethlisberger,7500,QB,PIT,19.24,DEN_PIT,4748,1.40,17.00
366,43987,49892-6589,97,Ben Roethlisberger,7500,QB,PIT,19.24,DEN_PIT,888,22.10,17.00
367,49778,52696-6589,107,Ben Roethlisberger,7500,QB,PIT,25.48,IND_PIT,4587,3.40,16.20
368,4057,50179-6589,5,Ben Roethlisberger,7500,QB,PIT,19.18,HOU_PIT,4726,18.70,18.70
369,46198,52101-14185,101,Cam Newton,7500,QB,NE,23.56,NE_LAC,4622,19.12,18.50
370,33127,51566-70324,80,Carson Wentz,7500,QB,PHI,8.72,PHI_NYG,4657,,19.30
371,9495,39142-70324,14,Carson Wentz,7500,QB,PHI,21.54,PHI_MIN,5062,1.00,15.40
372,7136,37435-31716,10,Dak Prescott,7500,QB,DAL,33.40,NYG_DAL,5132,0.06,19.20
373,40842,fd0c611b-664f-4c85-b298-56ae890b4a8f,87,Dak Prescott,7500,QB,DAL,33.40,NYG_DAL,819,,19.20
374,12146,40664-63519,22,Daniel Jones,7500,QB,NYG,14.70,NYG_CHI,4999,0.20,14.70
375,14633,41992-63519,21,Daniel Jones,7500,QB,NYG,15.64,PHI_NYG,4944,0.00,17.20
376,48667,52491-6504,105,Drew Brees,7500,QB,NO,20.36,KC_NO,4596,3.60,18.20
377,10376,39577-30231,16,Jacoby Brissett,7500,QB,IND,9.48,DEN_IND,5049,2.10,17.10
378,14153,41710-30231,25,Jacoby Brissett,7500,QB,IND,15.16,CAR_IND,4954,0.00,16.40
379,11693,40387-30231,19,Jacoby Brissett,7500,QB,IND,16.12,JAC_IND,5014,4.20,15.90
380,40843,3867e8c1-a622-4b78-bacc-ed1453d54dae,87,Jameis Winston,7500,QB,TB,10.06,SF_TB,820,,20.30
381,10864,39835-24849,17,Jameis Winston,7500,QB,TB,20.20,TB_SEA,5035,5.30,18.50
382,7133,37435-24849,10,Jameis Winston,7500,QB,TB,10.06,SF_TB,5131,0.06,19.90
383,8483,38746-24849,12,Jameis Winston,7500,QB,TB,30.30,TB_LAR,5093,0.70,16.60
384,15255,50456-38435,8,Jared Goff,7500,QB,LAR,11.70,NYG_LAR,4714,6.30,20.00
385,43564,50816-38435,96,Jared Goff,7500,QB,LAR,25.36,LAR_WAS,879,17.70,17.70
386,15916,50700-38435,26,Jared Goff,7500,QB,LAR,25.36,LAR_WAS,4710,2.30,17.70
387,9917,39367-54604,15,Jimmy Garoppolo,7500,QB,SF,7.04,SF_WAS,5058,1.00,16.60
388,11285,40116-62239,18,Josh Allen,7500,QB,BUF,25.44,BUF_CLE,5021,2.30,17.30
389,7855,38387-62239,11,Josh Allen,7500,QB,BUF,22.22,BUF_NYG,5117,20.38,19.70
390,5362,38547-62239,7,Josh Allen,7500,QB,BUF,19.32,CIN_BUF,5098,7.00,20.20
391,28485,51091-69189,69,Justin Herbert,7500,QB,LAC,38.48,JAC_LAC,4692,21.46,20.80
392,55695,64897-22038,119,Kirk Cousins,7500,QB,MIN,14.40,DET_MIN,5752,0.00,19.70
393,47363,52276-22038,103,Kirk Cousins,7500,QB,MIN,17.10,MIN_TB,4606,18.30,18.30
394,13077,41210-63484,24,Kyler Murray,7500,QB,ARI,12.96,PIT_ARI,4983,2.30,18.30
395,11284,40116-6616,18,Matt Ryan,7500,QB,ATL,15.58,ATL_NO,5025,3.70,17.70
396,50402,52913-6616,108,Matt Ryan,7500,QB,ATL,22.70,ATL_TB,4570,,17.50
397,35900,51732-6654,90,Matthew Stafford,7500,QB,DET,7.62,DET_CAR,4640,16.22,17.20
398,54862,63955-6654,118,Matthew Stafford,7500,QB,LAR,18.22,LAR_IND,5581,0.00,19.00
399,41766,51754-6654,92,Matthew Stafford,7500,QB,DET,7.62,DET_CAR,854,16.22,17.20
400,42197,51435-6654,93,Matthew Stafford,7500,QB,DET,10.44,DET_MIN,858,2.50,18.60
401,30708,51377-6654,73,Matthew Stafford,7500,QB,DET,10.44,DET_MIN,4665,,18.60
402,4061,50179-38628,5,Mitchell Trubisky,7500,QB,CHI,12.62,CHI_ATL,4730,17.20,17.20
403,13630,41460-38628,23,Mitchell Trubisky,7500,QB,CHI,18.26,CHI_GB,4960,0.40,17.10
404,7135,37435-7968,10,Philip Rivers,7500,QB,LAC,24.92,IND_LAC,5130,0.03,17.80
405,5363,38547-7968,7,Philip Rivers,7500,QB,LAC,19.62,HOU_LAC,5106,3.50,18.30
406,14155,41710-7968,25,Philip Rivers,7500,QB,LAC,11.16,OAK_LAC,4956,0.00,17.10
407,50404,52913-22015,108,Russell Wilson,7500,QB,SEA,18.14,SEA_SF,4571,,20.30
408,45727,42705ba8-6de5-40f6-93fc-08bbb2741f10,100,Ryan Tannehill,7500,QB,TEN,19.14,TEN_IND,922,18.01,18.50
409,44602,51892-21948,98,Ryan Tannehill,7500,QB,TEN,19.14,TEN_IND,4629,18.01,18.50
410,42672,51273-21948,94,Ryan Tannehill,7500,QB,TEN,18.32,TEN_CIN,870,21.60,20.50
411,29619,51232-21948,71,Ryan Tannehill,7500,QB,TEN,18.32,TEN_CIN,4671,21.60,21.60
412,24683,50946-6498,67,Tom Brady,7500,QB,TB,14.64,GB_TB,4693,,19.50
413,40120,25662b96-e165-47c0-806b-ce1cce346242,82,Tom Brady,7500,QB,TB,22.46,TB_NO,804,17.35,17.70
414,14159,41710-41535,25,Baker Mayfield,7400,QB,CLE,15.08,BAL_CLE,4957,0.00,14.00
415,14641,41992-41535,21,Baker Mayfield,7400,QB,CLE,23.06,CLE_CIN,4939,0.00,16.10
416,9498,39142-41535,14,Baker Mayfield,7400,QB,CLE,22.46,SEA_CLE,5067,1.30,15.80
417,15917,50700-6589,26,Ben Roethlisberger,7400,QB,PIT,21.36,PHI_PIT,4706,3.10,17.60
418,33129,51566-6589,80,Ben Roethlisberger,7400,QB,PIT,29.32,CIN_PIT,4658,,18.90
419,28488,51091-6589,69,Ben Roethlisberger,7400,QB,PIT,15.62,PIT_TEN,4691,18.49,19.90
420,43565,50816-6589,96,Ben Roethlisberger,7400,QB,PIT,21.36,PHI_PIT,880,17.60,17.60
421,43151,51126-6589,95,Ben Roethlisberger,7400,QB,PIT,15.62,PIT_TEN,872,18.49,19.80
422,42675,51273-14185,94,Cam Newton,7400,QB,NE,18.36,NE_BUF,871,17.40,16.70
423,29623,51232-14185,71,Cam Newton,7400,QB,NE,18.36,NE_BUF,4675,17.40,17.40
424,35901,51732-70324,90,Carson Wentz,7400,QB,PHI,16.40,PHI_CLE,4641,17.07,17.10
425,10867,39835-70324,17,Carson Wentz,7400,QB,PHI,15.06,CHI_PHI,5033,1.50,17.20
426,10384,39577-70324,16,Carson Wentz,7400,QB,PHI,14.38,PHI_BUF,5044,0.50,16.30
427,41767,51754-70324,92,Carson Wentz,7400,QB,PHI,16.40,PHI_CLE,853,17.07,17.10
428,11286,40116-63519,18,Daniel Jones,7400,QB,NYG,30.32,NYG_NYJ,5023,2.80,16.90
429,12608,40932-63519,20,Daniel Jones,7400,QB,NYG,11.20,GB_NYG,4987,1.40,16.50
430,12152,40664-45859,22,Derek Carr,7400,QB,OAK,5.18,OAK_NYJ,5003,2.60,16.90
431,11698,40387-45859,19,Derek Carr,7400,QB,OAK,20.78,CIN_OAK,5018,7.50,18.10
432,50407,52913-6504,108,Drew Brees,7400,QB,NO,20.04,NO_CAR,4580,,17.70
433,13635,41460-64051,23,Drew Lock,7400,QB,DEN,7.62,DEN_KC,4963,0.30,13.50
434,15258,50456-61798,8,Gardner Minshew II,7400,QB,JAC,21.94,JAC_CIN,4721,1.50,18.10
435,13079,41210-30231,24,Jacoby Brissett,7400,QB,IND,22.64,IND_TB,4974,2.50,16.90
436,10380,39577-24849,16,Jameis Winston,7400,QB,TB,21.34,TB_TEN,5041,1.80,17.60
437,49783,52696-38435,107,Jared Goff,7400,QB,LAR,10.66,LAR_SEA,4589,2.20,17.60
438,33130,51566-38435,80,Jared Goff,7400,QB,LAR,10.48,SEA_LAR,4651,,19.90
439,870,47691-54604,1,Jimmy Garoppolo,7400,QB,SF,19.26,ARI_SF,4762,6.00,17.60
440,10381,39577-54604,16,Jimmy Garoppolo,7400,QB,SF,14.00,CAR_SF,5048,1.30,14.80
441,4064,50179-63336,5,Joe Burrow,7400,QB,CIN,20.38,CIN_PHI,4728,17.80,17.80
442,15260,50456-63336,8,Joe Burrow,7400,QB,CIN,16.10,JAC_CIN,4721,3.70,21.70
443,8486,38746-62239,12,Josh Allen,7400,QB,BUF,11.72,NE_BUF,5091,0.60,17.60
444,7138,37435-22038,10,Kirk Cousins,7400,QB,MIN,14.32,ATL_MIN,5122,0.02,18.30
445,54865,63955-22038,118,Kirk Cousins,7400,QB,MIN,25.26,MIN_ARI,5584,0.00,18.00
446,10386,39577-63484,16,Kyler Murray,7400,QB,ARI,10.10,ARI_NO,5040,3.00,19.50
447,8989,38945-63484,13,Kyler Murray,7400,QB,ARI,25.42,ARI_CIN,5080,9.40,18.40
448,7139,37435-63115,10,Lamar Jackson,7400,QB,BAL,33.56,BAL_MIA,5123,0.07,19.20
449,7860,38387-29358,11,Marcus Mariota,7400,QB,TEN,13.36,IND_TEN,5110,17.31,16.40
450,24685,50946-6616,67,Matt Ryan,7400,QB,ATL,31.64,ATL_MIN,4697,,19.50
451,46200,52101-6616,101,Matt Ryan,7400,QB,ATL,12.92,NO_ATL,4616,16.48,17.00
452,48672,52491-6616,105,Matt Ryan,7400,QB,ATL,27.84,TB_ATL,4592,1.30,17.00
453,14643,41992-38628,21,Mitchell Trubisky,7400,QB,CHI,6.38,CHI_MIN,4946,0.00,16.50
454,13638,41460-7968,23,Philip Rivers,7400,QB,LAC,11.28,MIN_LAC,4972,1.00,16.50
455,14644,41992-7968,21,Philip Rivers,7400,QB,LAC,17.74,LAC_KC,4948,0.00,14.30
456,51661,53152-22015,110,Russell Wilson,7400,QB,SEA,18.96,LAR_SEA,1067,,18.70
457,44605,51892-7659,98,Ryan Fitzpatrick,7400,QB,MIA,19.28,MIA_NYJ,4633,,19.20
458,45729,656b177c-6821-4b22-a2ac-d1ed489cc5ea,100,Ryan Fitzpatrick,7400,QB,MIA,19.28,MIA_NYJ,918,,19.20
459,14640,41992-7659,21,Ryan Fitzpatrick,7400,QB,MIA,24.30,MIA_NE,4941,0.00,14.10
460,14158,41710-7659,25,Ryan Fitzpatrick,7400,QB,MIA,32.66,CIN_MIA,4951,0.00,19.50
461,13078,41210-7659,24,Ryan Fitzpatrick,7400,QB,MIA,15.30,MIA_NYJ,4980,2.70,17.50
462,24686,50946-7659,67,Ryan Fitzpatrick,7400,QB,MIA,18.04,NYJ_MIA,4703,,19.90
463,30711,51377-21948,73,Ryan Tannehill,7400,QB,TEN,14.62,CHI_TEN,4664,,18.60
464,4063,50179-21948,5,Ryan Tannehill,7400,QB,TEN,13.24,TEN_MIN,4727,18.40,18.40
465,42199,51435-21948,93,Ryan Tannehill,7400,QB,TEN,14.62,CHI_TEN,857,3.00,18.60
466,14156,41710-63589,25,Sam Darnold,7400,QB,NYJ,9.62,PIT_NYJ,4959,0.00,13.00
467,12150,40664-63589,22,Sam Darnold,7400,QB,NYJ,28.20,OAK_NYJ,5003,1.40,16.80
468,10379,39577-63589,16,Sam Darnold,7400,QB,NYJ,15.62,NYJ_JAC,5045,0.10,14.80
469,10387,39577-41535,16,Baker Mayfield,7300,QB,CLE,12.56,CLE_NE,5050,0.10,11.40
470,50414,52913-14185,108,Cam Newton,7300,QB,NE,37.98,NYJ_NE,4569,,16.90
471,48677,52491-14185,105,Cam Newton,7300,QB,NE,12.16,NE_MIA,4601,0.40,16.90
472,873,47691-14185,1,Cam Newton,7300,QB,NE,25.70,MIA_NE,4758,5.00,18.60
473,1587,49877-70324,2,Carson Wentz,7300,QB,PHI,14.38,LAR_PHI,4745,1.70,16.30
474,46204,52101-70324,101,Carson Wentz,7300,QB,PHI,4.96,PHI_GB,4626,15.65,16.10
475,43993,49892-70324,97,Carson Wentz,7300,QB,PHI,14.38,LAR_PHI,889,15.00,16.30
476,12155,40664-70324,22,Carson Wentz,7300,QB,PHI,10.94,SEA_PHI,5007,7.50,16.30
477,12615,40932-70324,20,Carson Wentz,7300,QB,PHI,25.40,PHI_MIA,4993,7.50,17.60
478,8487,38746-63519,12,Daniel Jones,7300,QB,NYG,14.30,WAS_NYG,5089,11.00,18.60
479,14162,41710-63519,25,Daniel Jones,7300,QB,NYG,35.28,NYG_WAS,4955,0.00,15.80
480,13641,41460-52606,23,David Blough,7300,QB,DET,10.30,TB_DET,4966,0.50,14.60
481,14650,41992-45859,21,Derek Carr,7300,QB,OAK,19.64,OAK_DEN,4934,0.00,13.70
482,13643,41460-45859,23,Derek Carr,7300,QB,OAK,15.88,JAC_OAK,4968,2.70,16.30
