,id,player_id,slate_id,name,salary,site_pos,team,fantasy_points,game,slate_game_id,ownership,proj
483,29627,51232-45859,71,Derek Carr,7300,QB,LV,12.58,LV_CLE,4676,17.40,17.40
484,42679,51273-45859,94,Derek Carr,7300,QB,LV,12.58,LV_CLE,869,17.40,16.80
485,10873,39835-45859,17,Derek Carr,7300,QB,OAK,19.56,DET_OAK,5036,4.70,17.50
486,14166,41710-45859,25,Derek Carr,7300,QB,OAK,21.94,OAK_LAC,4956,0.00,14.20
487,14164,41710-64051,25,Drew Lock,7300,QB,DEN,12.68,DET_DEN,4952,0.00,14.50
488,8489,38746-30231,12,Jacoby Brissett,7300,QB,IND,23.50,OAK_IND,5087,2.30,17.60
489,9923,39367-30231,15,Jacoby Brissett,7300,QB,IND,27.64,HOU_IND,5052,1.20,18.40
490,5367,38547-24849,7,Jameis Winston,7300,QB,TB,26.50,NYG_TB,5104,7.80,19.20
491,29625,51232-38435,71,Jared Goff,7300,QB,LAR,12.20,LAR_MIA,4673,17.80,17.80
492,42677,51273-38435,94,Jared Goff,7300,QB,LAR,12.20,LAR_MIA,865,17.80,17.80
493,1589,49877-38435,2,Jared Goff,7300,QB,LAR,23.98,LAR_PHI,4745,1.70,16.50
494,43992,49892-38435,97,Jared Goff,7300,QB,LAR,23.98,LAR_PHI,889,11.50,16.50
495,12154,40664-30253,22,Jeff Driskel,7300,QB,DET,15.58,DET_WAS,5002,0.40,17.60
496,40122,ba34b916-4b0b-4218-b84d-8f724df9e55d,82,Jimmy Garoppolo,7300,QB,SF,19.26,ARI_SF,805,19.24,17.60
497,15919,50700-63336,26,Joe Burrow,7300,QB,CIN,5.32,CIN_BAL,4704,0.80,18.10
498,43567,50816-63336,96,Joe Burrow,7300,QB,CIN,5.32,CIN_BAL,884,18.10,18.10
499,46203,52101-22038,101,Kirk Cousins,7300,QB,MIN,22.40,JAC_MIN,4618,19.15,19.70
500,7863,38387-22038,11,Kirk Cousins,7300,QB,MIN,10.90,MIN_GB,5118,16.71,15.80
501,9922,39367-22038,15,Kirk Cousins,7300,QB,MIN,29.18,MIN_DET,5056,1.70,16.30
502,7143,37435-63484,10,Kyler Murray,7300,QB,ARI,22.62,DET_ARI,5133,0.00,19.20
503,40844,14716e1d-cb9f-4e51-83fe-6a32319a40a3,87,Kyler Murray,7300,QB,ARI,22.62,DET_ARI,818,,19.30
504,47366,52276-6616,103,Matt Ryan,7300,QB,ATL,10.26,ATL_LAC,4608,17.80,17.80
505,52418,62415-6616,114,Matt Ryan,7300,QB,ATL,7.36,PHI_ATL,5417,0.00,18.80
506,4066,50179-6654,5,Matthew Stafford,7300,QB,DET,18.50,DET_ARI,4734,18.10,18.10
507,24689,50946-6654,67,Matthew Stafford,7300,QB,DET,13.32,DET_JAC,4699,,20.80
508,9921,39367-6654,15,Matthew Stafford,7300,QB,DET,29.56,MIN_DET,5056,0.60,16.20
509,48675,52491-6654,105,Matthew Stafford,7300,QB,DET,15.28,DET_TEN,4594,0.80,16.20
510,43153,51126-6654,95,Matthew Stafford,7300,QB,DET,18.40,DET_ATL,878,19.90,20.90
511,33132,51566-6654,80,Matthew Stafford,7300,QB,DET,23.04,WAS_DET,4649,,17.60
512,28491,51091-6654,69,Matthew Stafford,7300,QB,DET,18.40,DET_ATL,4689,19.90,20.90
513,872,47691-6654,1,Matthew Stafford,7300,QB,DET,17.18,CHI_DET,4756,3.00,17.10
514,50412,52913-38628,108,Mitchell Trubisky,7300,QB,CHI,11.28,GB_CHI,4578,,17.70
515,10388,39577-7968,16,Philip Rivers,7300,QB,LAC,11.04,LAC_CHI,5047,0.10,15.00
516,12616,40932-7968,20,Philip Rivers,7300,QB,LAC,17.60,LAC_DEN,4996,0.70,14.70
517,50413,52913-7968,108,Philip Rivers,7300,QB,IND,11.36,JAC_IND,4576,,19.30
518,41025,3c2598ed-de10-4d44-a6fd-ec7dc3570dee,88,Philip Rivers,7300,QB,LAC,17.60,LAC_DEN,823,,14.70
519,13087,41210-7968,24,Philip Rivers,7300,QB,LAC,24.56,LAC_JAC,4982,3.30,16.10
520,13642,41460-7659,23,Ryan Fitzpatrick,7300,QB,MIA,20.46,MIA_NYG,4964,5.80,17.60
521,41769,51754-21948,92,Ryan Tannehill,7300,QB,TEN,22.86,TEN_BAL,855,16.35,17.00
522,35903,51732-21948,90,Ryan Tannehill,7300,QB,TEN,22.86,TEN_BAL,4639,16.35,17.00
523,13084,41210-21948,24,Ryan Tannehill,7300,QB,TEN,28.54,TEN_OAK,4984,5.50,18.30
524,43152,51126-21948,95,Ryan Tannehill,7300,QB,TEN,17.30,PIT_TEN,872,19.01,19.40
525,24688,50946-21948,67,Ryan Tannehill,7300,QB,TEN,29.56,HOU_TEN,4694,,20.80
526,54866,63955-21948,118,Ryan Tannehill,7300,QB,TEN,14.58,TEN_SEA,5587,0.00,18.80
527,28490,51091-21948,69,Ryan Tannehill,7300,QB,TEN,17.30,PIT_TEN,4691,19.01,19.40
528,12611,40932-21948,20,Ryan Tannehill,7300,QB,TEN,13.78,TEN_IND,4989,1.40,16.90
529,11699,40387-63589,19,Sam Darnold,7300,QB,NYJ,26.42,NYJ_WAS,5009,0.10,14.60
530,10868,39835-63589,17,Sam Darnold,7300,QB,NYJ,13.50,NYJ_MIA,5029,2.80,16.80
531,55700,64897-53331,119,Taylor Heinicke,7300,QB,WAS,11.92,NO_WAS,5747,0.00,17.40
532,44606,51892-45565,98,Taysom Hill,7300,QB,NO,18.52,NO_DEN,4636,20.20,19.00
533,9499,39142-33259,14,Teddy Bridgewater,7300,QB,NO,13.60,NO_JAC,5063,0.60,15.60
534,30713,51377-33259,73,Teddy Bridgewater,7300,QB,CAR,28.30,CAR_KC,4667,,17.40
535,42201,51435-33259,93,Teddy Bridgewater,7300,QB,CAR,28.30,CAR_KC,859,5.60,17.60
536,4065,50179-6498,5,Tom Brady,7300,QB,TB,23.88,TB_DEN,4725,17.60,17.60
537,15261,50456-6498,8,Tom Brady,7300,QB,TB,33.46,LAC_TB,4715,0.70,18.00
538,40665,ec7462fa-037e-4ae1-ae35-19a6b8a3b1e4,86,Tom Brady,7300,QB,NE,25.64,PIT_NE,815,,19.10
539,29630,51232-41535,71,Baker Mayfield,7200,QB,CLE,7.78,LV_CLE,4676,17.60,17.60
540,10876,39835-41535,17,Baker Mayfield,7200,QB,CLE,17.12,CLE_DEN,5038,1.10,12.80
541,42681,51273-41535,94,Baker Mayfield,7200,QB,CLE,7.78,LV_CLE,869,17.60,16.30
542,54870,63955-6589,118,Ben Roethlisberger,7200,QB,PIT,14.80,LV_PIT,5582,0.00,18.00
543,15922,50700-70324,26,Carson Wentz,7200,QB,PHI,19.42,PHI_PIT,4706,0.80,15.30
544,43570,50816-70324,96,Carson Wentz,7200,QB,PHI,19.42,PHI_PIT,880,15.30,15.30
545,44608,51892-63519,98,Daniel Jones,7200,QB,NYG,10.42,NYG_CIN,4630,18.58,18.50
546,9925,39367-63519,15,Daniel Jones,7200,QB,NYG,11.42,ARI_NYG,5053,8.10,18.10
547,45733,eb105233-b559-415f-b811-b517f6979f17,100,Daniel Jones,7200,QB,NYG,10.42,NYG_CIN,923,18.58,18.80
548,50418,52913-45859,108,Derek Carr,7200,QB,LV,22.94,LV_DEN,4573,,18.50
549,40666,1e6c1508-8155-48e7-a6d3-c49e36bfd8c3,86,Derek Carr,7200,QB,OAK,14.56,DEN_OAK,817,,13.10
550,41026,de16eb72-443e-4482-bc0f-f2ef6ac7d5f5,88,Derek Carr,7200,QB,OAK,11.58,OAK_KC,822,,15.10
551,12618,40932-45859,20,Derek Carr,7200,QB,OAK,11.58,OAK_KC,4990,3.60,15.10
552,46207,52101-45859,101,Derek Carr,7200,QB,LV,32.74,LV_NYJ,4619,18.72,18.80
553,42203,51435-64051,93,Drew Lock,7200,QB,DEN,30.22,DEN_ATL,863,0.70,16.90
554,30715,51377-64051,73,Drew Lock,7200,QB,DEN,30.22,DEN_ATL,4669,,16.90
555,24691,50946-61798,67,Gardner Minshew II,7200,QB,JAC,18.62,DET_JAC,4699,,20.00
556,28492,51091-61798,69,Gardner Minshew II,7200,QB,JAC,19.02,JAC_LAC,4692,18.22,19.20
557,15921,50700-61798,26,Gardner Minshew II,7200,QB,JAC,19.84,JAC_HOU,4713,3.60,19.30
558,43569,50816-61798,96,Gardner Minshew II,7200,QB,JAC,19.84,JAC_HOU,883,19.30,19.30
559,12617,40932-30231,20,Jacoby Brissett,7200,QB,IND,14.66,TEN_IND,4989,2.00,15.90
560,4068,50179-38435,5,Jared Goff,7200,QB,LAR,28.24,LAR_BUF,4735,16.90,16.90
561,46206,52101-38435,101,Jared Goff,7200,QB,LAR,24.14,LAR_ARI,4623,18.46,18.20
562,40846,dd11ebc2-e5d6-4c1f-acb8-59ecbfa36be8,87,Jimmy Garoppolo,7200,QB,SF,11.44,SF_TB,820,,18.00
563,5368,38547-54604,7,Jimmy Garoppolo,7200,QB,SF,11.38,PIT_SF,5108,3.00,17.70
564,9501,39142-54604,14,Jimmy Garoppolo,7200,QB,SF,13.12,SF_LAR,5068,1.60,16.00
565,7144,37435-54604,10,Jimmy Garoppolo,7200,QB,SF,11.44,SF_TB,5131,0.02,18.00
566,52422,62415-63336,114,Joe Burrow,7200,QB,CIN,18.64,MIN_CIN,5415,0.00,18.20
567,33134,51566-63336,80,Joe Burrow,7200,QB,CIN,12.52,CIN_PIT,4658,,18.40
568,4069,50179-69189,5,Justin Herbert,7200,QB,LAC,15.70,CAR_LAC,4731,16.00,16.00
569,48681,52491-22038,105,Kirk Cousins,7200,QB,MIN,20.34,CHI_MIN,4598,2.00,17.60
570,875,47691-22038,1,Kirk Cousins,7200,QB,MIN,22.76,GB_MIN,4759,2.70,16.70
571,52421,62415-22038,114,Kirk Cousins,7200,QB,MIN,22.04,MIN_CIN,5415,0.00,18.10
572,5369,38547-22038,7,Kirk Cousins,7200,QB,MIN,12.56,OAK_MIN,5097,2.50,16.70
573,11704,40387-53095,19,Kyle Allen,7200,QB,CAR,9.70,ATL_CAR,5015,9.80,17.50
574,12619,40932-53095,20,Kyle Allen,7200,QB,CAR,24.32,WAS_CAR,4991,1.60,15.30
575,5370,38547-63484,7,Kyler Murray,7200,QB,ARI,19.82,CAR_ARI,5105,9.00,20.30
576,29629,51232-6654,71,Matthew Stafford,7200,QB,DET,23.44,IND_DET,4674,17.40,17.40
577,15264,50456-6654,8,Matthew Stafford,7200,QB,DET,23.34,NO_DET,4720,4.50,19.00
578,43996,49892-6654,97,Matthew Stafford,7200,QB,DET,17.16,DET_GB,893,17.20,17.10
579,42680,51273-6654,94,Matthew Stafford,7200,QB,DET,23.44,IND_DET,868,17.40,17.40
580,1591,49877-6654,2,Matthew Stafford,7200,QB,DET,17.16,DET_GB,4740,1.60,17.10
581,47369,52276-6654,103,Matthew Stafford,7200,QB,DET,14.36,GB_DET,4605,17.90,17.90
582,50416,52913-6654,108,Matthew Stafford,7200,QB,DET,23.62,MIN_DET,4568,,17.40
583,43997,49892-38628,97,Mitchell Trubisky,7200,QB,CHI,15.20,NYG_CHI,895,24.30,16.50
584,49788,52696-38628,107,Mitchell Trubisky,7200,QB,CHI,24.60,CHI_JAC,4583,9.50,19.20
585,1593,49877-38628,2,Mitchell Trubisky,7200,QB,CHI,15.20,NYG_CHI,4739,1.90,16.50
586,12156,40664-22027,22,Nick Foles,7200,QB,JAC,14.88,JAC_TEN,5005,1.70,15.50
587,10877,39835-7968,17,Philip Rivers,7200,QB,LAC,11.76,GB_LAC,5037,2.80,17.00
588,55705,64897-21948,119,Ryan Tannehill,7200,QB,TEN,13.98,TEN_JAC,5750,0.00,19.40
589,11291,40116-21948,18,Ryan Tannehill,7200,QB,TEN,18.94,KC_TEN,5020,2.30,16.90
590,11290,40116-63589,18,Sam Darnold,7200,QB,NYJ,21.70,NYG_NYJ,5023,0.50,14.90
591,14651,41992-63589,21,Sam Darnold,7200,QB,NYJ,10.76,NYJ_BUF,4936,0.00,13.90
592,8993,38945-33259,13,Teddy Bridgewater,7200,QB,NO,28.26,TB_NO,5078,0.80,15.30
593,50422,52913-14225,108,Andy Dalton,7100,QB,DAL,13.52,DAL_NYG,4579,,16.90
594,7870,38387-14225,11,Andy Dalton,7100,QB,CIN,19.64,SF_CIN,5116,16.46,16.50
595,14173,41710-14225,25,Andy Dalton,7100,QB,CIN,33.84,CIN_MIA,4951,0.00,16.90
596,5375,38547-14225,7,Andy Dalton,7100,QB,CIN,18.10,CIN_BUF,5098,0.40,14.20
597,54873,63955-41535,118,Baker Mayfield,7100,QB,CLE,18.52,HOU_CLE,5577,0.00,18.50
598,4071,50179-41535,5,Baker Mayfield,7100,QB,CLE,14.34,WAS_CLE,4732,16.20,16.20
599,46210,52101-41535,101,Baker Mayfield,7100,QB,CLE,28.96,CLE_TEN,4621,15.48,16.90
600,11294,40116-41535,18,Baker Mayfield,7100,QB,CLE,17.62,BUF_CLE,5021,0.40,13.80
601,52424,62415-41535,114,Baker Mayfield,7100,QB,CLE,13.64,CLE_KC,5421,0.00,17.70
602,42682,51273-6589,94,Ben Roethlisberger,7100,QB,PIT,15.28,PIT_BAL,864,17.10,16.20
603,29631,51232-6589,71,Ben Roethlisberger,7100,QB,PIT,15.28,PIT_BAL,4680,17.10,17.10
604,52423,62415-6589,114,Ben Roethlisberger,7100,QB,PIT,12.02,PIT_BUF,5416,0.00,16.00
605,11295,40116-7872,18,Brian Hoyer,7100,QB,IND,9.16,MIA_IND,5027,2.50,16.20
606,55708,64897-45859,119,Derek Carr,7100,QB,LV,8.24,CHI_LV,5753,0.00,18.60
607,881,47691-45859,1,Derek Carr,7100,QB,LV,13.56,LV_CAR,4754,4.20,17.00
608,47374,52276-45859,103,Derek Carr,7100,QB,LV,25.84,IND_LV,4614,17.50,17.50
609,14656,41992-64051,21,Drew Lock,7100,QB,DEN,11.98,OAK_DEN,4934,0.00,14.80
610,33138,51566-64051,80,Drew Lock,7100,QB,DEN,10.98,DEN_LV,4656,,17.80
611,55710,64897-38435,119,Jared Goff,7100,QB,DET,7.12,DET_MIN,5752,0.00,16.70
612,1596,49877-54604,2,Jimmy Garoppolo,7100,QB,SF,13.24,SF_NYJ,4743,0.20,15.90
613,43999,49892-54604,97,Jimmy Garoppolo,7100,QB,SF,13.24,SF_NYJ,890,19.30,15.90
614,28496,51091-63336,69,Joe Burrow,7100,QB,CIN,34.64,CLE_CIN,4687,18.91,19.40
615,54875,63955-63336,118,Joe Burrow,7100,QB,CIN,13.28,CIN_CHI,5578,0.00,17.40
616,24696,50946-63336,67,Joe Burrow,7100,QB,CIN,17.72,CIN_IND,4696,,16.80
617,43157,51126-63336,95,Joe Burrow,7100,QB,CIN,34.64,CLE_CIN,877,18.91,19.40
618,30718,51377-22038,73,Kirk Cousins,7100,QB,MIN,20.80,DET_MIN,4665,,18.40
619,45734,2079626b-81d6-494f-8336-015de29fa7eb,100,Kirk Cousins,7100,QB,MIN,26.18,CAR_MIN,920,17.40,17.80
620,4073,50179-22038,5,Kirk Cousins,7100,QB,MIN,21.44,TEN_MIN,4727,15.90,15.90
621,44611,51892-22038,98,Kirk Cousins,7100,QB,MIN,26.18,CAR_MIN,4635,17.40,17.80
622,42684,51273-22038,94,Kirk Cousins,7100,QB,MIN,10.40,MIN_GB,867,17.40,15.50
623,24693,50946-22038,67,Kirk Cousins,7100,QB,MIN,26.72,ATL_MIN,4697,,20.00
624,29633,51232-22038,71,Kirk Cousins,7100,QB,MIN,10.40,MIN_GB,4677,17.40,17.40
625,42206,51435-22038,93,Kirk Cousins,7100,QB,MIN,20.80,DET_MIN,858,2.50,18.40
626,35909,51732-22038,90,Kirk Cousins,7100,QB,MIN,22.96,DAL_MIN,4645,16.07,17.10
627,13094,41210-53095,24,Kyle Allen,7100,QB,CAR,20.12,CAR_ATL,4976,3.50,16.50
628,15267,50456-22027,8,Nick Foles,7100,QB,CHI,12.86,IND_CHI,4724,0.50,14.40
629,1597,49877-7968,2,Philip Rivers,7100,QB,IND,11.86,MIN_IND,4750,4.90,16.60
630,880,47691-7968,1,Philip Rivers,7100,QB,IND,16.82,IND_JAC,4753,4.60,16.90
631,48684,52491-7968,105,Philip Rivers,7100,QB,IND,17.02,HOU_IND,4597,5.30,18.80
632,44001,49892-7968,97,Philip Rivers,7100,QB,IND,11.86,MIN_IND,892,16.80,16.60
633,11293,40116-7659,18,Ryan Fitzpatrick,7100,QB,MIA,14.06,MIA_IND,5027,0.50,14.40
634,40299,50717-7659,84,Ryan Fitzpatrick,7100,QB,MIA,27.60,MIA_SF,809,17.40,17.40
635,12621,40932-7659,20,Ryan Fitzpatrick,7100,QB,MIA,27.80,PHI_MIA,4993,2.20,15.50
636,15923,50700-7659,26,Ryan Fitzpatrick,7100,QB,MIA,27.60,MIA_SF,4709,0.80,17.40
637,12159,40664-7659,22,Ryan Fitzpatrick,7100,QB,MIA,25.06,MIA_CLE,4998,1.30,15.10
638,15266,50456-7659,8,Ryan Fitzpatrick,7100,QB,MIA,23.30,SEA_MIA,4723,9.20,18.80
639,11705,40387-7659,19,Ryan Fitzpatrick,7100,QB,MIA,12.92,BUF_MIA,5013,0.20,13.10
640,10879,39835-21948,17,Ryan Tannehill,7100,QB,TEN,25.04,TEN_CAR,5031,1.20,14.20
641,12158,40664-21948,22,Ryan Tannehill,7100,QB,TEN,32.36,JAC_TEN,5005,1.70,15.70
642,15924,50700-33259,26,Teddy Bridgewater,7100,QB,CAR,20.82,CAR_ATL,4707,10.60,19.40
643,43571,50816-33259,96,Teddy Bridgewater,7100,QB,CAR,20.82,CAR_ATL,885,19.40,19.40
644,49789,52696-33259,107,Teddy Bridgewater,7100,QB,CAR,9.58,CAR_WAS,4585,1.10,17.40
645,9508,39142-14225,14,Andy Dalton,7000,QB,CIN,14.60,CIN_BAL,5066,0.50,15.80
646,13099,41210-14225,24,Andy Dalton,7000,QB,CIN,10.58,CIN_CLE,4981,0.40,14.90
647,24699,50946-41535,67,Baker Mayfield,7000,QB,CLE,7.26,CLE_PIT,4700,,16.10
648,35911,51732-41535,90,Baker Mayfield,7000,QB,CLE,7.06,PHI_CLE,4641,15.53,14.70
649,50424,52913-41535,108,Baker Mayfield,7000,QB,CLE,16.24,PIT_CLE,4581,,17.10
650,33143,51566-41535,80,Baker Mayfield,7000,QB,CLE,5.38,HOU_CLE,4653,,16.40
651,41776,51754-41535,92,Baker Mayfield,7000,QB,CLE,7.06,PHI_CLE,853,15.53,14.70
652,43159,51126-41535,95,Baker Mayfield,7000,QB,CLE,30.78,CLE_CIN,877,17.18,16.70
653,28499,51091-41535,69,Baker Mayfield,7000,QB,CLE,30.78,CLE_CIN,4687,17.18,16.70
654,883,47691-41535,1,Baker Mayfield,7000,QB,CLE,10.86,CLE_BAL,4751,0.70,15.10
655,15271,50456-41535,8,Baker Mayfield,7000,QB,CLE,15.20,CLE_DAL,4716,3.00,17.80
656,24700,50946-70324,67,Carson Wentz,7000,QB,PHI,29.42,BAL_PHI,4701,,16.20
657,11707,40387-70324,19,Carson Wentz,7000,QB,PHI,12.26,NE_PHI,5017,0.60,14.80
658,10394,39577-63519,16,Daniel Jones,7000,QB,NYG,28.18,NYG_DET,5042,4.10,17.00
659,50423,52913-63519,108,Daniel Jones,7000,QB,NYG,15.86,DAL_NYG,4579,,15.80
660,15927,50700-63519,26,Daniel Jones,7000,QB,NYG,8.18,NYG_DAL,4705,4.20,18.20
661,40300,50717-63519,84,Daniel Jones,7000,QB,NYG,8.18,NYG_DAL,810,18.20,18.20
662,8996,38945-63519,13,Daniel Jones,7000,QB,NYG,11.48,MIN_NYG,5073,1.50,16.20
663,30723,51377-45859,73,Derek Carr,7000,QB,LV,14.00,LV_LAC,4666,,18.90
664,39782,134a25ba-861a-4b19-a602-f6eed9e0e634,89,Derek Carr,7000,QB,LV,14.00,LV_LAC,824,2.60,18.90
665,13098,41210-45859,24,Derek Carr,7000,QB,OAK,20.22,TEN_OAK,4984,2.20,15.70
666,13097,41210-95893,24,Devlin Hodges,7000,QB,PIT,13.48,PIT_ARI,4983,0.70,15.10
667,29635,51232-64051,71,Drew Lock,7000,QB,DEN,20.82,LAC_DEN,4681,13.80,13.80
668,39952,5b79b714-09a6-46a1-9840-47a522a66376,85,Drew Lock,7000,QB,DEN,20.82,LAC_DEN,812,14.61,13.90
669,14175,41710-73183,25,Dwayne Haskins Jr.,7000,QB,WAS,13.32,NYG_WAS,4955,0.00,14.20
670,44003,49892-61798,97,Gardner Minshew II,7000,QB,JAC,25.46,JAC_TEN,886,20.80,16.00
671,1599,49877-61798,2,Gardner Minshew II,7000,QB,JAC,25.46,JAC_TEN,4738,0.90,16.00
672,55712,64897-24849,119,Jameis Winston,7000,QB,NO,26.76,NO_WAS,5747,0.00,15.80
673,44618,51892-38435,98,Jared Goff,7000,QB,LAR,5.02,SF_LAR,4632,18.70,18.40
674,51663,53152-38435,110,Jared Goff,7000,QB,LAR,10.60,LAR_SEA,1067,,14.10
675,7871,38387-54604,11,Jimmy Garoppolo,7000,QB,SF,23.64,SF_CIN,5116,17.84,16.70
676,55715,64897-63336,119,Joe Burrow,7000,QB,CIN,20.34,GB_CIN,5746,0.00,19.20
677,40669,3ac1ada6-65f7-40b1-b63b-345ae5dcc802,86,Joe Flacco,7000,QB,DEN,14.82,DEN_OAK,817,,14.30
678,9507,39142-22038,14,Kirk Cousins,7000,QB,MIN,28.32,PHI_MIN,5062,2.70,15.90
679,13649,41460-53095,23,Kyle Allen,7000,QB,CAR,14.58,SEA_CAR,4967,2.00,16.70
680,11300,40116-53095,18,Kyle Allen,7000,QB,CAR,14.48,CAR_GB,5024,1.40,15.30
681,7872,38387-6654,11,Matthew Stafford,7000,QB,DET,17.10,LAC_DET,5113,17.25,16.10
682,12164,40664-38628,22,Mitchell Trubisky,7000,QB,CHI,20.92,NYG_CHI,4999,0.30,13.80
683,48687,52491-38628,105,Mitchell Trubisky,7000,QB,CHI,14.48,CHI_MIN,4598,3.50,17.50
684,11706,40387-22027,19,Nick Foles,7000,QB,JAC,18.84,JAC_IND,5014,1.80,15.20
685,47380,52276-7968,103,Philip Rivers,7000,QB,IND,17.76,IND_LV,4614,17.90,17.90
686,35913,51732-7968,90,Philip Rivers,7000,QB,IND,22.42,GB_IND,4643,18.34,17.00
687,49794,52696-7968,107,Philip Rivers,7000,QB,IND,11.80,IND_PIT,4587,2.40,16.20
688,4079,50179-7968,5,Philip Rivers,7000,QB,IND,12.68,NYJ_IND,4729,17.00,17.00
689,46216,52101-7968,101,Philip Rivers,7000,QB,IND,19.20,IND_HOU,4620,18.09,18.50
690,14659,41992-21941,21,Robert Griffin III,7000,QB,BAL,7.84,PIT_BAL,4942,0.00,12.80
691,10881,39835-7659,17,Ryan Fitzpatrick,7000,QB,MIA,23.72,NYJ_MIA,5029,1.20,13.10
692,1600,49877-21948,2,Ryan Tannehill,7000,QB,TEN,26.76,JAC_TEN,4738,3.70,16.80
693,44004,49892-21948,97,Ryan Tannehill,7000,QB,TEN,26.76,JAC_TEN,886,19.40,16.80
694,47376,52276-63589,103,Sam Darnold,7000,QB,NYJ,5.58,NYJ_SEA,4611,14.20,14.20
695,9932,39367-33259,15,Teddy Bridgewater,7000,QB,NO,19.94,NO_CHI,5061,0.10,12.50
696,33142,51566-33259,80,Teddy Bridgewater,7000,QB,CAR,20.04,TB_CAR,4650,,17.80
697,45737,035b77bb-91d1-4f94-b21d-7894e70941d6,100,Teddy Bridgewater,7000,QB,CAR,14.88,CAR_MIN,920,18.61,17.80
698,54878,63955-33259,118,Teddy Bridgewater,7000,QB,DEN,21.22,DEN_JAC,5575,0.00,17.50
699,44617,51892-33259,98,Teddy Bridgewater,7000,QB,CAR,14.88,CAR_MIN,4635,18.61,17.80
700,47378,52276-33259,103,Teddy Bridgewater,7000,QB,CAR,20.42,DEN_CAR,4610,17.20,17.20
701,882,47691-14377,1,Tyrod Taylor,7000,QB,LAC,9.02,LAC_CIN,4760,4.90,17.10
702,40124,0c72741c-bd5f-4a8e-9402-e48a01f188a9,82,Tyrod Taylor,7000,QB,LAC,9.02,LAC_CIN,803,19.48,17.10
703,14664,41992-14225,21,Andy Dalton,6900,QB,CIN,17.60,CLE_CIN,4939,0.00,16.50
704,35917,51732-14225,90,Andy Dalton,6900,QB,DAL,19.82,DAL_MIN,4645,16.58,16.50
705,10404,39577-14225,16,Andy Dalton,6900,QB,CIN,17.66,CIN_LAR,5043,0.90,14.90
706,49798,52696-14225,107,Andy Dalton,6900,QB,DAL,27.58,PHI_DAL,4588,2.10,17.30
707,9936,39367-14225,15,Andy Dalton,6900,QB,CIN,21.34,JAC_CIN,5057,0.80,16.20
708,45740,5e8f4b53-21fa-4257-b6c5-0119f3a0b922,100,Baker Mayfield,6900,QB,CLE,18.42,CLE_JAC,921,17.19,17.80
709,44620,51892-41535,98,Baker Mayfield,6900,QB,CLE,18.42,CLE_JAC,4628,17.19,17.80
710,7876,38387-22994,11,Case Keenum,6900,QB,WAS,16.74,DAL_WAS,5114,15.08,15.00
711,30724,51377-63519,73,Daniel Jones,6900,QB,NYG,12.88,NYG_WAS,4670,,16.80
712,1603,49877-63519,2,Daniel Jones,6900,QB,NYG,8.74,NYG_CHI,4739,1.00,15.00
713,42210,51435-63519,93,Daniel Jones,6900,QB,NYG,12.88,NYG_WAS,856,4.10,16.80
714,44007,49892-63519,97,Daniel Jones,6900,QB,NYG,8.74,NYG_CHI,895,19.40,15.00
715,4080,50179-63519,5,Daniel Jones,6900,QB,NYG,9.06,SF_NYG,4737,16.30,16.30
716,13101,41210-52606,24,David Blough,6900,QB,DET,10.20,DET_MIN,4977,0.10,12.30
717,10401,39577-45859,16,Derek Carr,6900,QB,OAK,23.40,OAK_HOU,5039,2.20,16.20
718,43575,50816-45859,96,Derek Carr,6900,QB,LV,24.98,LV_KC,882,16.50,16.50
719,33147,51566-45859,80,Derek Carr,6900,QB,LV,7.16,DEN_LV,4656,,19.10
720,15933,50700-45859,26,Derek Carr,6900,QB,LV,24.98,LV_KC,4708,1.10,16.50
721,15277,50456-45859,8,Derek Carr,6900,QB,LV,20.44,BUF_LV,4717,1.60,17.30
