,id,player_id,slate_id,name,salary,site_pos,team,fantasy_points,game,slate_game_id,ownership,proj
722,28503,51091-64051,69,Drew Lock,6900,QB,DEN,14.96,KC_DEN,4685,12.85,13.10
723,10398,39577-61798,16,Gardner Minshew II,6900,QB,JAC,23.96,NYJ_JAC,5045,3.30,17.60
724,13654,41460-61798,23,Gardner Minshew II,6900,QB,JAC,18.74,JAC_OAK,4968,3.20,16.40
725,9510,39142-61798,14,Gardner Minshew II,6900,QB,JAC,5.62,NO_JAC,5063,2.80,17.40
726,9935,39367-61798,15,Gardner Minshew II,6900,QB,JAC,21.00,JAC_CIN,5057,3.30,17.80
727,48693,52491-69531,105,Jalen Hurts,6900,QB,PHI,37.82,PHI_ARI,4600,10.00,19.00
728,52431,62415-54604,114,Jimmy Garoppolo,6900,QB,SF,14.76,SF_DET,5418,0.00,17.30
729,7155,37435-62239,10,Josh Allen,6900,QB,BUF,17.96,BUF_NYJ,5128,0.04,17.70
730,8503,38746-22038,12,Kirk Cousins,6900,QB,MIN,7.32,MIN_CHI,5095,0.40,10.60
731,8504,38746-29358,12,Marcus Mariota,6900,QB,TEN,23.28,TEN_ATL,5090,0.90,15.70
732,8998,38945-29358,13,Marcus Mariota,6900,QB,TEN,8.62,BUF_TEN,5076,0.30,14.90
733,8502,38746-6654,12,Matthew Stafford,6900,QB,DET,23.44,KC_DET,5086,6.70,18.50
734,5383,38547-6654,7,Matthew Stafford,6900,QB,DET,12.14,DET_PHI,5101,2.80,17.50
735,888,47691-38628,1,Mitchell Trubisky,6900,QB,CHI,24.28,CHI_DET,4756,3.30,17.10
736,46219,52101-38628,101,Mitchell Trubisky,6900,QB,CHI,13.28,DET_CHI,4624,18.63,17.00
737,24705,50946-22027,67,Nick Foles,6900,QB,CHI,17.32,CHI_CAR,4698,,14.90
738,40302,50717-7968,84,Philip Rivers,6900,QB,IND,7.62,IND_CLE,811,16.00,16.00
739,51665,53152-7968,110,Philip Rivers,6900,QB,IND,22.26,IND_BUF,1066,,15.50
740,29639,51232-7968,71,Philip Rivers,6900,QB,IND,22.28,IND_DET,4674,17.10,17.10
741,42689,51273-7968,94,Philip Rivers,6900,QB,IND,22.28,IND_DET,868,17.10,17.10
742,30726,51377-7968,73,Philip Rivers,6900,QB,IND,8.08,BAL_IND,4662,,15.70
743,15932,50700-7968,26,Philip Rivers,6900,QB,IND,7.62,IND_CLE,4711,1.20,16.00
744,42212,51435-7968,93,Philip Rivers,6900,QB,IND,8.08,BAL_IND,861,0.40,15.70
745,10400,39577-21948,16,Ryan Tannehill,6900,QB,TEN,19.42,TB_TEN,5041,2.20,17.10
746,50428,52913-33259,108,Teddy Bridgewater,6900,QB,CAR,5.74,NO_CAR,4580,,16.50
747,44009,49892-33259,97,Teddy Bridgewater,6900,QB,CAR,10.68,CAR_TB,887,19.40,15.50
748,24704,50946-33259,67,Teddy Bridgewater,6900,QB,CAR,11.44,CHI_CAR,4698,,18.30
749,1606,49877-33259,2,Teddy Bridgewater,6900,QB,CAR,10.68,CAR_TB,4741,0.70,15.50
750,54881,63955-89951,118,Trevor Lawrence,6900,QB,JAC,8.82,DEN_JAC,5575,0.00,16.80
751,55716,64897-149696,119,Trey Lance,6900,QB,SF,15.58,SF_ARI,5755,0.00,19.80
752,47389,52276-14225,103,Andy Dalton,6800,QB,DAL,15.30,DAL_CIN,4609,16.70,16.70
753,55721,64897-41535,119,Baker Mayfield,6800,QB,CLE,23.00,CLE_LAC,5754,0.00,16.60
754,15935,50700-41535,26,Baker Mayfield,6800,QB,CLE,17.58,IND_CLE,4711,0.90,14.80
755,40303,50717-41535,84,Baker Mayfield,6800,QB,CLE,17.58,IND_CLE,811,14.80,14.80
756,11711,40387-31170,19,Brandon Allen,6800,QB,DEN,14.40,DEN_MIN,5011,0.10,10.80
757,14666,41992-22994,21,Case Keenum,6800,QB,WAS,11.24,WAS_DAL,4947,0.00,12.00
758,8509,38746-45859,12,Derek Carr,6800,QB,OAK,13.46,OAK_IND,5087,0.50,14.00
759,4088,50179-45859,5,Derek Carr,6800,QB,LV,15.44,LV_NE,4733,15.30,15.30
760,12632,40932-95893,20,Devlin Hodges,6800,QB,PIT,11.68,CLE_PIT,4995,0.20,13.10
761,35920,51732-64051,90,Drew Lock,6800,QB,DEN,12.10,MIA_DEN,4647,15.65,14.00
762,13103,41210-64051,24,Drew Lock,6800,QB,DEN,24.86,DEN_HOU,4978,0.10,12.20
763,49803,52696-64051,107,Drew Lock,6800,QB,DEN,16.06,DEN_LAC,4584,1.20,16.50
764,50435,52913-64051,108,Drew Lock,6800,QB,DEN,24.26,LV_DEN,4573,,16.46
765,13662,41460-6826,23,Eli Manning,6800,QB,NYG,16.32,MIA_NYG,4964,6.90,16.50
766,14183,41710-61798,25,Gardner Minshew II,6800,QB,JAC,14.84,JAC_ATL,4953,0.00,16.50
767,5388,38547-30231,7,Jacoby Brissett,6800,QB,IND,20.80,ATL_IND,5100,3.70,17.20
768,15280,50456-22038,8,Kirk Cousins,6800,QB,MIN,14.90,MIN_HOU,4722,1.80,17.40
769,9006,38945-22038,13,Kirk Cousins,6800,QB,MIN,20.54,MIN_NYG,5073,2.00,16.20
770,10888,39835-53095,17,Kyle Allen,6800,QB,CAR,15.88,TEN_CAR,5031,2.60,14.10
771,54883,63955-90584,118,Mac Jones,6800,QB,NE,7.44,NE_NYJ,5583,0.00,16.70
772,11306,40116-53729,18,Mason Rudolph,6800,QB,PIT,13.58,LAR_PIT,5028,0.50,13.30
773,10887,39835-53729,17,Mason Rudolph,6800,QB,PIT,11.14,IND_PIT,5034,0.60,14.80
774,46224,52101-6654,101,Matthew Stafford,6800,QB,DET,27.08,DET_CHI,4624,15.42,15.60
775,46225,52101-25410,101,Mike Glennon,6800,QB,JAC,14.10,JAC_MIN,4618,14.84,14.30
776,47388,52276-38628,103,Mitchell Trubisky,6800,QB,CHI,24.98,HOU_CHI,4603,17.60,17.60
777,7881,38387-38628,11,Mitchell Trubisky,6800,QB,CHI,5.60,CHI_DEN,5120,17.76,15.30
778,9941,39367-38628,15,Mitchell Trubisky,6800,QB,CHI,20.04,NO_CHI,5061,0.20,14.00
779,42215,51435-22027,93,Nick Foles,6800,QB,CHI,21.60,CHI_TEN,857,0.60,16.00
780,30729,51377-22027,73,Nick Foles,6800,QB,CHI,21.60,CHI_TEN,4664,,16.00
781,48701,52491-41562,105,Nick Mullens,6800,QB,SF,13.46,SF_DAL,4595,2.70,14.70
782,44625,51892-7968,98,Philip Rivers,6800,QB,IND,18.80,TEN_IND,4629,18.12,18.00
783,45744,67393216-fb0b-45e9-af56-85b246a7c305,100,Philip Rivers,6800,QB,IND,18.80,TEN_IND,922,18.12,18.00
784,24712,50946-7968,67,Philip Rivers,6800,QB,IND,25.74,CIN_IND,4696,,16.00
785,889,47691-63589,1,Sam Darnold,6800,QB,NYJ,12.20,NYJ_BUF,4755,0.20,12.40
786,5387,38547-33259,7,Teddy Bridgewater,6800,QB,NO,16.28,NO_SEA,5107,0.60,12.90
787,15279,50456-33259,8,Teddy Bridgewater,6800,QB,CAR,27.24,ARI_CAR,4719,1.80,17.60
788,893,47691-33259,1,Teddy Bridgewater,6800,QB,CAR,19.40,LV_CAR,4754,4.70,16.80
789,28505,51091-33259,69,Teddy Bridgewater,6800,QB,CAR,19.16,CAR_NO,4688,18.96,18.30
790,43162,51126-33259,95,Teddy Bridgewater,6800,QB,CAR,19.16,CAR_NO,875,18.96,18.30
791,53076,62415-89951,114,Trevor Lawrence,6800,QB,JAC,22.08,JAC_HOU,5414,0.00,18.70
792,33150,51566-90572,80,Tua Tagovailoa,6800,QB,MIA,14.66,LAC_MIA,4659,,19.30
793,50433,52913-90572,108,Tua Tagovailoa,6800,QB,MIA,18.24,MIA_BUF,4567,,15.90
794,42691,51273-90572,94,Tua Tagovailoa,6800,QB,MIA,5.72,LAR_MIA,865,15.80,15.70
795,29641,51232-90572,71,Tua Tagovailoa,6800,QB,MIA,5.72,LAR_MIA,4673,15.80,15.80
796,48699,52491-90572,105,Tua Tagovailoa,6800,QB,MIA,19.70,NE_MIA,4601,1.70,15.00
797,52432,62415-14377,114,Tyrod Taylor,6800,QB,HOU,23.64,JAC_HOU,5414,0.00,16.50
798,54882,63955-14377,118,Tyrod Taylor,6800,QB,HOU,16.50,HOU_CLE,5577,0.00,16.20
799,48705,52491-14225,105,Andy Dalton,6700,QB,DAL,17.16,SF_DAL,4595,1.20,15.60
800,54888,63955-70324,118,Carson Wentz,6700,QB,IND,18.58,LAR_IND,5581,0.00,16.60
801,33151,51566-63519,80,Daniel Jones,6700,QB,NYG,22.16,PHI_NYG,4657,,17.60
802,52435,62415-63519,114,Daniel Jones,6700,QB,NYG,21.38,DEN_NYG,5423,0.00,16.00
803,24713,50946-63519,67,Daniel Jones,6700,QB,NYG,14.88,WAS_NYG,4695,,18.40
804,5393,38547-45859,7,Derek Carr,6700,QB,OAK,16.68,OAK_MIN,5097,0.30,12.60
805,24715,50946-64051,67,Drew Lock,6700,QB,DEN,5.46,DEN_NE,4702,,12.40
806,47391,52276-64051,103,Drew Lock,6700,QB,DEN,25.60,DEN_CAR,4610,15.50,15.50
807,12173,40664-73183,22,Dwayne Haskins Jr.,6700,QB,WAS,6.04,DET_WAS,5002,0.10,13.30
808,14673,41992-61798,21,Gardner Minshew II,6700,QB,JAC,25.50,IND_JAC,4937,0.00,16.10
809,8512,38746-61798,12,Gardner Minshew II,6700,QB,JAC,16.72,JAC_DEN,5094,0.50,15.50
810,895,47691-61798,1,Gardner Minshew II,6700,QB,JAC,20.82,IND_JAC,4753,2.00,16.90
811,33152,51566-52929,80,Jake Luton,6700,QB,JAC,9.76,JAC_GB,4655,,13.80
812,52436,62415-24849,114,Jameis Winston,6700,QB,NO,29.62,GB_NO,5422,0.00,17.00
813,51858,53389-38435,111,Jared Goff,6700,QB,LAR,13.56,LAR_GB,4563,6.10,14.30
814,11715,40387-30253,19,Jeff Driskel,6700,QB,DET,27.46,DAL_DET,5008,1.20,14.90
815,15285,50456-69189,8,Justin Herbert,6700,QB,LAC,24.00,LAC_TB,4715,0.10,13.90
816,43165,51126-53095,95,Kyle Allen,6700,QB,WAS,16.86,DAL_WAS,873,15.11,17.10
817,28509,51091-53095,69,Kyle Allen,6700,QB,WAS,16.86,DAL_WAS,4690,15.11,17.10
818,55723,64897-90584,119,Mac Jones,6700,QB,NE,12.54,NE_HOU,5745,0.00,16.60
819,54886,63955-6616,118,Matt Ryan,6700,QB,ATL,19.30,ATL_TB,5585,0.00,16.90
820,50443,52913-25410,108,Mike Glennon,6700,QB,JAC,16.64,JAC_IND,4576,,13.20
821,10410,39577-38628,16,Mitchell Trubisky,6700,QB,CHI,8.12,LAC_CHI,5047,0.10,14.00
822,39955,c4d3bb90-f2e5-4677-a970-f977cc50229e,85,Nick Foles,6700,QB,CHI,17.88,NO_CHI,814,14.96,14.40
823,29644,51232-22027,71,Nick Foles,6700,QB,CHI,17.88,NO_CHI,4678,15.20,15.20
824,47392,52276-41562,103,Nick Mullens,6700,QB,SF,13.40,WAS_SF,4612,15.20,15.20
825,15286,50456-7968,8,Philip Rivers,6700,QB,IND,11.20,IND_CHI,4724,0.20,15.30
826,49806,52696-63589,107,Sam Darnold,6700,QB,NYJ,17.00,CLE_NYJ,4590,1.20,15.90
827,7161,37435-63589,10,Sam Darnold,6700,QB,NYJ,13.00,BUF_NYJ,5128,0.01,14.40
828,9514,39142-63589,14,Sam Darnold,6700,QB,NYJ,20.62,DAL_NYJ,5071,0.30,12.70
829,4091,50179-33259,5,Teddy Bridgewater,6700,QB,CAR,14.60,CAR_LAC,4731,14.20,14.20
830,35922,51732-90572,90,Tua Tagovailoa,6700,QB,MIA,7.32,MIA_DEN,4647,19.68,17.30
831,46226,52101-90572,101,Tua Tagovailoa,6700,QB,MIA,16.14,CIN_MIA,4617,17.75,16.90
832,30733,51377-90572,73,Tua Tagovailoa,6700,QB,MIA,21.42,MIA_ARI,4663,,15.90
833,39785,a8afa99b-69f7-488f-bbe5-15f4af9e8b72,89,Tua Tagovailoa,6700,QB,MIA,21.42,MIA_ARI,826,3.00,15.90
834,35928,51732-8005,90,Alex Smith,6600,QB,WAS,9.34,CIN_WAS,4644,17.83,17.10
835,41785,51754-8005,92,Alex Smith,6600,QB,WAS,9.34,CIN_WAS,849,17.83,17.10
836,55726,64897-6589,119,Ben Roethlisberger,6600,QB,PIT,16.02,DEN_PIT,5751,0.00,13.20
837,49812,52696-31170,107,Brandon Allen,6600,QB,CIN,23.14,CIN_HOU,4591,0.80,13.30
838,50447,52913-27986,108,C.J. Beathard,6600,QB,SF,13.92,SEA_SF,4571,,14.20
839,15288,50456-63519,8,Daniel Jones,6600,QB,NYG,11.10,NYG_LAR,4714,0.50,16.50
840,14188,41710-52606,25,David Blough,6600,QB,DET,8.68,DET_DEN,4952,0.00,11.60
841,14678,41992-52606,21,David Blough,6600,QB,DET,13.38,GB_DET,4945,0.00,11.90
842,9019,38945-45859,13,Derek Carr,6600,QB,OAK,7.96,CHI_OAK,5077,0.10,11.90
843,7888,38387-45859,11,Derek Carr,6600,QB,OAK,11.72,KC_OAK,5119,17.60,17.40
844,4098,50179-73183,5,Dwayne Haskins Jr.,6600,QB,WAS,12.16,WAS_CLE,4732,13.90,13.90
845,13667,41460-73183,23,Dwayne Haskins Jr.,6600,QB,WAS,19.04,PHI_WAS,4965,0.10,11.40
846,48708,52491-61798,105,Gardner Minshew II,6600,QB,JAC,15.94,JAC_BAL,4602,0.90,15.70
847,13114,41210-61798,24,Gardner Minshew II,6600,QB,JAC,13.58,LAC_JAC,4982,3.20,15.90
848,9015,38945-61798,13,Gardner Minshew II,6600,QB,JAC,21.16,JAC_CAR,5075,1.20,15.40
849,47405,52276-69531,103,Jalen Hurts,6600,QB,PHI,19.28,NO_PHI,4615,16.90,16.90
850,54896,63955-54604,118,Jimmy Garoppolo,6600,QB,SF,19.56,SF_PHI,5579,0.00,16.50
851,28510,51091-54604,69,Jimmy Garoppolo,6600,QB,SF,9.48,SF_NE,4686,15.81,17.10
852,40127,aab3fdf6-6eb7-4209-a013-6c44d4658e08,82,Joe Burrow,6600,QB,CIN,17.32,LAC_CIN,803,16.45,17.10
853,903,47691-63336,1,Joe Burrow,6600,QB,CIN,17.32,LAC_CIN,4760,1.70,17.10
854,9522,39142-6714,14,Joe Flacco,6600,QB,DEN,5.98,TEN_DEN,5070,0.10,13.10
855,9017,38945-6714,13,Joe Flacco,6600,QB,DEN,8.98,DEN_LAC,5082,1.20,14.80
856,12177,40664-53095,22,Kyle Allen,6600,QB,CAR,23.14,CAR_NO,5000,1.90,13.50
857,5396,38547-53729,7,Mason Rudolph,6600,QB,PIT,15.46,PIT_SF,5108,1.40,15.70
858,7164,37435-6654,10,Matthew Stafford,6600,QB,DET,27.60,DET_ARI,5133,0.02,16.80
859,40850,dc211337-a60e-49fa-88b9-a306b1ecf271,87,Matthew Stafford,6600,QB,DET,27.60,DET_ARI,818,,16.80
860,44632,51892-41562,98,Nick Mullens,6600,QB,SF,9.08,SF_LAR,4632,14.67,13.10
861,33156,51566-41562,80,Nick Mullens,6600,QB,SF,12.18,SF_NO,4652,,14.20
862,4095,50179-63589,5,Sam Darnold,6600,QB,NYJ,9.72,NYJ_IND,4729,11.60,11.60
863,50445,52913-63589,108,Sam Darnold,6600,QB,NYJ,12.94,NYJ_NE,4569,,15.30
864,54892,63955-63589,118,Sam Darnold,6600,QB,CAR,19.90,NO_CAR,5580,0.00,16.80
865,44018,49892-63589,97,Sam Darnold,6600,QB,NYJ,11.86,SF_NYJ,890,12.20,12.30
866,1617,49877-63589,2,Sam Darnold,6600,QB,NYJ,11.86,SF_NYJ,4743,0.20,12.30
867,48706,52491-63589,105,Sam Darnold,6600,QB,NYJ,14.08,NYJ_LAR,4593,0.20,11.60
868,52443,62415-33259,114,Teddy Bridgewater,6600,QB,DEN,20.46,DEN_NYG,5423,0.00,17.20
869,55727,64897-33259,119,Teddy Bridgewater,6600,QB,DEN,19.62,DEN_PIT,5751,0.00,16.10
870,47400,52276-90572,103,Tua Tagovailoa,6600,QB,MIA,28.04,KC_MIA,4613,15.80,15.90
871,52441,62415-90572,114,Tua Tagovailoa,6600,QB,MIA,17.18,MIA_NE,5424,0.00,16.50
872,33163,51566-8005,80,Alex Smith,6500,QB,WAS,16.00,WAS_DET,4649,,14.90
873,13672,41460-14225,23,Andy Dalton,6500,QB,CIN,6.14,NE_CIN,4961,0.10,11.80
874,7172,37435-14225,10,Andy Dalton,6500,QB,CIN,20.72,CIN_SEA,5129,0.03,13.40
875,54902,63955-14225,118,Andy Dalton,6500,QB,CHI,8.74,CIN_CHI,5578,0.00,14.40
876,52449,62415-70324,114,Carson Wentz,6500,QB,IND,18.34,SEA_IND,5412,0.00,16.60
877,9524,39142-22994,14,Case Keenum,6500,QB,WAS,15.64,WAS_MIA,5065,0.10,15.70
878,9022,38945-8803,13,Chase Daniel,6500,QB,CHI,15.44,CHI_OAK,5077,0.40,15.30
879,46232,52101-11500,101,Colt McCoy,6500,QB,NYG,9.40,NYG_SEA,4625,13.63,12.30
880,49817,52696-63519,107,Daniel Jones,6500,QB,NYG,14.38,NYG_BAL,4582,0.10,13.20
881,9953,39367-45859,15,Derek Carr,6500,QB,OAK,16.72,OAK_GB,5054,0.60,14.70
882,54898,63955-45859,118,Derek Carr,6500,QB,LV,24.18,LV_PIT,5582,0.00,16.50
883,11723,40387-73183,19,Dwayne Haskins Jr.,6500,QB,WAS,18.06,NYJ_WAS,5009,0.30,12.30
884,15293,50456-73183,8,Dwayne Haskins Jr.,6500,QB,WAS,18.86,BAL_WAS,4718,0.10,13.90
885,12643,40932-73183,20,Dwayne Haskins Jr.,6500,QB,WAS,6.48,WAS_CAR,4991,0.10,11.40
886,48713,52491-73183,105,Dwayne Haskins Jr.,6500,QB,WAS,16.60,SEA_WAS,4599,1.60,13.50
887,40497,49893-73183,83,Dwayne Haskins Jr.,6500,QB,WAS,11.72,WAS_ARI,806,,14.80
888,1623,49877-73183,2,Dwayne Haskins Jr.,6500,QB,WAS,11.72,WAS_ARI,4749,1.00,14.80
889,13117,41210-73183,24,Dwayne Haskins Jr.,6500,QB,WAS,9.70,WAS_GB,4973,0.10,10.70
890,904,47691-73183,1,Dwayne Haskins Jr.,6500,QB,WAS,12.82,PHI_WAS,4752,0.70,14.30
891,42221,51435-52929,93,Jake Luton,6500,QB,JAC,22.46,HOU_JAC,860,1.20,15.50
892,30741,51377-52929,73,Jake Luton,6500,QB,JAC,22.46,HOU_JAC,4668,,15.50
893,52450,62415-38435,114,Jared Goff,6500,QB,DET,29.92,SF_DET,5418,0.00,14.40
894,4105,50179-30253,5,Jeff Driskel,6500,QB,DEN,11.44,TB_DEN,4725,13.00,13.00
895,10419,39577-6714,16,Joe Flacco,6500,QB,DEN,7.86,DEN_IND,5049,0.50,13.10
896,24726,50946-6714,67,Joe Flacco,6500,QB,NYJ,6.44,NYJ_MIA,4703,,14.00
897,50453,52913-56192,108,John Wolford,6500,QB,LAR,13.84,ARI_LAR,4575,,15.70
898,9025,38945-53095,13,Kyle Allen,6500,QB,CAR,11.64,JAC_CAR,5075,1.90,15.90
899,7893,38387-63484,11,Kyler Murray,6500,QB,ARI,16.36,ARI_BAL,5111,15.28,17.30
900,7171,37435-29358,10,Marcus Mariota,6500,QB,TEN,24.32,TEN_CLE,5124,0.03,16.10
901,9021,38945-53729,13,Mason Rudolph,6500,QB,PIT,9.24,BAL_PIT,5074,0.30,15.40
902,50451,52913-53729,108,Mason Rudolph,6500,QB,PIT,19.70,PIT_CLE,4581,,12.00
903,10895,39835-6808,17,Matt Moore,6500,QB,KC,15.00,MIN_KC,5032,2.20,16.30
904,49822,52696-25410,107,Mike Glennon,6500,QB,JAC,14.44,CHI_JAC,4583,0.70,12.90
905,10896,39835-38628,17,Mitchell Trubisky,6500,QB,CHI,6.50,CHI_PHI,5033,0.90,14.30
906,11317,40116-38628,18,Mitchell Trubisky,6500,QB,CHI,19.72,DET_CHI,5026,2.30,14.10
907,7170,37435-22027,10,Nick Foles,6500,QB,JAC,7.00,KC_JAC,5125,0.01,17.30
908,4102,50179-41562,5,Nick Mullens,6500,QB,SF,17.72,SF_NYG,4737,16.10,16.10
909,41792,51754-41827,92,P.J. Walker,6500,QB,CAR,12.12,DET_CAR,854,,17.00
910,35937,51732-41827,90,P.J. Walker,6500,QB,CAR,12.12,DET_CAR,4640,,17.50
911,44021,49892-7659,97,Ryan Fitzpatrick,6500,QB,MIA,24.32,BUF_MIA,891,8.40,14.60
912,1624,49877-7659,2,Ryan Fitzpatrick,6500,QB,MIA,24.32,BUF_MIA,4742,0.20,14.60
913,45746,6e3bf55f-be8f-4f53-8e46-8995e0777fdc,100,Sam Darnold,6500,QB,NYJ,6.78,MIA_NYJ,918,14.70,15.50
914,44634,51892-63589,98,Sam Darnold,6500,QB,NYJ,6.78,MIA_NYJ,4633,14.70,15.50
915,46231,52101-63589,101,Sam Darnold,6500,QB,NYJ,21.04,LV_NYJ,4619,14.63,15.30
916,29650,51232-63589,71,Sam Darnold,6500,QB,NYJ,7.42,NYJ_KC,4672,11.50,11.50
917,42695,51273-63589,94,Sam Darnold,6500,QB,NYJ,7.42,NYJ_KC,866,11.50,11.50
918,52447,62415-63589,114,Sam Darnold,6500,QB,CAR,19.06,NYJ_CAR,5420,0.00,17.80
919,55735,64897-89951,119,Trevor Lawrence,6500,QB,JAC,22.72,TEN_JAC,5750,0.00,17.50
920,50466,52913-7844,108,Chad Henne,6400,QB,KC,16.72,LAC_KC,4572,,14.80
921,40854,78cf5d21-8809-4b9a-9202-47beab6bc139,87,Eli Manning,6400,QB,NYG,14.84,NYG_DAL,819,,13.40
922,7174,37435-6826,10,Eli Manning,6400,QB,NYG,14.84,NYG_DAL,5132,0.01,13.40
923,7898,38387-6826,11,Eli Manning,6400,QB,NYG,12.20,BUF_NYG,5117,14.37,11.60
924,7894,38387-61798,11,Gardner Minshew II,6400,QB,JAC,16.12,JAC_HOU,5115,13.55,12.80
925,5406,38547-6714,7,Joe Flacco,6400,QB,DEN,6.02,DEN_GB,5102,0.20,12.20
926,7897,38387-6714,11,Joe Flacco,6400,QB,DEN,16.68,CHI_DEN,5120,13.68,12.10
927,8521,38746-6714,12,Joe Flacco,6400,QB,DEN,23.02,JAC_DEN,5094,0.50,13.60
928,55739,64897-91591,119,Justin Fields,6400,QB,CHI,8.84,CHI_LV,5753,0.00,17.30
929,24731,50946-53095,67,Kyle Allen,6400,QB,WAS,17.00,WAS_NYG,4695,,14.60
930,908,47691-7659,1,Ryan Fitzpatrick,6400,QB,MIA,8.44,MIA_NE,4758,0.80,15.10
931,9956,39367-21948,15,Ryan Tannehill,6400,QB,TEN,20.18,LAC_TEN,5059,0.10,14.20
932,55744,64897-89628,119,Davis Mills,6300,QB,HOU,24.68,NE_HOU,5745,0.00,11.30
933,39794,3cf6f968-8342-4d55-93e0-84b63edc0b58,89,Garrett Gilbert,6300,QB,DAL,15.52,PIT_DAL,825,5.00,13.60
934,30751,51377-32158,73,Garrett Gilbert,6300,QB,DAL,15.52,PIT_DAL,4660,,13.60
935,55743,64897-30231,119,Jacoby Brissett,6300,QB,MIA,16.00,MIA_TB,5748,0.00,15.10
936,11733,40387-46866,19,Ryan Finley,6300,QB,CIN,6.30,CIN_OAK,5018,4.00,14.70
937,11327,40116-46866,18,Ryan Finley,6300,QB,CIN,9.88,BAL_CIN,5022,0.30,13.00
938,12191,40664-46866,22,Ryan Finley,6300,QB,CIN,10.48,PIT_CIN,5004,0.10,11.80
939,7182,37435-22994,10,Case Keenum,6200,QB,WAS,27.20,WAS_PHI,5126,0.01,13.60
940,8533,38746-62364,12,Josh Rosen,6200,QB,MIA,10.20,LAC_MIA,5088,0.10,11.40
941,53081,62415-90584,114,Mac Jones,6200,QB,NE,15.24,MIA_NE,5424,0.00,16.40
942,44651,51892-25410,98,Mike Glennon,6200,QB,JAC,18.00,CLE_JAC,4628,14.32,12.70
943,45758,074a46ab-2776-4edd-9732-0ad47498d5f9,100,Mike Glennon,6200,QB,JAC,18.00,CLE_JAC,921,14.32,12.70
944,35957,51732-6714,90,Joe Flacco,6100,QB,NYJ,15.40,NYJ_LAC,4648,13.10,14.70
945,14719,41992-31047,21,AJ McCarron,6000,QB,HOU,17.90,TEN_HOU,4940,0.00,13.20
946,12708,40932-14225,20,Andy Dalton,6000,QB,CIN,13.32,NYJ_CIN,4988,2.80,15.10
947,45792,d421226f-14c5-4fcf-be20-8e5ed17ac3f0,100,Brandon Allen,6000,QB,CIN,7.14,NYG_CIN,923,10.22,14.60
948,10932,39835-31170,17,Brandon Allen,6000,QB,DEN,17.02,CLE_DEN,5038,0.90,10.80
949,46282,52101-31170,101,Brandon Allen,6000,QB,CIN,9.42,CIN_MIA,4617,12.34,12.80
950,44689,51892-31170,98,Brandon Allen,6000,QB,CIN,7.14,NYG_CIN,4630,10.22,14.60
951,9054,38945-11500,13,Colt McCoy,6000,QB,WAS,5.28,NE_WAS,5079,0.10,11.90
952,5425,38547-63519,7,Daniel Jones,6000,QB,NYG,34.24,NYG_TB,5104,3.00,17.00
953,41053,2a120c2f-976f-4f95-8d61-70f4949ba1b7,88,Drew Lock,6000,QB,DEN,13.86,LAC_DEN,823,,11.90
954,12687,40932-64051,20,Drew Lock,6000,QB,DEN,13.86,LAC_DEN,4996,0.00,11.90
955,7224,37435-30231,10,Jacoby Brissett,6000,QB,IND,16.50,IND_LAC,5130,0.02,15.80
956,7950,38387-30231,11,Jacoby Brissett,6000,QB,IND,17.34,IND_TEN,5110,16.38,15.50
957,43616,50816-6714,96,Joe Flacco,6000,QB,NYJ,13.80,ARI_NYJ,881,14.00,14.00
958,15995,50700-6714,26,Joe Flacco,6000,QB,NYJ,13.80,ARI_NYJ,4712,0.70,14.00
959,5473,38547-62364,7,Josh Rosen,6000,QB,MIA,9.30,MIA_DAL,5096,0.30,10.10
960,5468,38547-53095,7,Kyle Allen,6000,QB,CAR,24.34,CAR_ARI,5105,4.40,16.60
961,16015,50700-53095,26,Kyle Allen,6000,QB,WAS,9.66,LAR_WAS,4710,0.70,14.00
962,43633,50816-53095,96,Kyle Allen,6000,QB,WAS,9.66,LAR_WAS,879,14.00,14.00
963,14214,41710-52342,25,Will Grier,6000,QB,CAR,7.66,CAR_IND,4954,0.00,14.20
