,start_lap,end_lap,reason,comment,race_name,series
0,37,40,Competition,Competition ,Drydene 400,1
1,121,129,Debris,Debris Turn 1 / Stage 1 Conclusion,Drydene 400,1
2,172,176,Accident,#77 Incident Turn 2,Drydene 400,1
3,242,248,Competition,Stage 2 Conclusion,Drydene 400,1
4,303,308,Accident,#10 Incident Turn 4,Drydene 400,1
5,315,319,Accident,"#2, 38, 47 Incident Turn 2",Drydene 400,1
6,326,330,Debris,Debris On Fronstretch,Drydene 400,1
7,11,15,Weather,Weather (Red Flag:15:46),Hollywood Casino 400,1
8,24,27,Accident,#18 Incident in Turn 1 ,Hollywood Casino 400,1
9,82,86,Competition,Stage 1 Conclusion,Hollywood Casino 400,1
10,162,167,Competition,Stage 2 Conclusion,Hollywood Casino 400,1
11,174,178,Accident,#38 Incident on the Frontstretch,Hollywood Casino 400,1
12,219,222,Spin,#6 Spin in Turn 2,Hollywood Casino 400,1
13,225,228,Accident,#3 and 12 Incident in Turn 2,Hollywood Casino 400,1
14,9,10,Accident,#45 Incident Turn 1,United Rentals 176,3
15,22,23,Competition,Stage 1 Conclusion,United Rentals 176,3
16,47,49,Competition,Stage 2 Conclusion,United Rentals 176,3
17,55,56,Accident,"#19, #23 Incident Inner Loop",United Rentals 176,3
18,61,61,Unknown,Lightning,United Rentals 176,3
19,13,18,Accident,#45 Incident Frontstretch,Lucas Oil 150,3
20,47,53,Competition,Stage 1 Conclusion,Lucas Oil 150,3
21,92,99,Competition,Stage 2 Conclusion,Lucas Oil 150,3
22,102,105,Unknown,#12 Stopped On Track,Lucas Oil 150,3
23,22,25,Competition,Competition Caution,Andy’s Frozen Custard 335,2
24,27,30,Unknown,#4 Stalled Turn 4,Andy’s Frozen Custard 335,2
25,41,44,Unknown,#17 Stalled Turn 4,Andy’s Frozen Custard 335,2
26,47,51,Competition,Stage 1 Conclusion,Andy’s Frozen Custard 335,2
27,56,61,Debris,Debris on track,Andy’s Frozen Custard 335,2
28,65,68,Spin,#39 Spin Turn 2,Andy’s Frozen Custard 335,2
29,92,97,Competition,Stage 2 Conclusion,Andy’s Frozen Custard 335,2
30,101,108,Accident,"#23, 26, 48 Incident Turn 2",Andy’s Frozen Custard 335,2
31,143,149,Spin,#74 Spin Frontstretch,Andy’s Frozen Custard 335,2
32,174,179,Accident,#68 Incident Backstretch,Andy’s Frozen Custard 335,2
33,69,76,Unknown,#9 Fire,Call 811 Before You Dig 200 presented by Arizona 811,2
34,92,98,Competition,Stage 2 Conclusion,Call 811 Before You Dig 200 presented by Arizona 811,2
35,125,129,Accident,"#44, 6 Incident Turn 2",Call 811 Before You Dig 200 presented by Arizona 811,2
36,133,137,Spin,#20 Spin Turn 2,Call 811 Before You Dig 200 presented by Arizona 811,2
37,141,144,Spin,#02 Spin Frontstretch,Call 811 Before You Dig 200 presented by Arizona 811,2
38,149,154,Accident,"#8, #23 Incident Backstretch",Call 811 Before You Dig 200 presented by Arizona 811,2
39,167,171,Accident,"#16, #19 Incident Backstretch",Call 811 Before You Dig 200 presented by Arizona 811,2
40,193,198,Accident,#36 Incident Turn 4,Call 811 Before You Dig 200 presented by Arizona 811,2
41,5,7,Accident,#6 Incident Turn 5,Skrewball Peanut Butter Whiskey 200,2
42,12,12,Competition,Competition Caution,Skrewball Peanut Butter Whiskey 200,2
43,22,24,Competition,Stage 1 Conclusion,Skrewball Peanut Butter Whiskey 200,2
44,35,36,Unknown,#36 Stopped on Track,Skrewball Peanut Butter Whiskey 200,2
45,42,43,Competition,Stage 2 Conclusion,Skrewball Peanut Butter Whiskey 200,2
46,50,50,Accident,#5 Incident Turn 5,Skrewball Peanut Butter Whiskey 200,2
47,69,70,Accident,#31 Incident Turn 6,Skrewball Peanut Butter Whiskey 200,2
48,78,78,Unknown,#47 Stopped on Track,Skrewball Peanut Butter Whiskey 200,2
49,27,29,Competition,Competition Caution,Quaker State 400 presented by Walmart,1
50,32,35,Accident,"#47, 99, 51 Incident Backstretch",Quaker State 400 presented by Walmart,1
51,82,86,Competition,Stage 1 Conclusion,Quaker State 400 presented by Walmart,1
52,162,170,Competition,Stage 2 Conclusion/Track Repair Frontstretch [Red Flag: 19:04],Quaker State 400 presented by Walmart,1
53,3,6,Spin,#04 Spin Turn 4,Bucked Up 200,3
54,32,36,Competition,Stage 1 Conclusion,Bucked Up 200,3
55,62,67,Competition,Stage 2 Conclusion,Bucked Up 200,3
56,70,75,Accident,"#44, 56, 2 Incident Turn 1",Bucked Up 200,3
57,80,83,Accident,#18 Incident Turn 2,Bucked Up 200,3
58,90,95,Spin,#51 Spin Turn 2,Bucked Up 200,3
59,98,103,Accident,"#1, 2, 17, 22, 24, 32, 40 Incident Turn 1",Bucked Up 200,3
60,102,107,Competition,Stage 1 Conclusion,Coca-Cola 600,1
61,174,177,Unknown,Possible Fluid On Track,Coca-Cola 600,1
62,202,207,Competition,Stage 2 Conclusion,Coca-Cola 600,1
63,297,306,Accident,#6 Incident Turn 3 / Stage 3 Conclusion,Coca-Cola 600,1
64,116,121,Accident,"#04, 56 Incident Frontstretch",Bucked Up 200,3
65,124,128,Accident,"#23, 3, 26, 75 Incident Backstretch",Bucked Up 200,3
66,2,4,Accident,"#13, 18, 24 Incident Frontstretch",CRC Brakleen 150 ,3
67,17,19,Competition,Stage 1 Conclusion,CRC Brakleen 150 ,3
68,32,35,Competition,Stage 2 Conclusion,CRC Brakleen 150 ,3
69,52,54,Accident,#52 Incident Turn 1 ,CRC Brakleen 150 ,3
70,4,7,Accident,#15 Incident Turn 4,DAYTONA 500,1
71,15,29,Accident,"#19, 43, 77, 48, 21, 8, 10, 17, 12, 24, 6, 20, 1, 36, 38, 99 Incident Turn 3 / Weather [Red: 05:40:29]",DAYTONA 500,1
72,39,43,Accident,"#00, 14 Incident Frontstretch",DAYTONA 500,1
73,67,71,Competition,Stage 1 Conclusion,DAYTONA 500,1
74,113,117,Accident,"#47, 20, 5, 77 Incident Backstretch",DAYTONA 500,1
75,132,136,Competition,Stage 2 Conclusion,DAYTONA 500,1
76,200,200,Accident,"#2, 22, 37, 9, 42, 18, 23, 33 Incident Turn 3",DAYTONA 500,1
77,13,15,Spin,#74 Spin Frontstretch,Sport Clips Haircuts VFW Help A Hero 200,2
78,22,25,Competition,Competition Caution,Sport Clips Haircuts VFW Help A Hero 200,2
79,46,53,Spin,Stage 1 Conclusion/Spin 54 Turn 4,Sport Clips Haircuts VFW Help A Hero 200,2
80,60,64,Accident,"#18, 19 Incident Turn 2",Sport Clips Haircuts VFW Help A Hero 200,2
81,92,97,Competition,Stage 2 Conclusion,Sport Clips Haircuts VFW Help A Hero 200,2
82,110,115,Accident,"#98, 44 Incident Turn 3",Sport Clips Haircuts VFW Help A Hero 200,2
83,139,142,Spin,#19 Spin Turn 4,Sport Clips Haircuts VFW Help A Hero 200,2
84,146,150,Debris,Debris frontstetch,Sport Clips Haircuts VFW Help A Hero 200,2
85,47,53,Competition,Stage 1 Conclusion,Rackley Roofing 200,3
86,79,83,Unknown,Fluid on track,Rackley Roofing 200,3
87,97,103,Competition,Stage 2 Conclusion,Rackley Roofing 200,3
88,105,108,Spin,#13 Spin Turn 4,Rackley Roofing 200,3
89,112,117,Accident,"#19, #25 Incident Backstretch",Rackley Roofing 200,3
90,10,16,Accident,#02 Incident Turn 2,Food City 300,2
91,42,51,Competition,Competition ,Food City 300,2
92,87,93,Competition,Stage 1 Conclusion,Food City 300,2
93,104,108,Accident,"#15, 44 Incident Backstretch",Food City 300,2
94,111,116,Accident,"#48, 90, 99 Incident Frontstretch",Food City 300,2
95,12,13,Competition,Competition Caution,Toyota / Save Mart 350,1
96,22,24,Competition,Stage 1 Conclusion,Toyota / Save Mart 350,1
97,33,34,Accident,#47 Incident Turn 1,Toyota / Save Mart 350,1
98,42,44,Competition,Stage 2 Conclusion,Toyota / Save Mart 350,1
99,72,74,Unknown,#00 Stopped on Track Turn 6,Toyota / Save Mart 350,1
100,78,79,Accident,"#24, 48, 4, 43, 20, 7, 42 Incident Turn 11",Toyota / Save Mart 350,1
101,87,87,Accident,"#51, 37, 21 Incident Turn 8",Toyota / Save Mart 350,1
102,89,90,Accident,"#38, 20, 12, 48 Incident Turn 4",Toyota / Save Mart 350,1
103,62,67,Competition,Competition,Xfinity 500,1
104,73,76,Accident,"#6, 34, 99 Incident Turn 4",Xfinity 500,1
105,132,140,Competition,Stage 1 Conclusion,Xfinity 500,1
106,198,203,Accident,#3 Incident Turn 2,Xfinity 500,1
107,262,269,Competition,Stage 2 Conclusion,Xfinity 500,1
108,311,319,Accident,"#7, 34, 52 Incident Turn 3",Xfinity 500,1
109,324,329,Accident,"#00, 52 Incident Turn 3",Xfinity 500,1
110,340,345,Accident,"#6, 41, 42 Incident Turn 2",Xfinity 500,1
111,359,362,Accident,"#3, 41 Incident Turn 4",Xfinity 500,1
112,379,384,Spin,#99 Spin Turn 2,Xfinity 500,1
113,437,443,Accident,#3 Incident Turn 2,Xfinity 500,1
114,456,460,Accident,"#2, 9 Incident Turn 3",Xfinity 500,1
115,462,466,Accident,"#5, 47 Incident Turn 4",Xfinity 500,1
116,473,477,Accident,#37 Incident Turn 2,Xfinity 500,1
117,495,499,Accident,"#11, 48 Incident Turn 3",Xfinity 500,1
118,6,8,Accident,#45 Incident Turn 4,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
119,32,36,Competition,Stage 1 Conclusion,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
120,41,45,Debris,Debris on track,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
121,54,56,Unknown,#4 Stopped on Track,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
122,62,66,Competition,Stage 2 Conclusion,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
123,72,77,Accident,"#1, 2, 18, 23, 26 Incident Turn 2",Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
124,82,84,Unknown,#4 Stopped on Track,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
125,115,118,Accident,"#24, 51 Incident Turn 3",Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
126,127,130,Unknown,#42 Stopped on Track,Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
127,134,134,Accident,"#56, 02 Incident Turn 2",Victoria’s Voice Foundation 200 Presented by Westgate Resorts,3
128,7,11,Accident,#10 Incident Backstretch,Goodyear 400,1
129,23,28,Accident,#18 Incident Turn 4/Competition Cuation,Goodyear 400,1
130,92,97,Competition,Stage 1 Conclusion,Goodyear 400,1
131,100,104,Accident,"#41, 38 Incident Backstretch",Goodyear 400,1
132,108,114,Accident,"#1, 23 Incident Frontstretch",Goodyear 400,1
133,187,193,Competition,Stage 2 Conclusion,Goodyear 400,1
134,37,42,Competition,Competition ,Go Bowling 250 ,2
135,77,84,Competition,Stage 1 Conclusion,Go Bowling 250 ,2
136,87,91,Accident,"#44, 90 Incident Turn 2",Go Bowling 250 ,2
137,148,158,Accident,"#74, 48 Incident Turn 3 / Stage 2 Conclusion",Go Bowling 250 ,2
138,171,176,Accident,"#15, 5 Incident Turn 3",Go Bowling 250 ,2
139,183,187,Unknown,#4 Stopped On Track,Go Bowling 250 ,2
140,224,230,Accident,"#52, 92 Incident Turn 2",Go Bowling 250 ,2
141,232,236,Accident,#44 Incident Turn 1,Go Bowling 250 ,2
142,239,243,Accident,"#2, 51 Incident Frontstretch",Go Bowling 250 ,2
143,17,20,Spin,#13 Spin Turn 4,Corn Belt 150 Presented by Premier Chevy Dealers,3
144,32,36,Spin,#51 Spin Turn 3,Corn Belt 150 Presented by Premier Chevy Dealers,3
145,39,41,Spin,#62 Spin Turn 2/Stage 1 Conclusion,Corn Belt 150 Presented by Premier Chevy Dealers,3
146,66,72,Accident,"#19, 62, 44, 99 Incident Turn 3",Corn Belt 150 Presented by Premier Chevy Dealers,3
147,88,91,Spin,#51 Spin Turn 4/Stage 2 Conclusion,Corn Belt 150 Presented by Premier Chevy Dealers,3
148,93,100,Accident,"#3, 24 Incident Turn 4",Corn Belt 150 Presented by Premier Chevy Dealers,3
149,107,111,Spin,#19 Spin Turn 4,Corn Belt 150 Presented by Premier Chevy Dealers,3
150,117,121,Accident,"#40, 52 Incident Turn 4",Corn Belt 150 Presented by Premier Chevy Dealers,3
151,131,136,Unknown,#02 Flat Tire Turn 2,Corn Belt 150 Presented by Premier Chevy Dealers,3
152,140,145,Spin,#37 Spin Turn 4,Corn Belt 150 Presented by Premier Chevy Dealers,3
153,148,153,Accident,"#4, 2, 1, 13, 45 Incident Turn 2",Corn Belt 150 Presented by Premier Chevy Dealers,3
154,155,159,Accident,"#9, 15, 1, 6, 25, 26, 21, 41, 23, 04, 6, 34, 17, 2, 45, 02, 34 Incident Turn 1 [Red Flag 14:16]",Corn Belt 150 Presented by Premier Chevy Dealers,3
155,161,170,Accident,"#22, 20, 40 Incident Turn 1",Corn Belt 150 Presented by Premier Chevy Dealers,3
156,172,177,Accident,"#52, 26, 21, 13 Incident Turn 1",Corn Belt 150 Presented by Premier Chevy Dealers,3
157,155,161,Accident,"#7, 07 Incident Turn 1",Food City 300,2
158,172,179,Competition,Stage 2 Conclusion,Food City 300,2
159,199,204,Accident,#17 Incident Turn 1 ,Food City 300,2
160,239,247,Accident,"#66, 44 Incident Frontstretch",Food City 300,2
161,298,304,Accident,"#7, 8, 92 Incident Turn 2 ",Food City 300,2
162,32,36,Competition,Competition Caution,Instacart 500,1
163,47,51,Accident,"#48, #3, #42 Incident Turn 2",Instacart 500,1
164,77,83,Competition,Stage 1 Conclusion,Instacart 500,1
165,90,98,Accident,"#38, #51 Incident Turn 2",Instacart 500,1
166,192,199,Competition,Stage 2 Conclusion,Instacart 500,1
167,263,268,Accident,#8 Incident Turn 2,Instacart 500,1
168,283,287,Accident,"#18, #42 Incident Frontstretch",Instacart 500,1
169,17,20,Competition,Competition Caution,Fr8Auctions 200,3
170,32,37,Competition,Stage 1 Conclusion,Fr8Auctions 200,3
171,62,67,Competition,Stage 2 Conclusion,Fr8Auctions 200,3
172,22,25,Competition,Stage 1 Conclusion,Chevrolet Silverado 250,3
173,30,33,Accident,#28 Incident on the Backstretch,Chevrolet Silverado 250,3
174,42,47,Competition,Stage 2 Conclusion,Chevrolet Silverado 250,3
175,59,63,Accident,"#02, 04, 1, 10, 11, 12, 13, 15, 16, 18, 19, 21, 22, 25, 26, 33, 34, 38, 45, 51, 75 Incident in Turn 3",Chevrolet Silverado 250,3
176,77,82,Accident,"#1, 11, 45, 52, 88, 98 Incident on the Frontstretch",Chevrolet Silverado 250,3
177,94,97,Spin,#23 Spin on the Frontstretch,Chevrolet Silverado 250,3
178,18,25,Spin,#99 Spin Turn 4 / Competition,Alsco Uniforms 300,2
179,47,52,Competition,Stage 1 Conclusion,Alsco Uniforms 300,2
180,57,62,Accident,"#1, 54, 98 Incident Turn 2",Alsco Uniforms 300,2
181,66,69,Accident,#39 Incident Frontstretch,Alsco Uniforms 300,2
182,73,76,Accident,"#11, 8 Incident Turn 3",Alsco Uniforms 300,2
183,92,97,Competition,Stage 2 Conclusion,Alsco Uniforms 300,2
184,175,179,Accident,"#20, 22 Incident Frontstretch",Alsco Uniforms 300,2
185,182,187,Accident,"#54, 02, 36, 17, 13 Incident Backstretch",Alsco Uniforms 300,2
186,12,17,Accident,"#26, 92 Incident Turn 1",Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
187,22,24,Competition,Stage 1 Conclusion,Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
188,26,28,Accident,"#6, 8, 11 Incident Turn 1 [Red Flag: 00:05:41]",Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
189,36,38,Accident,#20 Incident Turn 1,Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
190,42,44,Competition,Stage 2 Conclusion,Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
191,47,49,Accident,"#98, 15 Incident Turn 2",Pocono Green 225 Recycled by J.P. Mascaro & Sons,2
192,47,52,Competition,Stage 1 Conclusion,NASCAR Xfinity Series Championship,2
193,61,65,Accident,"#0, 17, 47 Incident Backstretch",NASCAR Xfinity Series Championship,2
194,92,97,Competition,Stage 2 Conclusion,NASCAR Xfinity Series Championship,2
195,100,105,Accident,"#17, 31 Incident Turn 1",NASCAR Xfinity Series Championship,2
196,108,113,Accident,"#5, 31 Incident Turn 1",NASCAR Xfinity Series Championship,2
197,126,134,Accident,#99 Incident Frontstretch  ,NASCAR Xfinity Series Championship,2
198,136,140,Spin,#48 Spin Turn 2,NASCAR Xfinity Series Championship,2
199,182,187,Spin,#16 Spin Turn 2,NASCAR Xfinity Series Championship,2
200,189,192,Accident,"#10, 78 Incident Turn 4",NASCAR Xfinity Series Championship,2
201,195,202,Accident,"#48, 92 Incident Turn 3",NASCAR Xfinity Series Championship,2
202,22,25,Competition,Competition,Alsco Uniforms 300,2
203,28,31,Accident,"#13, 26 Incident Frontstretch",Alsco Uniforms 300,2
204,47,52,Competition,Stage 1 Conclusion,Alsco Uniforms 300,2
205,2,5,Accident,"#44, 19, 56 Incident Frontstretch",NextEra Energy 250,3
206,22,26,Competition,Stage 1 Conclusion,NextEra Energy 250,3
207,36,38,Spin,#19 Spin Turn 3,NextEra Energy 250,3
208,42,46,Competition,Stage 2 Conclusion,NextEra Energy 250,3
209,54,58,Accident,"#19, 40 Incident Turn 4",NextEra Energy 250,3
210,62,64,Accident,"#3, 22, 52 Incident Frontstretch",NextEra Energy 250,3
211,66,69,Accident,"#33, 2, 52, 26, 38 Incident Frontstretch ",NextEra Energy 250,3
212,73,78,Accident,"#38, 88, 12, 52, 45, 4 Incident Turn 2",NextEra Energy 250,3
213,82,85,Accident,#1 Incident Backstretch,NextEra Energy 250,3
214,96,99,Accident,"#26, 25, 4, 51, 24, 16, 13, 12, 28, 42  Incident Turn 2",NextEra Energy 250,3
215,47,56,Spin,#04 Spin Turn 4 / Stage 1 Conclusion,United Rentals 200,3
216,66,71,Accident,"#24, 04 Incident Turn 2",United Rentals 200,3
217,82,86,Debris,Debris Frontstretch,United Rentals 200,3
218,89,95,Accident,"#34, 15, 41, 40, 33, 25, 04, 32 Incident Frontstretch ",United Rentals 200,3
219,102,110,Competition,Stage 2 Conclusion,United Rentals 200,3
220,116,123,Accident,#10 Incident Turn 2,United Rentals 200,3
221,131,140,Accident,"#4, 22 Incident Turn 3",United Rentals 200,3
222,143,146,Accident,"#19, 45 Incident Turn 4",United Rentals 200,3
223,150,154,Accident,"#3, 24, 41 Incident Turn 4",United Rentals 200,3
224,158,163,Accident,"#75, 13 Incident Turn 3  ",United Rentals 200,3
225,178,183,Accident,"#13, 75 Incident Turn 3",United Rentals 200,3
226,186,192,Accident,"#51, 12, 98, 25, 88, 19, 30 Incident Turn 4 ",United Rentals 200,3
227,198,202,Accident,"#41, 51 Incident Frontstretch",United Rentals 200,3
228,204,204,Accident,"#38, 52 Incident Frontstretch",United Rentals 200,3
229,17,20,Competition,Competition,New Holland 250,2
230,23,26,Accident,#90 Incident Turn 4,New Holland 250,2
231,32,35,Competition,Stage 1 Conclusion,New Holland 250,2
232,37,45,Accident,"#2, 11, 18, 22, 61, 68, 07 Incident Turn 2",New Holland 250,2
233,62,66,Competition,Stage 2 Conclusion,New Holland 250,2
234,117,120,Unknown,#10 Stalled On Track,New Holland 250,2
235,123,127,Accident,"#74, 99 Incident Backstretch",New Holland 250,2
