,start_lap,end_lap,reason,comment,race_name,series
236,129,132,Accident,"#78, 15 Incident Fronstretch",New Holland 250,2
237,134,137,Accident,#54 Incident Turn 2,New Holland 250,2
238,47,53,Competition,Stage 1 Conclusion,Tennessee Lottery 250,2
239,71,75,Accident,"#99, #66 Incident Frontstretch",Tennessee Lottery 250,2
240,92,96,Competition,Stage 2 Conclusion,Tennessee Lottery 250,2
241,142,148,Debris,Debris on track,Tennessee Lottery 250,2
242,156,159,Accident,"#17, #48 Incident Turn 4",Tennessee Lottery 250,2
243,161,168,Accident,"#1, #7, #18, #22, #54 Incident Frontstretch",Tennessee Lottery 250,2
244,175,179,Accident,"#9, #11, #39 Incident Turn 4",Tennessee Lottery 250,2
245,183,187,Accident,"#4, #39 Incident Turn 2",Tennessee Lottery 250,2
246,22,24,Competition,Competition Caution,EchoPark 250,2
247,37,39,Spin,#90 Spin Turn 2,EchoPark 250,2
248,41,50,Accident,"#19, 9, 02, 22, 16, 61, 66 Incident Backstretch / Stage 1 Conclusion ",EchoPark 250,2
249,82,88,Competition,Stage 2 Conclusion,EchoPark 250,2
250,114,117,Spin,#99 Spin Backstretch,EchoPark 250,2
251,119,123,Accident,"#10, 51 Incident Turn 1 ",EchoPark 250,2
252,133,137,Accident,"#8, 39 Incident Turn 4",EchoPark 250,2
253,92,97,Accident,"#54, 99 Incident Turn 4 / Stage 2 Conclusion",Alsco Uniforms 300,2
254,100,103,Accident,"#0, 5 Incident Turn 2",Alsco Uniforms 300,2
255,121,124,Spin,#10 Spin Turn 4,Alsco Uniforms 300,2
256,146,150,Debris,Debris,Alsco Uniforms 300,2
257,152,159,Accident,"#02, 8, 39 Incident Turn 2",Alsco Uniforms 300,2
258,183,186,Spin,#99 Spin Turn 2,Alsco Uniforms 300,2
259,188,193,Accident,"#1, 9, 11, 18, 19, 44, 98 Incident Turn 1",Alsco Uniforms 300,2
260,27,30,Competition,Competition Caution,Folds of Honor QuikTrip 500,1
261,107,112,Competition,Stage 1 Conclusion,Folds of Honor QuikTrip 500,1
262,114,118,Accident,"#1, 11 Incident Turn 1",Folds of Honor QuikTrip 500,1
263,212,217,Competition,Stage 2 Conclusion,Folds of Honor QuikTrip 500,1
264,221,224,Unknown,Fluid on Track,Folds of Honor QuikTrip 500,1
265,8,11,Accident,"#7, 23 Incident Turn 3",NASCAR Cup Series Championship,1
266,16,20,Accident,"#7, 47 Incident Turn 3 ",NASCAR Cup Series Championship,1
267,77,83,Competition,Stage 1 Conclusion,NASCAR Cup Series Championship,1
268,130,135,Accident,#00 Incident Turn 4,NASCAR Cup Series Championship,1
269,141,145,Accident,#47 Incident Turn 3,NASCAR Cup Series Championship,1
270,156,161,Accident,"#14, 18 Incident Turn 3",NASCAR Cup Series Championship,1
271,192,197,Competition,Stage 2 Conclusion,NASCAR Cup Series Championship,1
272,249,254,Accident,#38 Incident Turn 2,NASCAR Cup Series Championship,1
273,283,288,Debris,Debris in Turn 3,NASCAR Cup Series Championship,1
274,17,20,Competition,Competition Caution,In It To Win It 200,3
275,23,26,Debris,Debris frontstretch,In It To Win It 200,3
276,28,30,Spin,#9 Spin Turn 2,In It To Win It 200,3
277,47,52,Competition,Stage 1 Conclusion,In It To Win It 200,3
278,68,71,Accident,"#02, 24, 99 Incident Turn 4",In It To Win It 200,3
279,92,97,Competition,Stage 2 Conclusion,In It To Win It 200,3
280,107,110,Accident,"#19, 45 Incident Turn 4",In It To Win It 200,3
281,112,115,Spin,#34 Spin backstretch,In It To Win It 200,3
282,17,21,Weather,Competition / Weather [Red Flag: 16:19:27],Wawa 250,2
283,28,33,Accident,"#1, 22, 2, 18, 8 Incident Frontstretch / Stage 1 Conclusion",Wawa 250,2
284,36,39,Debris,Debris Turn 2,Wawa 250,2
285,50,52,Debris,Debris Frontstretch,Wawa 250,2
286,62,64,Competition,Stage 2 Conclusion,Wawa 250,2
287,73,77,Accident,"#26, 15, 07 Incident Turn 4",Wawa 250,2
288,84,86,Accident,"#90, 31, 48, 5 Incident Backstretch",Wawa 250,2
289,27,29,Competition,Stage 1 Conclusion,Ag-Pro 300,2
290,52,55,Competition,Stage 2 Conclusion,Ag-Pro 300,2
291,77,79,Spin,#8 Spin Turn 4,Ag-Pro 300,2
292,5,7,Accident,"#17, 26, 07 Incident Backstretch",Steakhouse Elite 200,2
293,14,16,Accident,#26 Incident Turn 3,Steakhouse Elite 200,2
294,22,25,Competition,Competition Caution,Steakhouse Elite 200,2
295,46,52,Accident,#5 Incident Frontstretch/Stage 1 Conclusion,Steakhouse Elite 200,2
296,84,87,Accident,"#78, 0 Incident Turn 1",Steakhouse Elite 200,2
297,92,99,Competition,Stage 2 Conclusion,Steakhouse Elite 200,2
298,127,131,Accident,"#52, 07 Incident Backstretch",Steakhouse Elite 200,2
299,133,137,Accident,#07 Incident Turn 4,Steakhouse Elite 200,2
300,143,146,Spin,#6 Spin Turn 2,Steakhouse Elite 200,2
301,17,19,Competition,Stage 1 Conclusion,Verizon 200 at the Brickyard,1
302,37,39,Competition,Stage 2 Conclusion,Verizon 200 at the Brickyard,1
303,42,43,Debris,Debris Turn 6,Verizon 200 at the Brickyard,1
304,74,76,Debris,Debris Turn 6,Verizon 200 at the Brickyard,1
305,79,88,Accident,"#15, 18, 20, 22, 24, 37, 42, 77, 99 Incident Turn 6 [Red Flag: 00:19:14]",Verizon 200 at the Brickyard,1
306,90,93,Accident,"#3, 7, 8, 19, 34, 41, 48 Incident Turn 6 [Red Flag: 00:04:08]",Verizon 200 at the Brickyard,1
307,42,45,Accident,"#10, 7, 38, 77, 78 Incident Backstretch [Red Flag: 00:06:30]",Food City Dirt Race,1
308,49,50,Accident,"#6, 24, 4, 14 Incident Backstretch / Competition ",Food City Dirt Race,1
309,54,59,Accident,"#5, 20, 4, 42, 14, 47 Incident Turn 2",Food City Dirt Race,1
310,101,101,Competition,Stage 1 Conclusion,Food City Dirt Race,1
311,151,151,Competition,Competition,Food City Dirt Race,1
312,154,158,Accident,"#00, 3, 5, 12, 18, 34, 37, 48, 51, 53 Incident Frontstretch",Food City Dirt Race,1
313,161,169,Accident,"#2, 14 Incident Frontstretch",Food City Dirt Race,1
314,187,191,Accident,"#51, 53 Incident Turn 3",Food City Dirt Race,1
315,201,201,Competition,Stage 2 Conclusion,Food City Dirt Race,1
316,247,251,Spin,#66 Spin Frontstretch,Food City Dirt Race,1
317,5,7,Spin,#36 Spin Turn 4,Beef. It's What's For Dinner. 300,2
318,12,14,Unknown,#92 Stopped On Track,Beef. It's What's For Dinner. 300,2
319,21,23,Accident,#92 Incident Turn 4,Beef. It's What's For Dinner. 300,2
320,32,36,Competition,Stage 1 Conclusion,Beef. It's What's For Dinner. 300,2
321,62,65,Accident,"#19, 36, 17, 2 Incident Frontstretch / Stage 2 Conclusion [Red: 00:13:47]",Beef. It's What's For Dinner. 300,2
322,76,83,Accident,"#1, 6, 9, 0, 13, 39, 74, 52, 15 Incident Frontstretch",Beef. It's What's For Dinner. 300,2
323,101,103,Accident,"#90, 47 Incident Frontstretch",Beef. It's What's For Dinner. 300,2
324,106,112,Accident,"#54, 18, 7, 98, 11, 10, 68, 66, 23, 13, 8, 48, 51, 61 Incident Turn 3 ",Beef. It's What's For Dinner. 300,2
325,115,120,Accident,"#4, 10,  44 Incident Frontstretch",Beef. It's What's For Dinner. 300,2
326,26,30,Accident,#8 and 16 Incident in Turn 3,Sparks 300 at Talladega,2
327,52,54,Competition,Stage 2 Conclusion [Red Flag: 5:38],Sparks 300 at Talladega,2
328,76,79,Unknown,#15 Stalled on Pit Road,Sparks 300 at Talladega,2
329,90,93,Accident,"#02, 2, 9, 10, 19, 26, 90 Incident in Turn 3 [Red Flag: 15:20]",Sparks 300 at Talladega,2
330,103,107,Spin,"#02, 20, 31, 36, 54, 92, 98 Spin in Turn 4",Sparks 300 at Talladega,2
331,86,90,Accident,"#07, 1, 19, 26, 28, 54, 90 Incident Backstretch/Weather",Ag-Pro 300,2
332,22,25,Competition,Competition Caution,Ambetter Get Vaccinated 200,2
333,27,30,Accident,"#02, 8, 19, 98 Incident on the frontstretch",Ambetter Get Vaccinated 200,2
334,46,52,Competition,Stage 1 Conclusion,Ambetter Get Vaccinated 200,2
335,92,98,Competition,Stage 2 Conclusion,Ambetter Get Vaccinated 200,2
336,150,155,Accident,#23 Incident in Turn 4,Ambetter Get Vaccinated 200,2
337,27,30,Competition,Competition,Buschy McBusch Race 400,1
338,82,87,Competition,Stage 1 Conclusion,Buschy McBusch Race 400,1
339,162,167,Competition,Stage 2 Conclusion,Buschy McBusch Race 400,1
340,231,235,Debris,Debris Frontstretch,Buschy McBusch Race 400,1
341,246,249,Accident,#11 Incident Turn 1,Buschy McBusch Race 400,1
342,254,257,Accident,"#33, 47 Incident Backstretch",Buschy McBusch Race 400,1
343,259,265,Accident,"#20, 37, 47 Incident Turn 4",Buschy McBusch Race 400,1
344,22,25,Competition,Competition,FireKeepers Casino 400,1
345,32,35,Accident,#15 Incident Turn 2,FireKeepers Casino 400,1
346,62,66,Competition,Stage 1 Conclusion,FireKeepers Casino 400,1
347,122,126,Accident,"Stage 2 Conclusion / #2, 3 Incident Frontstretch",FireKeepers Casino 400,1
348,181,186,Weather,Weather,FireKeepers Casino 400,1
349,188,192,Accident,"#6, 7, 8, 19, 20, 22, 34 Incident Turn 4",FireKeepers Casino 400,1
350,72,79,Competition,Stage 1 Conclusion,ToyotaCare 250,3
351,86,98,Accident,"#1, #12 Incident Turn 3",ToyotaCare 250,3
352,101,104,Accident,"#10, #3 Incident Turn 3",ToyotaCare 250,3
353,142,150,Competition,Stage 2 Conclusion,ToyotaCare 250,3
354,154,158,Spin,#19 Spin Turn 2,ToyotaCare 250,3
355,161,165,Accident,"#1, #23 Incident Turn 2",ToyotaCare 250,3
356,167,171,Accident,"#10, #3 Incident Backstretch",ToyotaCare 250,3
357,178,181,Accident,"#10, #3 Incident Turn 4",ToyotaCare 250,3
358,183,187,Accident,"#41, #22, Incident Turn 4",ToyotaCare 250,3
359,197,209,Accident,#9 Incident Turn 1,ToyotaCare 250,3
360,214,221,Unknown,#02 Inicdent Backstretch,ToyotaCare 250,3
361,27,30,Competition,Competition Caution,Dixie Vodka 400,1
362,65,72,Unknown,Fluid on the Backstretch from #15,Dixie Vodka 400,1
363,82,87,Competition,Stage 1 Conclusion,Dixie Vodka 400,1
364,155,159,Unknown,Fluid on the Backstretch from #7,Dixie Vodka 400,1
365,162,167,Competition,Stage 2 Conclusion,Dixie Vodka 400,1
366,201,207,Accident,#10 and 12 Incident in Turn 3,Dixie Vodka 400,1
367,7,8,Unknown,#6 Stopped Turn 14,Henry 180,2
368,12,12,Competition,Stage 1 Conclusion,Henry 180,2
369,14,15,Accident,"#8, 90 Incident Turn 12",Henry 180,2
370,22,22,Competition,Stage 2 Conclusion,Henry 180,2
371,28,29,Accident,#6 Incident Turn 1,Henry 180,2
372,36,37,Unknown,#81 Stopped Turn 6,Henry 180,2
373,39,39,Accident,"#2, 7, 17, 19, 20, 22, 23, 26, 39, 54 Incident Turn 1 ",Henry 180,2
374,6,10,Spin,#48 Spin in Turn 1,Cook Out 250,2
375,27,32,Competition,Competition Caution ,Cook Out 250,2
376,43,47,Spin,#99 Spin in Turn 1,Cook Out 250,2
377,51,55,Spin,# 1 Spin in Turn 1,Cook Out 250,2
378,60,67,Accident,"#02, 2, 44, 98 Incident in Turn 4 ",Cook Out 250,2
379,90,96,Unknown,Precipitation,Cook Out 250,2
380,107,112,Spin,#92 Spin in Turn 4 ,Cook Out 250,2
381,122,131,Competition,Stage 2 Conclusion,Cook Out 250,2
382,141,145,Accident,#15 and 47 Incident in Turn 3,Cook Out 250,2
383,154,159,Spin,#26 Spin in Turn 1,Cook Out 250,2
384,177,183,Accident,#07 and 23 Incident in Turn 3,Cook Out 250,2
385,206,210,Spin,#36 Spin on the Frontstretch,Cook Out 250,2
386,12,13,Unknown,#99 and 13 Stalled on Track,Pit Boss 250,2
387,16,17,Competition,Stage 1 Conclusion,Pit Boss 250,2
388,21,22,Unknown,Fluid in Turn 6 from #44,Pit Boss 250,2
389,32,32,Competition,Stage 2 Conclusion ,Pit Boss 250,2
390,17,19,Accident,#48 Incident Turn 4,Cook Out Southern 500,1
391,27,29,Competition,Competition Caution,Cook Out Southern 500,1
392,32,35,Accident,#34 Incident backstretch,Cook Out Southern 500,1
393,48,53,Accident,"#51, 53 Incident Turn 2",Cook Out Southern 500,1
394,117,122,Competition,Stage 1 Conclusion,Cook Out Southern 500,1
395,126,129,Accident,"#18, #3 Incident Turn 2",Cook Out Southern 500,1
396,164,168,Debris,Debris frontstretch,Cook Out Southern 500,1
397,201,205,Accident,#24 Incident Turn 1,Cook Out Southern 500,1
398,232,237,Competition,Stage 2 Conclusion,Cook Out Southern 500,1
399,320,325,Spin,#12 Spin Turn 4,Cook Out Southern 500,1
400,328,331,Accident,"#9, 20 Incident Turn 1",Cook Out Southern 500,1
401,14,14,Competition,Stage 1 Conclusion,Toyota Tundra 225,3
402,28,28,Competition,Stage 2 Conclusion,Toyota Tundra 225,3
403,27,30,Competition,Competition ,GEICO 500,1
404,40,43,Spin,#28 Spin Turn 4,GEICO 500,1
405,61,66,Accident,"#2, 11, 14, 22, 23, 47 Incident Backstretch / Stage 1 Conclusion",GEICO 500,1
406,105,109,Unknown,Fluid On Backstretch From #1,GEICO 500,1
407,120,126,Accident,"#9, 11, 19, 24, 48 Incident Frontstretch / Stage 2 Conclusion",GEICO 500,1
408,173,176,Accident,#00 Incident Turn 2,GEICO 500,1
409,186,189,Debris,Debris Frontstretch,GEICO 500,1
410,27,30,Competition,Competition Caution,Alsco Uniforms 302,2
411,32,40,Accident,"#98, 31, 10, 26, 99, 17, 68, 07, 36, 8, 51, 15 Incident Turn 1",Alsco Uniforms 302,2
412,47,51,Competition,Stage 1 Conclusion,Alsco Uniforms 302,2
413,55,59,Accident,"#39, 48 Incident Turn 2",Alsco Uniforms 302,2
414,92,96,Competition,Stage 2 Conclusion,Alsco Uniforms 302,2
415,122,125,Accident,"#02, 11 Incident Turn 3",Alsco Uniforms 302,2
416,12,12,Competition,Competition Caution,Go Bowling at The Glen,1
417,22,22,Competition,Stage 1 Conclusion,Go Bowling at The Glen,1
418,26,27,Unknown,#51 Stopped on Track,Go Bowling at The Glen,1
419,42,43,Competition,Stage 2 Conclusion,Go Bowling at The Glen,1
420,22,26,Competition,Competition,Drydene 200,2
421,33,36,Accident,"#98, 26 Incident Turn 4",Drydene 200,2
422,47,54,Competition,Stage 1 Conclusion,Drydene 200,2
423,59,64,Accident,"#5, 13, 78, 92 Incident Backstretch [Red Flag: 00:10:14]",Drydene 200,2
424,69,74,Accident,"#11, 19 Incident Turn 2",Drydene 200,2
425,86,96,Accident,#90 Incident Turn 1 / Stage 2 Conclusion,Drydene 200,2
426,140,144,Unknown,Possible Fluid On Track From #26 ,Drydene 200,2
427,10,12,Debris,Debris Turn 2 / Competition,Pocono Organics CBD 325,1
428,15,17,Accident,"#2, 41 Incident Frontstretch",Pocono Organics CBD 325,1
429,27,29,Competition,Stage 1 Conclusion,Pocono Organics CBD 325,1
430,54,57,Accident,#6 Incident Turn 1,Pocono Organics CBD 325,1
431,61,63,Accident,"#7, 38 Incident Frontstretch",Pocono Organics CBD 325,1
432,73,75,Accident,#42 Incident Turn 2,Pocono Organics CBD 325,1
433,79,81,Competition,Stage 2 Conclusion,Pocono Organics CBD 325,1
434,109,111,Debris,Debris Turn 2,Pocono Organics CBD 325,1
435,22,25,Competition,Competition ,Coke Zero Sugar 400,1
436,52,55,Competition,Stage 1 Conclusion,Coke Zero Sugar 400,1
437,78,81,Accident,"#10, 37, 38, 48 Incident Turn 4",Coke Zero Sugar 400,1
438,102,105,Competition,Stage 2 Conclusion,Coke Zero Sugar 400,1
439,141,144,Accident,"#15, 51, 53 Incident Turn 4 ",Coke Zero Sugar 400,1
440,147,150,Accident,"#19, 96, 14, 8, 24, 99, 38, 2 Incident Backstretch [Red Flag: 00:14:51]",Coke Zero Sugar 400,1
441,158,163,Accident,"#9, 20, 21, 2, 18, 11, 37, 42, 41, 47, 16 Incident Turn 4",Coke Zero Sugar 400,1
442,165,165,Accident,"#4, 3, 99, 1, 5, 42, 7, 48, 43 Incident Turn 3 ",Coke Zero Sugar 400,1
443,32,37,Competition,Competition Caution,TOYOTA OWNERS 400,1
444,82,90,Competition,Stage 1 Conclusion,TOYOTA OWNERS 400,1
445,142,147,Spin,#6 Spin Turn 3,TOYOTA OWNERS 400,1
446,237,247,Competition,Stage 2 Conclusion,TOYOTA OWNERS 400,1
447,382,388,Accident,#4 Incident Turn 1,TOYOTA OWNERS 400,1
448,27,30,Spin,#99 Spin in Turn 4,Contender Boats 250,2
449,42,47,Competition,Stage 1 Conclusion,Contender Boats 250,2
450,69,74,Unknown,Fluid in Turn 1 from #99,Contender Boats 250,2
451,82,87,Competition,Stage 2 Conclusion,Contender Boats 250,2
452,99,102,Accident,#7 and 98 Incident on the Backstretch,Contender Boats 250,2
453,111,115,Unknown,Fluid in Turn 4 from #15,Contender Boats 250,2
454,166,172,Accident,#9 and 13 Incident in Turn 3,Contender Boats 250,2
455,174,177,Accident,#16 and 19 Incident in Turn 1,Contender Boats 250,2
456,3,4,Accident,"#48, 02 Incident Turn 6",Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
457,12,13,Unknown,#74 Stopped On Track,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
458,21,22,Competition,Possible Fluid Turn 10 / Stage 1 Conclusion,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
459,30,32,Debris,Debris Turn 11 [Red Flag:  00:04:41],Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
460,37,37,Debris,Debris,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
461,42,42,Competition,Stage 2 Conclusion,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
462,65,66,Accident,#44 Incident Turn 14,Drive for the Cure 250 presented by Blue Cross Blue Shield of North Carolina,2
463,14,17,Spin,#15 Spin Turn 3,Pinty's Truck Race on Dirt,3
464,28,31,Unknown,#42 Stalled On Frontstretch,Pinty's Truck Race on Dirt,3
465,36,39,Accident,"#18, 22, 26 Incident Turn 2",Pinty's Truck Race on Dirt,3
466,41,41,Competition,Stage 1 Conclusion,Pinty's Truck Race on Dirt,3
467,50,57,Accident,"#4, 19, 25, 88 Incident Turn 1 [Red Flag: 00:07:07]",Pinty's Truck Race on Dirt,3
468,64,68,Spin,#10 Spin Turn 2,Pinty's Truck Race on Dirt,3
469,71,75,Unknown,#6 Stopped On Track,Pinty's Truck Race on Dirt,3
470,81,84,Spin,#33 Spin Turn 4,Pinty's Truck Race on Dirt,3
471,91,91,Competition,Stage 2 Conclusion,Pinty's Truck Race on Dirt,3
472,100,107,Accident,"#30, 44, 45, 56 Incident Turn 3 [Red Flag: 00:05:17]",Pinty's Truck Race on Dirt,3
473,120,125,Accident,"#13, 18 Incident Backstretch",Pinty's Truck Race on Dirt,3
474,133,138,Accident,#49 Incident Turn 4 [Red Flag: 00:04:04],Pinty's Truck Race on Dirt,3
475,32,36,Competition,Competition,Federated Auto Parts 400 Salute to First Responders,1
476,42,47,Accident,#1 Incident Turn 1 ,Federated Auto Parts 400 Salute to First Responders,1
477,82,88,Competition,Stage 1 Conclusion,Federated Auto Parts 400 Salute to First Responders,1
478,237,244,Competition,Stage 2 Conclusion,Federated Auto Parts 400 Salute to First Responders,1
